ID,SITE_NAME,SITE_LOCAT,WATERBODY_,SWS,LONGITUD,LATITUDE,BRANCH,FIELDID,FOTR/WC,SP2022 SQI,SP2022 TAXA,SP2022 EPT,SP2022 WQRF,SP2022 COLL,SP2022 DATE,SP2022 TEAM,SP2021 TEAM,SP2021 DATE,SP2021 SQI,SP2021 TAXA,SP2021 INSECT TAXA,SP2021 EPT,SP2021 SENS,SP2021 WQR,SP2021 WQRF,SP2020 TEAM,SP2020 DATE,SP2020 COLL,SP2020 FIELDID,SP2020 LABID,SP2020 SQI,SP2020 TAXA,SP2020 EPT,SP2020 SENS,SP2020 Salt,AVE,SP19 TEAM,SP19 DATE,SP19 COLL,SP19 FIELDID,SP19 LABID,SP19 SQI,SP19 TAXA,SP19 EPT,SP19 SENS,SP18 TEAM,SP18 DATE,SP18 COLL,SP18 FIELDID,SP18 LABID,SP18 SQI,SP18 TAXA,SP18 EPT,SP18 SENS,SP17 TEAM,SP17 DATE,SP17 COLL,SP17 FIELDID,SP17 LABID,SP17 SQI,SP17 TAXA,SP17 EPT,SP17 SENS,SP16 Team,SP16 DATE,SP16 COLL,SP16 FIELDID,SP16LABID,SP16 SQI,SP16 TAXA,SP16 EPT,SP16 SENS,SP15 DATE,SP15 COLL,SP15 FIELDID,SP15 LABID,SP15 SQI,SP15 TAXA,SP15 EPT,SP15 SENS,SP15,SP14,SP14 COLL,SP14 FIELDID,SP14 LABID,SP14 SQI,SP14 TAXA,SP14 EPT,SP14 SENS,SP13,SP13 COLL,SP13 FIELDID,SP13 LABID,SP13 SQI,SP13 TAXA,SP13 EPT,SP13 SENS,SP12 DATE,SP12 COLL,SP12 FIELDID,SP12 LABID,SP12 SQI,SP12 TAXA,SP12 EPT,SP12 SENS,SP11 DATE,SP11 COLL,SP11 FIELDID,SP11 LABID,SP11 SQI,SP11 TAXA,SP11 EPT,SP11 SENS,SP10 DATE,SP10 COLL,SP10 FIELDID,SP10 LABID,SP10 SQI,SP10 TAXA,SP10EPT,SP10SENS,SP09ERR,SP09,SP09COLL,SP09ID,SP09 SQI,SP09 TAXA,SP09 EPT,SP09 SENS,SP08 DATE,SP08COLLECTOR,SP08ID,SP08IDLAB,SP08 SQI,SP08 TAXA,SP08EPT,SP08 SENS,SP07 DATE,SP07COLLECTOR,SP07ID,SP07IDLAB,SP07 SQI,SP07 TAXA,SP07EPT,SP07 SENS,SP06DATE,SP06SAMPLER,SP06 SQI,SP06 TAXA,SP06 EPT,SP06 SENS,SP05 DATE,SAMPLER,SP05 SQI,SP05 TAXA,SP05 EPT,SP05 SENS,SP04 DATE,SP04 SQI,SP04 TAXA,SP03 SQI,SP03TAXA,SP02 SQI,SP02TAXA,SP01 SQI,SP01TAXA
49,Bicentennial Park,7 Mile/Newburgh Rd,Bell Branch,M1,-83.39666,42.42924,U,Bell1,FOTR,22,10,1,6.210000038,Breisch,4/23/2022,2,1,4/17/2021,27.29999924,12,7,1,0,,,,,,,,,,,,,22,,,,,,,,,,11,4/21/2018,Esma Tuncay,Esma Tuncay,Bruce McCulloch,23.20000076,8,1,0,9,5/6/2017,Wallace,Wallace,McCulloch,24.39999962,9,1,0,2,4/16/16,Bakkila,Verstraete,Petrella,9.2,5,0,0,,,,,,,,,,4/12/14,Dombrowski,Koloski,McCulloch,15,6,1,0,,,,,,,,,4/17/2012,O'Connell,O'Connell,Petrella,27,13,1,0,4/30/2011,Halliday,Halliday,McCulloch,24,8,2,0,5/18/2010,Eisenmann,Petrella,Petrella,28,13,2,0,-0.229135053,4/25/2009,Sadler,Weis,27,12,1,0,4/26/2008,Knoppow,Mogill,McCulloch,19.1,8,1,0,,,,,,,,,4/29/2006,Fochler,26,8,1,0,,,,,,,4/22/2004,20.8,8,18,10,,,,
1,Schoolcraft College,6 Mile/Haggerty,Bell Branch,U,-83.42,42.42,U,Bell2,Sch,13,6,0,10,Devlin,4/23/2022,Sch,Sch,4/17/2021,29.60000038,14,8,0,0,,,,,,,,,,,,,,Sch,,,,,,,,,Sch,4/24/2018,Diane O'Connell,Diane O'Connell,Sally Petrella,19.60000038,11,0,0,Sch,4/18/2017,O'Connell,,Petrella,21.20000076,10,4,0,Sch,4/16/16,O'Connell,,Petrella,17.6,9,1,0,4/18/2015,O'Connell,O'Connell,Petrella,30,13,1,0,Sch,4/19/14,,,,20,10,0,0,4/23/13,O'Connell,O'Connell,Kamarinas,34,14,2,0,,,,,,,,,,,,,,,,,4/22/2010,O'Connell,,McCulloch,34,14,1,0,,4/25/2009,Groves,,30,16,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/22/2004,27,15,,,,,,
2,Livonia,6 Mile/Farmington,Bell Branch,U,-83.39285,42.41015,U,Bell3,FOTR,11,6,0,10,Disipio,4/23/2022,2,1,4/17/21,29.10000038,10,6,1,0,,,,,,,,,,,,,,,,,,,,,,,11,4/21/2018,Esma Tuncay,Esma Tuncay,Bruce McCulloch,21.29999924,11,1,0,,,,,,,,,,2,4/16/16,Bakkila,Verstraete,Petrella,16.5,8,1,0,,,,,,,,,,4/12/14,Dombrowski,Koloski,McCulloch,33,11,2,0,4/27/13,Weis,Cassady,Kamarinas,30,10,2,0,,,,,,,,,,,,,,,,,5/18/2010,Eisenmann,Petrella,Petrella,32,10,2,0,,,,,,,,,4/26/2008,Knoppow,Mogill,McCulloch,14.1,6,1,0,,,,,,,,,4/29/2006,Fochler,16,6,1,0,,,,,,,4/24/2004,24,10,,,,,,
50,Old Bishop site,,Bishop Creek,M1,,,M,Bish1,FOTR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/24/2004,15.3,6,17.2,6,21.2,10,21.5,9
3,Bishop Creek Scarborough,10 Mile/Meadowbrook,Bishop Creek,M,-83.45151,42.47131,M,Bish2,FOTR,,,,,,,,2,4/17/2021,28.29999924,10,7,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5/6/2017,Aaron,Stopa,McCulloch,26.29999924,11,1,0,12,4/16/16,Thompson,Thompson,Petrella,31.8,14,1,0,,,,,,,,,,4/12/14,Vankerckhove,Tykoski,McCulloch,15,8,1,0,4/27/13,Evans,Peerbolte,Petrella,21,11,1,0,4/17/2012,Kandalian,Kandalian,McCulloch,21,8,1,0,4/30/2011,Marcot,Tykoski,McCulloch,18,7,1,0,4/24/2010,Phipps,Ross,McCulloch,25,10,1,0,,4/25/2009,Erickson,Dudek,16,7,1,0,4/26/2008,Weis,Ross,McCulloch,23.6,10,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Evans Creek,Green Spruce,Evans Creek,,-83.233603,42.504517,MN,Evan1,FOTR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/18/2015,Muller,Meszaros,McCulloch,15.2,9,0,0,14,5/9/14,Petrella,Petrella,Petrella,14,9,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028,,,Evans Creek,,,,MN,Evan2,FOTR,16,6,1,7,Ableson,4/23/2022,6,3,4/17/2021,12.30000019,6,3,1,0,,,,,,,,,,,,,,FOTR,4/9/19,Sally Petrella,Sally Petrella,Sally Petrella,18.29999924,7,0,0,,,,,,,,,,,,,,,,,,,11,4/16/16,Berger,Getschman,Petrella,18.6,9,1,0,4/18/2015,Meszaros,Muller,McCulloch,13.7,7,0,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2043,,,Evans Creek,,,,MN,Evan3,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,,,,,,,0,0,0,0,,,,,,0,0,0,0,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,Fellows Plymouth,Napier/Powell,Fellows Creek,L1,-83.53988,42.35729,L,Fel1,FOTR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,5/6/2017,Kukulski,Weis,McCulloch,26.70000076,10,1,0,3,4/16/16,Camilleri,Liu,Petrella,27.6,8,1,0,,,,,,,,,,4/12/14,Ross,Ross,McCulloch,37,14,3,1,4/27/13,Wallace,Wallace,McCulloch,33,11,2,0,4/17/2012,Gall,Austin,McCulloch,26,9,2,0,4/30/2011,"Steiner, L","Steiner, T",McCulloch,22,8,1,0,,,,,,,,,,,,,,,,,,,,,,,,,4/28/2007,Curran,Pace,McCulloch,22.2,10,1,0,4/29/2006,Pace,36,14,1,1,,,,,,,4/24/2004,37.9,15,23.5,11,33.6,12,32.9,15
4,South Fellows,Ford/Ridge,Fellows Creek,L1,-83.5246,42.31932,L,Fel2,FOTR,,,,,,,,ST,4/19/21,39,15,10,2,0,,,,,,,,,,,,,,,,,,,,,,,13,4/21/2018,Steve Weis,Mike Flowers,Bruce McCulloch,26.39999962,11,1,0,6,5/6/2017,Kukulski,Weis,McCulloch,32.20000076,11,2,0,3,4/16/16,Morgan,Liu,Petrella,37.3,15,3,0,,,,,,,,,,4/12/14,Ross,Ross,McCulloch,20,10,2,1,4/27/13,Wallace,Wallace,McCulloch,23,11,0,0,,,,,,,,,6/2/2011,Halliday,Petrella,Petrella,33,16,3,2,4/24/2010,Gruelle,Gruelle,Tluzek/Mc,40,15,3,2,,,,,,,,,4/26/2008,Belair,Hughes,Petrella,25.6,8,1,0,4/28/2007,Curran,Pace,McCulloch,31,13,3,1,4/29/2006,Pace,23,9,1,1,4/23/2005,FOTR,26.7,13,1,0,4/24/2004,22.6,12,22,9,23.4,12,,
5,Flodin Pk,"Saltz Rd, between Morton Taylor and Sheldon",Fellows Creek,L1,-83.46471,42.31346,L,Fel4,FOTR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WC,4/13/2018,Mike Flowers,Sue Thompson,Sue Thompson,27.79999924,11,1,0,,,,,,,,,,,,,,,,,,,4/18/2015,Stowe,Evans,Thompson,33.2,15,1,0,3,,,,,,,,,,,,,,,,,4/17/2012,Gall,Austin,McCulloch,20,9,1,0,4/30/2011,Wallace,Wallace,McCulloch,18,8,0,0,4/24/2010,Sadler,Gruelle,Tluzek/Mc,25,11,0,0,,,,,,,,,4/26/2008,Belair,Hughes,Petrella,24.8,8,1,0,4/28/2007,Belair,Petrella,McCulloch,24,10,1,0,4/29/2006,Corsun,26,10,2,0,5/3/2005,FOTR,12.3,6,1,0,,,,,,,,,
2016,,,Fellows Creek,,,,L,Fel5,FS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,5/6/2017,Peterson,Peterson,McCulloch,41.09999847,12,2,1,,,,,,,,,,4/18/2015,Krabbenhoft,Krabbenhoft,Thompson,41.1,13,1,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,,,Fellows Creek,,,,L,Fel6,FS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,4/21/2018,Mike Flowers,Steve Weis,Bruce McCulloch,40,13,4,1,8,5/6/2017,Peterson,Peterson,McCulloch,22.20000076,8,2,0,,,,,,,,,,4/18/2015,Camilleri,Krabbenhoft,Thompson,24.8,8,3,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Fowler Cr,Prospect/Cherry Hill,Fowler Creek,L1,-83.60516,42.30423,L,Fowl1,FOTR,39,17,4,5.480000019,Cosme,4/23/2022,12,8,4/17/21,20.20000076,9,7,2,1,,,,,,,,,,,,,,FOTR,4/9/19,Sally Petrella,Sally Petrella,Sue Thompson,33,14,5,2,1,4/21/2018,Jeremy Richardson,Jeremy Richardson,Bruce McCulloch,31.39999962,13,4,2,,,,,,,,,,,,,,,,,,,4/18/2015,Tuncay,McCulloch,McCulloch,42.2,19,5,1,16,4/12/14,Evans,Evans,Thompson,34,12,4,2,4/27/13,Bocks,Cloutier,McCulloch,43,19,4,2,,,,,,,,,4/30/2011,Front,Tluczek,McCulloch,37,15,7,3,4/24/2010,McCulloch,McCulloch,McCulloch,38,17,6,1,,,,,,,,,,,,,,,,,4/28/2007,Gruelle,McCulloch,McCulloch,49,21,6,1,4/29/2006,Flowers,45,18,6,3,5/18/2005,REP,23.3,13,4,0,4/24/2004,29.2,11,34.9,13,23,10,30.4,13
7,Beck Rd,"Beck Road, N of Geddes, east side of Rd",Fowler Creek,L1,-83.50515,42.28226,L,Fowl2,FOTR,,,,,,,,8,4/17/2021,24.10000038,8,4,2,0,,,,,,,,,,,,,,,,,,,,,,,1,4/21/2018,Jeremy Richardson,Jeremy Richardson,Bruce McCulloch,25.39999962,8,2,0,,,,,,,,,,1,4/16/16,Tuncay,Tuncay,Tuncay/Petrella,22.4,8,2,0,4/18/2015,McCulloch,Tuncay,McCulloch,25.9,11,1,0,16,4/12/14,Marcot,Evans,Thompson,21,8,2,0,4/27/13,Cloutier,Cloutier,McCulloch,28,12,2,0,,,,,,,,,,,,,,,,,4/24/2010,McCulloch,McCulloch,McCulloch,41,16,5,1,,,,,,,,,4/26/2008,Williams,Best,McCulloch,33,12,3,0,4/28/2007,McCulloch,McCulloch,McCulloch,46,17,3,0,4/29/2006,Flowers,28,8,3,0,5/3/2005,FOTR,20,7,2,0,,,,,,,,,
2045,,,Lower Rouge,,,,L,Fowl5,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,,,,,,,0,0,0,0,,,,,,0,0,0,0,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Franklin,Franklin Cider Mill (14 Mile/Franklin Rd),Franklin Creek,M1/2,-83.30585,42.53024,MN,Frank1,FOTR,,,,,,,,,,,,,,,,,,,,,,,,,,,25.625,,,,,,,,,,5,4/21/2018,Alex Reiber,Alex Reiber,Bruce McCulloch,13,5,0,0,,,,,,,,,,7,4/16/16,Stowe,Stowe,Petrella,24.4,10,1,0,,,,,,,,,,4/12/14,Meszaros,Meszaros,McCulloch,16,8,1,0,,,,,,,,,4/17/2012,Rodrigues,Rodrigues,McCulloch,33,14,2,0,,,,,,,,,4/24/2010,L Steiner,Robinson,McCulloch,24,9,1,0,0.336585366,4/25/2009,Knoppow,McCulloch,17,7,1,0,,,,,,,,,5/24/2007,Ross,Petrella,Petrella,39.3,13,3,0,,,,,,,4/23/2005,FOTR,17.3,7,1,0,4/24/2004,17.5,7,25.3,10,,,28.4,13
9,Inkster & Farmington,Farmington Pump Station,Franklin Creek,M1/2,-83.325381,42.529325,MN,Frank2,FOTR,,,,,,,,,,,,,,,,,,,,,,,,,,,,FOTR,4/12/19,Sally Petrella,Sally Petrella,Sally Petrella,13.30000019,7,0,0,5,4/21/2018,Anna Boegehold,Alex Reiber,Bruce McCulloch,13,5,1,0,,,,,,,,,,7,4/16/16,Stowe,Stowe,Petrella,15.4,6,1,0,,,,,,,,,,4/12/14,Meszaros,Meszaros,McCulloch,27,11,2,0,,,,,,,,,4/17/2012,Rodrigues,Rodrigues,McCulloch,24,10,2,0,,,,,,,,,4/24/2010,L Steiner,Robinson,McCulloch,25,9,2,0,,4/25/2009,Knoppow,McCulloch,28,11,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,Ingersoll Creek,Willowbrook/10 Mile,Ingersoll Creek,M,-83.44552,42.46293,M,Ing1,FOTR,20,8,1,6.349999905,Rentschler,4/23/2022,1,2,4/17/2021,23.60000038,10,5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5/6/2017,Stopa,Stopa,McCulloch,30.60000038,12,1,0,12,4/16/16,Thompson,Thompson,Petrella,29.6,14,1,0,,,,,,,,,,4/12/14,Berger,Tykoski,McCulloch,22,10,0,0,4/27/13,Peerbolte,Peerbolte,Petrella,18,8,1,0,,,,,,,,,4/30/2011,Tykoski,Marcot,McCulloch,25,11,1,0,,,,,,,,,,,,,,,,,4/26/2008,Weis,Ross,McCulloch,23.6,12,1,0,4/28/2007,Samota,Samota,McCulloch,26,13,0,0,4/29/2006,Sadler,18,9,0,0,4/23/2005,FOTR,18.3,8,1,0,5/5/2004,35.6,15,,,,,,
10,JC 5M Salem,5 Mile/Salem,Johnson Creek,M1,-83.58194,42.3897,M,John1,FOTR,46,17,3,5.690000057,Puckett/Petrella,4/25/2022,17,9,4/17/21,44.20000076,17,12,5,2,,,,,,,,,,,,,44.025,WC FOTR,4/9/19,Sue Thompson,Sue Thompson,Sue Thompson,42.40000153,18,4,0,,,,,,,,,,4,5/6/2017,Roose,Sosin,McCulloch,42.79999924,14,4,1,,,,,,,,,,4/18/2015,Bakkila,Bakkila,McCulloch,51.5,21,5,1,6,,,,,,,,,4/27/13,Bakkila,Nowicki,McCulloch,48,22,9,3,,,,,,,,,,,,,,,,,3/3/2010,W. Roper,Ross,McCulloch,42,13,6,3,,,,,,,,,,,,,,,,,4/28/2007,Robertson,Thompson,McCulloch,44,17,4,0,4/29/2006,Thompson,55,20,7,3,4/23/2005,FOTR,45.8,20,5,2,4/24/2004,37.4,14,42.1,18,48.4,18,37.5,11
53,JC 5M NV,5 Mile/Ridge,Johnson Creek,M1,-83.534404,42.39424,M,John2,FOTR,40,15,6,4.929999828,Thompson/Kennedy,4/27/2022,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5/6/2017,Roose,Sosin,McCulloch,33.20000076,12,4,1,WC,5/21/16,Thompson,Thompson,Thompson,59.8,26,6,2,4/18/2015,Bakkila,Alame,McCulloch,46.2,17,7,3,6,,,,,,,,,5/15/13,Thompson,Thompson,Thompson,57,31,8,1,6/2/2012,Thompson,Thompson,Thompson,58,24,6,2,4/30/2011,Thompson,Thompson,McCulloch,45,17,8,3,,,,,,,,,,,,,,,,,,,,,,,,,4/28/2007,Robertson,Thompson,McCulloch,48.8,21,7,2,4/29/2006,Thompson,53,20,7,3,4/23/2005,FOTR,41.8,16,5,1,4/24/2004,44.3,14,37.7,12,31.6,12,39.4,13
54,JC 6M NV,6 Mile/Beck,Johnson Creek,M1,-83.51693,42.40844,M,John3,FOTR,41,16,6,5.300000191,Thompson/Kennedy,4/27/2022,17,9,4/17/21,35.59999847,16,11,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5/6/2017,Krabbenhoft,Krabbenhoft,McCulloch,31.20000076,12,4,2,6,4/16/16,Kukulski,Meszaros,Thompson,27.1,12,3,1,,,,,,,,,,4/12/14,Thompson,Thompson,McCulloch,49,18,6,2,4/27/13,Bakkila,Nowicki,McCulloch,52,20,7,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/26/2008,Samota,Samota,McCulloch,38.9,15,6,1,,,,,,,,,4/29/2006,Gray,37,12,4,1,4/10/2005,FOTR,33,11,3,0,4/24/2004,30.3,10,34.5,10,43,15,32,11
55,JC FH,Fish Hatchery Park,Johnson Creek,M1,-83.49289,42.4224,M,John5,FOTR,,,,,,,,,,,,,,,,,,,,,,,,,,,21.75,,,,,,,,,,2,4/21/2018,Sue Thompson,Sue Thompson,Bruce McCulloch,39.70000076,14,4,1,,,,,,,,,,,,,,,,,,,4/18/2015,Semegen,Semegen,McCulloch,34.4,12,2,1,18,4/12/14,Lackey,Thompson,McCulloch,38,14,4,2,,,,,,,,,4/17/2012,Thompson,Thompson,McCulloch,28,10,2,0,,,,,,,,,,,,,,,,,-1.114942529,4/25/2009,Nightingale,Nightingale,46,16,5,2,,,,,,,,,,,,,,,,,4/29/2006,Gray,21,8,2,0,4/10/2005,FOTR,26,10,2,1,4/24/2004,23,8,26,7,17,8,26,9
11,JC Hines,Hines/Sheldon,Johnson Creek,M1,-83.48138,42.42546,M,John6,FOTR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4/21/2018,Sue Thompson,Sue Thompson,Bruce McCulloch,40.70000076,16,4,1,,,,,,,,,,6,4/16/16,Kukulski,Meszaros,Thompson,43.7,16,4,1,4/18/2015,Semegen,Semegen,McCulloch,25.5,11,3,1,18,4/12/14,Semegen,Semegen,McCulloch,45,18,3,0,,,,,,,,,4/17/2012,Thompson,Thompson,McCulloch,35,14,3,1,,,,,,,,,4/24/2010,Gorring,Thompson,McCulloch,43,16,4,0,,,,,,,,,4/26/2008,Thompson,Thompson,McCulloch,14.6,6,1,0,,,,,,,,,4/29/2006,Sendek,20,9,2,0,4/23/2005,FOTR,10,4,2,0,,,,,,,,,
12,JC Arcadia,"Arcadia, south of 6 Mile, west of Beck",Johnson Creek,M1,-83.521992,42.405276,M,John7,FOTR,,,,,,,,,,,,,,,,,,,,,,,,,,,40.85,,,,,,,,,,,,,,,,,,,2,5/6/2017,Krabbenhoft,Krabbenhoft,McCulloch,22.20000076,8,2,1,,,,,,,,,,4/19/2015,Thompson,Thompson,Thompson,45.3,22,6,2,,4/12/14,McCulloch,McCulloch,McCulloch,30,15,6,1,4/27/13,Cutler,Thompson,McCulloch,39,19,6,2,,,,,,,,,4/30/2011,Thompson,Thompson,McCulloch,35,16,6,2,,,,,,,,,0.069767442,4/25/2009,Nightingale,Nightingale,38,17,6,2,4/26/2008,Samota,Samota,McCulloch,45.7,19,6,2,4/28/2007,Cousin,Weis,McCulloch,36,13,3,1,,,,,,,,,,,,,,,,,,,,,
22,Sump Drain,7 Mile & Napier S,Johnson Creek,M1,-83.54396,42.42148,M,John8,FOTR,46,18,5,4.159999847,Thompson,4/10/2022,ST,ST,4/25/2021,51.90000153,21,15,6,2,4.710000038,4.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5/6/2017,Mackenzie,Thompson,McCulloch,45.90000153,19,5,1,,,,,,,,,,4/18/2015,Boegehold,Salsaa,Thompson,36.1,14,6,2,5,,,,,,,,,4/27/13,Cutler,Thompson,McCulloch,48,23,9,3,4/17/2012,Degrande,Halliday,McCulloch,47,19,6,2,4/30/2011,Sadler,Collins,McCulloch,54,23,7,3,4/24/2010,Thompson,Thompson,McCulloch,62,27,7,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
