"PrimaryID","MICorpsID","BenTaxaID","Native?","FinalID","Common Name","Present in Rouge","FishBug","Sensitive Family","Sensit Grp","Phylum","Class","Order","Suborder","FAMILY","Genus","Species","ITIS_taxon_author_id","ITIS_usage","DEP_taxa_Code","Wh_Phylogentic_Code","Genus Species","level DEP id's to","lev_catag","DEP_HILS_ID","Dep_FEED_ID","PCORD_Codes_Rev","BentaxaID_autonum","GenDescrip","TaxonomyValid2_05"
"100","","2029","False","Apataniidae","","False","B","False","1","Arthropoda","Insecta","Trichoptera","","Apataniidae","","","84986","valid","","","","Apataniidae","Family","","","Apatanii","1859","","yes"
"101","","435","True","Dolichopodidae","aquatic long-legged fly","True","B","False","3","Arthropoda","Insecta","Diptera","","Dolichopodidae","","","","valid","1121100000","","","Dolichopodidae","Family","4","PR","Dolichof","286","Generally occur in marginal and lentic habitats (Merritt and Cummins, 1996).","yes"
"102","","1593","True","Coenagrionidae","narrow-winged damselfly","True","B","False","2","Arthropoda","Insecta","Odonata","zygoptera","Coenagrionidae","","","","valid","1030800000","","","Coenagrionidae","Family","8","PR","Coenagrf","1438","Occur in a wide range of lotic and lentic habitats (Merritt and Cummins, 1996).","yes"
"103","1 and 9","79","True","Coleoptera","Beetle","True","B","False","1.5","Arthropoda","Insecta","Coleoptera","","","","","","valid","1100000000","","","Coleoptera","Order","","","Coleopte","79","","yes"
"104","","1641","True","Cordulegastridae","biddy","True","B","False","2","Arthropoda","Insecta","Odonata","anisoptera","Cordulegastridae","","","","valid","1030400000","","","Cordulegastridae","Family","3","PR","Cordulef","1486","These burrowing Odonates occur in depositional zones of lotic systems (Merritt and Cummins, 1996).","yes"
"105","","1648","True","Corduliidae","emerald skimmers","True","B","False","2","Arthropoda","Insecta","Odonata","anisoptera","Corduliidae","","","","valid","1030500000","","","Corduliidae","Family","5","PR","Cordulii","1493","Exist in primarily in both depositional zones of small streams and large rivers (Merritt and Cummins, 1996).","yes"
"106","","1342","True","Corixidae","water  boatman","True","B","False","3","Arthropoda","Insecta","Hemiptera","","Corixidae","","","21464","valid","1050900000","","","Corixidae","Family","8","PR","Corixida","1187","These are generally lentic, but do occur in depositional zones og lotic systems (Merritt and Cummins, 1996). Family present in at least 40% of the non-reference quality low gradient sites surveyed to date in PA (McGarrill, personal communication).","yes"
"107","","135","True","Elmidae","riffle beetle adult","True","B","False","2","Arthropoda","Insecta","Coleoptera","","Elmidae","","","27629","valid","1101300000","","","Elmidae","Family","5","CG","Elmidae","135","Elmidae are most often found in lotic systems, but several taxa do occur in lentic systems. Larvae posses gills, and adults plastron, that enable them to remain submerged all the time. They may be the best water quality indicator among the beetles, as they are wholy aquatic, and highly intolerant of certain pollution types (Epler 1996). Elimdae found in at least 50% of reference quality limestone stream samples in PA to date (Botts, personal communication).","yes"
"108","","449","True","Empididae","aquatic dance fly","True","B","False","3","Arthropoda","Insecta","Diptera","","Empididae","","","","valid","1121200000","","","Empididae","Family","6","PR","Empidida","300","Occur in both erosional and depositional areas of streams (Merritt and Cummins, 1996)","yes"
"110","","2083","True","Helicopsychidae","snail-case caddisfly","True","B","False","1","Arthropoda","Insecta","Trichoptera","","Helicopsychidae","","","29582","valid","1081500000","","","Helicopsychidae","Family","3","SC","Helicopf","1913","Normally associated with running water (Wiggins, 1996). Generally in erosional habitats (Merritt and Cummins, 1996).","yes"
"111","22","1336","True","Hemiptera","True Bug","True","B","False","3","Arthropoda","Insecta","Hemiptera","","","","","21823","valid","1050000000","","","Hemiptera","Order","","","Hemipter","1181","","yes"
"112","","1095","True","Heptageniidae","flathead mayfly","True","B","False","1","Arthropoda","Insecta","Ephemeroptera","","Heptageniidae","","","","valid","1020600000","","","Heptageniidae","Family","3","SC","Heptagef","942","Taxon is widely distributed throughout Pennsylvania and a common inhabitant of stream riffles (Hoover 2000). They typically occur in lotic systems, or erosional zones of lentic systems nationwide, and are typically clingers (Merritt and Cummins, 1996).","yes"
"113","","47","False","Lymnaeidae","","False","B","False","","mollusca","Gastropoda","Basommatophora","","Lymnaeidae","","","","valid","8030200000","","","Lymnaeidae","Family","7","SC","Lymnaeid","47","Pulmonate, thus can breathe atmospheric oxygen.","yes"
"1","23","244","True","Diptera","True Fly","True","B","False","2.5","Arthropoda","Insecta","Diptera","","","","","","valid","1120000000","","","Diptera","Order","","","Diptera","244","","yes"
"2","","432","True","Dixidae","dixid midge","True","B","False","3","Arthropoda","Insecta","Diptera","","Dixidae","","","","valid","1120400000","","","Dixidae","Family","1","CG","Dixidae","283","Generally occur in marginal, depositional- lotic, and lentic habitats (Merritt and Cummins, 1996).","yes"
"3","","2061","True","Glossosomatidae","saddle-case maker","True","B","True","1","Arthropoda","Insecta","Trichoptera","","Glossosomatidae","","","77492","valid","1080600000","","","Glossosomatidae","Family","0","SC","Glossosf","1891","Larvae of this family are specialized for feeding on diatoms, green algae and fine organic material on rocks, often exposed (Masteller and Flint, 1991). Typically occur in lotic systems, in erosional zones (Merritt and Cummins, 1996).","yes"
"4","","2076","False","Goeridae","","False","B","False","1","Arthropoda","Insecta","Trichoptera","","Goeridae","","","77456","valid","","","","Goeridae","Family","","","Goeridae","1906","","yes"
"5","","481","False","Psychodidae","","False","B","False","3","Arthropoda","Insecta","Diptera","","Psychodidae","","","","valid","1120600000","","","Psychodidae","Family","10","CG","Psychodi","332","Generally occur in lentic and depositional zones of lotic systems (Merritt and Cummins, 1996).","yes"
"6","","2412","True","Psychomyiidae","net-tube caddis","True","B","True","1","Arthropoda","Insecta","Trichoptera","","Psychomyiidae","","","30258","valid","1080200000","","","Psychomyiidae","Family","2","CG","Psychomf","2241","These typicaly occur in lotic systems, in erosional habitats (Merritt and Cummins, 1996). For the most part, larvae live in cool running waters (Wiggins, 1996). Construct tubes of silk covered with sand and debris on rock and wod substrates in cool runnin","yes"
"7","","1979","False","Pteronarcyidae","","False","B","False","1","Arthropoda","Insecta","Plecoptera","","Pteronarcyidae","","","","valid","1040100000","","","Pteronarcyidae","Family","0","SH","Pteronaf","1809","Taxon typically occurs in small forested streams and rivers in Pennsylvania (Earle, personal communication). They are typically found in lotic systems, in both erosional and depositional zones (Merritt and Cummins, 1996).","yes"
"8","6","1798","True","Plecoptera","Stonefly","True","B","False","1","Arthropoda","Insecta","Plecoptera","","","","","","valid","1040000000","","","Plecoptera","Order","","PR","Plecopte","1643","","yes"
"9","","1374","True","Pleidae","pigmy back-swimmer","True","B","False","3","Arthropoda","Insecta","Hemiptera","","Pleidae","","","16153","valid","1050700000","","","Pleidae","Family","8","PR","Pleidae","1219","","yes"
"10","","2377","True","Polycentropodidae","spotted head","True","B","False","1","Arthropoda","Insecta","Trichoptera","","Polycentropodidae","","","77456","valid","1080300000","","","Polycentropodidae","Family","6","FC","Polycenf","2206","Polycentropodidae are known to inhabit medium size streams and larger rivers in Pennsylvania (Masteller and Flint, 1991). Typically occur in lotic systems, in erosional zones (Merritt and Cummins, 1996).","yes"
"11","","1277","False","Polymitarcyidae","pale burrowers","False","B","True","1","Arthropoda","Insecta","Ephemeroptera","","Polymitarcyidae","","","","valid","1021500000","","","Polymitarcyidae","Family","2","CG","Polymita","1122","Large river taxon? Occur in both erosional and depositional zones of lotic systems (Merritt and Cummins, 1996).","yes"
"12","","3000","True","Porifera","Freshwater Sponge","True","B","False","","Porifera","","","","","","","100884","valid","","363","","","Phyllum","","","Porifera","2826","","yes"
"13","","1284","False","Potamanthidae","hacklegill","False","B","False","1","Arthropoda","Insecta","Ephemeroptera","","Potamanthidae","","","","valid","1021300000","","","Potamanthidae","Family","4","CG","Potamant","1129","These occur in rivers and medium size streams. Larvae do not burrow, but sprawl of rocks and woody debris (Hoover, 2000). Live in depositional areas (Merritt and Cummins, 1996).","yes"
"14","","1291","False","Pseudironidae","","False","B","False","1","Arthropoda","Insecta","Ephemeroptera","","Pseudironidae","","","","valid","","","","","family","","","Pseudirf","1136","","yes"
"15","","2418","True","Rhyacophilidae","free-living caddisfly","True","B","True","1","Arthropoda","Insecta","Trichoptera","","Rhyacophilidae","","","28399","valid","1080500000","","","Rhyacophilidae","Family","1","SC","Rhyacopf","2247","This family occurs almost exclusively in cool, lotic waters (Wiggins 2000). Family present in at least 40% of the reference quality low gradient sites surveyed to date in PA (McGarrill, personal communication). Typically occur in lotic systems, in erosional zones (Merritt and Cummins, 1996).","yes"
"16","","1986","True","Taeniopterygidae","broadback stonefly","True","B","True","1","Arthropoda","Insecta","Plecoptera","","Taeniopterygidae","","","","valid","1040300000","","","Taeniopterygidae","Family","2","SH","Taeniopf","1816","Taxon is ubiquitous in PA, occurring in all sizes of creeks and rivers (Earle, personal communication). They are typically found in lotic systems, in erosional zones and along margins of depositional zones (Merritt and Cummins, 1996).","yes"
"17","","1479","True","Megaloptera","dobsonflies","True","B","False","1.5","Arthropoda","Insecta","Megaloptera","","","","","","valid","1060000000","","","Megaloptera","Order","8","PR","Megalopt","1324","","yes"
"18","","1362","True","Mesoveliidae","water treaders","True","B","False","3","Arthropoda","Insecta","Hemiptera","","Mesoveliidae","","","15153","valid","1051100000","","","Mesoveliidae","Family","9","PR","Mesovelf","1207","","yes"
"19","","1255","False","Metretopodidae","cleft minnow mayfly","False","B","True","1","Arthropoda","Insecta","Ephemeroptera","","Metretopodidae","","","","valid","1020300000","","","Metretopodidae","Family","2","CG","Metretop","1100","","yes"
"20","","1219","True","Leptophlebiidae","pronggill","True","B","True","1","Arthropoda","Insecta","Ephemeroptera","","Leptophlebiidae","","","","valid","1021200000","","","Leptophlebiidae","Family","4","CG","Leptophf","1064","Represented by 1 genus in PA, Tricorythodes. Taxon typically occurs in erosional areas of streams, has variable water quality needs and is widely distributed in Pennsylvania (Merritt and Cummins 1996, Hoover 2000).","yes"
"21","","1734","True","Libellulidae","common skimmer","True","B","False","2","Arthropoda","Insecta","Odonata","anisoptera","Libellulidae","","","","valid","1030600000","","","Libellulidae","Family","9","PR","Libelluf","1579","These are primarily lentic (Merritt and Cummins, 1996).","yes"
"22","","2288","True","Limnephilidae","northern caddisfly","True","B","False","1","Arthropoda","Insecta","Trichoptera","","Limnephilidae","","","20806","valid","1081000000","","","Limnephilidae","Family","4","SH","Limnephf","2117","Taxon is common in higher latitudes and elevations but wide ranging in habitat (Wiggins 2000). Family present in at least 40% of the reference quality low gradient sites surveyed to date in PA (McGarrill, personal communication). Limnephilidae occur in all types of lotic and lentic habitats (Merritt and Cummins, 1996).","yes"
"23","","2337","True","Molannidae","hoodcase maker","True","B","False","1","Arthropoda","Insecta","Trichoptera","","Molannidae","","","77492","valid","1081400000","","","Molannidae","Family","6","SC","Molannid","2166","Most larvae live in lakes, ponds slower areas of rivers, but 1 species does live in cold springs. They live on mud and sand substrates (Wiggins, 1996). Merritt and Cummins note that they mostly occur in lentic systems, and when in lotic systems, occur in ","yes"
"24","17","6","True","Oligochaeta","Aquatic Worm","True","B","False","3","Annelida","Oligochaeta","","","","","","","valid","11000000000","","","Oligochaeta","Class","10","CG","Oligocha","6","","yes"
"25","","1272","False","Oligoneuriidae","brush-legged mayfly","False","B","True","1","Arthropoda","Insecta","Ephemeroptera","","Oligoneuriidae","","","","valid","","","","","family","","","Oligoneu","1117","","yes"
"26","","467","True","Muscidae","stable flies","True","B","False","3","Arthropoda","Insecta","Diptera","","Muscidae","","","","valid","1121500000","","","Muscidae","Family","6","PR","Muscidae","318","","yes"
"27","","1364","True","Naucoridae","creeping water bugs","True","B","False","3","Arthropoda","Insecta","Hemiptera","","Naucoridae","","","21476","valid","1050800000","","","Naucoridae","Family","8","PR","Naucorid","1209","","yes"
"28","","1864","True","Nemouridae","nemourid broadback","True","B","True","1","Arthropoda","Insecta","Plecoptera","","Nemouridae","","","","valid","1040400000","","","Nemouridae","Family","2","SH","Nemourid","1703","Taxon is usually found in small to medium size streams in the state (Earle, personal communication). Nemouridae are generally found in lotic systems, in both erosional and depositional zones (Merritt and Cummins, 1996).","yes"
"29","","1266","False","Neoephemeridae","","False","B","False","1","Arthropoda","Insecta","Ephemeroptera","","Neoephemeridae","","","","valid","1020900000","","","Neoephemeridae","Family","3","CG","Neoephef","1111","In PA, there is only 1 known species of this taxon, which is only known to occur in Somerset Co. (Hoover, 2000). Generally occur in lotic depositional areas (Merritt and Cummins, 1996).","yes"
"30","","1366","True","Nepidae","water scorpion","True","B","False","3","Arthropoda","Insecta","Hemiptera","","Nepidae","","","21347","valid","1050600000","","","Nepidae","Family","8","PR","Nepidae","1211","","yes"
"32","","182","True","Noteridae","burrowing water beetle","True","B","False","2","Arthropoda","Insecta","Coleoptera","","Noteridae","","","25912","valid","1100400000","","","Noteridae","Family","5","PR","Noterida","182","","yes"
"33","","1369","True","Notonectidae","back-swimmer","True","B","False","3","Arthropoda","Insecta","Hemiptera","","Notonectidae","","","21347","valid","1051000000","","","Notonectidae","Family","8","PR","Notonecf","1214","","yes"
"34","","474","False","Nymphomyiidae","","False","B","False","3","Arthropoda","Insecta","Diptera","","Nymphomyiidae","","","","valid","1120500000","","","Nymphomyiidae","Family","6","SC","Nymphomf","325","","yes"
"35","","1372","False","Ochteridae","","False","B","False","3","Arthropoda","Insecta","Hemiptera","","Ochteridae","","","20552","valid","1051500000","","","Ochteridae","Family","8","PR","Ochterid","1217","","yes"
"36","","1556","True","Odonata","Dragon and damsel flies","True","B","False","2","Arthropoda","Insecta","Odonata","","","","","15930","valid","1030000000","","","Odonata","Order","","PR","Odonata","1401","","yes"
"37","","2343","True","Odontoceridae","strong-case maker","True","B","True","1","Arthropoda","Insecta","Trichoptera","","Odontoceridae","","","77492","valid","1081800000","","","Odontoceridae","Family","0","SH","Odontoce","2172","Odontoceridae are generally lotic, and occur within both erosional and depositional areas of these systems (Merritt and Cummins, 1996). In North America, these taxa typically burrow in the gravel, sand and silt deposits of running waters, and are not usua","yes"
"38","","476","False","Pelecorhynchidae","","False","B","False","3","Arthropoda","Insecta","Diptera","","Pelecorhynchidae","","","","valid","1121000000","","","Pelecorhynchidae","Family","5","PR","Pelecorh","327","","yes"
"39","","1891","False","Peltoperlidae","","False","B","False","1","Arthropoda","Insecta","Plecoptera","","Peltoperlidae","","","","valid","1040200000","","","Peltoperlidae","Family","2","SH","Peltopef","1727","This taxon only occurs in creeks that occur in highly forested areas (Earle, personal communication). Peltoperlidae are generally found in lotic systems, in both erosional and depositional zones (Merritt and Cummins, 1996).","yes"
"40","","2359","True","Phryganeidae","giant case maker","True","B","False","1","Arthropoda","Insecta","Trichoptera","","Phryganeidae","","","21464","valid","1080800000","","","Phryganeidae","Family","4","SH","Phryganf","2188","Larvae live in a wide range of habitats, from springs, marshes, lakes to temporary pools (Wiggins, 1996).  Typically live in depositional areas of lotic systems (Merritt and Cummins, 1996).","yes"
"41","","548","True","Stratiomyidae","soldier fly","True","B","False","3","Arthropoda","Insecta","Diptera","","Stratiomyidae","","","21347","valid","1121300000","","","Stratiomyidae","Family","8","CG","Stratiof","398","","yes"
"42","","","False","Bryozoa","Moss animal","False","B","False","","Bryozoa","","","","","","","","","","","","","Phylum","","","","","",""
"43","","107","True","Dytiscidae","predacious diving beetle ","True","B","False","2","Arthropoda","Insecta","Coleoptera","","Dytiscidae","","","","valid","1100300000","","","Dytiscidae","Family","5","PR","Dytiscid","107","Has relatively ubiquitous habitat requirements (Epler 1996). Family present in at least 40% of the non-reference quality low gradient sites surveyed to date in PA (McGarrill, personal communication).","yes"
"44","","135","True","Elmidae","riffle beetle larvae","True","B","False","2","Arthropoda","Insecta","Coleoptera","","Elmidae","","","27629","valid","1101300000","","","Elmidae","Family","5","CG","Elmidae","135","Elmidae are most often found in lotic systems, but several taxa do occur in lentic systems. Larvae posses gills, and adults plastron, that enable them to remain submerged all the time. They may be the best water quality indicator among the beetles, as they are wholy aquatic, and highly intolerant of certain pollution types (Epler 1996). Elimdae found in at least 50% of reference quality limestone stream samples in PA to date (Botts, personal communication).","yes"
"45","","","False","Corbicula fluminea","Asian clam","True","B","False","","Mollusca","Bivalvia","Veneroida","","Corbiculidae","Corbicula","fluminea","","","","","","","Species","","","","","",""
"46","16","1485","True","Sialidae","alderfly","True","B","False","2","Arthropoda","Insecta","Megaloptera","","Sialidae","","","","valid","1060100000","","","Sialidae","Family","6","PR","Sialidae","1330","Family present in at least 40% of the non-reference quality low gradient sites surveyed to date in PA (McGarrill, personal communication). Sialidae occur in varied habitats ranging from erosional zone sof lotic systems to lentic systems.  They are burrowers, clingers and climbers (Merritt and Cummins, 1996).","yes"
"47","","579","False","Tanyderidae","","False","B","False","3","Arthropoda","Insecta","Diptera","","Tanyderidae","","","","valid","1120800000","","","Tanyderidae","Family","6","CG","Tanyderi","429","","yes"
"48","11","583","True","Tipulidae","cranefly","True","B","False","2","Arthropoda","Insecta","Diptera","","Tipulidae","","","","valid","1121900000","","","Tipulidae","Family","4","SH","Tipulida","433","Tipulidae larvae are also ubiquitous and varied in habitat requirements (Young and Gelhaus 2000). They are generally lentic, but some do occur in both erosional and depositional zones of lotic systems. They are generally burrowers (Merritt and Cummins, 1996).","yes"
"49","2","2028","True","Trichoptera","Caddisfly","True","B","False","1.5","Arthropoda","Insecta","Trichoptera","","","","","","valid","1080000000","","","Trichoptera","Order","","","Trichopt","1858","","yes"
"50","","12","True","Turbellaria","flatworm","True","B","False","","Platyhelminthes","Turbellaria","","","","","","","valid","4000000000","","","Turbellaria","Class","9","PR","Turbella","12","","yes"
"51","","2442","True","Uenoidae","stonecase caddisfly","True","B","False","1","Arthropoda","Insecta","Trichoptera","","Uenoidae","","","77455","valid","1081100000","","","Uenoidae","Family","3","SC","Uenoidae","2271","Neophylax, the only genus of this family that occurs in PA, often occurs in relatively slow and warm water (Wiggins 2000).  Neophylax typically occur in lotic systems, in erosional zones (Merritt and Cummins, 1996).","yes"
"52","8","245","True","Athericidae","watersnipe fly","True","B","True","1","Arthropoda","Insecta","Diptera","","Athericidae","","","","valid","1120900000","","","Athericidae","Family","2","PR","Atherici","245","Athericidae occur most commonly in lotic systems, in both erosional and depositional zones. They are sprawlers and burrowners (Merritt and Cummins, 1996).","yes"
"53","","870","True","Baetidae","small minnow mayfly","True","B","False","1","Arthropoda","Insecta","Ephemeroptera","","Baetidae","","","","valid","1020400000","","","Baetidae","Family","6","CG","Baetidae","720","Are diverse and widely distributed in Pennsylvania (Hoover 2000). Baetis found in at least 50% of reference and non-reference quality limestone stream samples in PA to date (Botts, personal communication). They are most commonly found in lotic habitats, in both erosional and depositional zones (Merritt and Cummins, 1996).They are swimmers and clingers (Merritt and Cummins, 1996).","yes"
"54","","1340","False","Ceratocombidae","","False","B","False","3","Arthropoda","Insecta","Hemiptera","","Ceratocombidae","","","16156","valid","1050300000","","","Ceratocombidae","Family","9","PR","Ceratocf","1185","","yes"
