"ID","BRANCH","FIELDID","FOTR/WC?","years sampled","2012","2011","2010","2009","2008","2007","2006","2005","2004","2003","2002","2001","#YRSSAM","F22","F21 DATE","F21 SQI","F21 TAXA","F21 EPT","F21 FAM WQ","F21 ORD WQ","F21 ppm Cl","F20 DATE","F20 SQI","F20 TAXA","F20 EPT","F20 SENS","F19 Date","F19 SQI","F19 TAXA","F19 EPT","F19 SENS","F18 DATE","F18 SQI","F18 TAXA","F18 EPT","F18 SENS","F18","F17","F17 DATE","F17 SQI","F17 TAXA","F17 EPT","F17 SENS","F16","F16 DATE","F16 sample ID","F16 SQI","F16 TAXA","F16 EPT","F16 SENS","F15 DATE","F15 sample ID","F15 ID","F15 COLL","F15 SQI","F15 LAB","F15 TAXA","F15 INSECT TAXA","F15 EPT","F15 SENS","F15","F14","F14 DATE","F14 ID","F14 COLL","F14 SQI","F14 LAB","F14 TAXA","F14 EPT","F14 SENS","F13 DATE","F13 ID","F13 COLL","F13 SQI","F13 LAB","F13 TAXA","F13 EPT","F13 SENS","F12 DATE","F12 ID","F12 COLL","F12 SQI","F12 LAB","F12 TAXA","F12 EPT","F12 SENS","F11 DATE","F11 ID","F11 COLL","F11 SQI","F11 LAB","F11 TAXA","F11 EPT","F11 SENS","F10 DATE","F10 ID","F10 COLL","F10 SQI","F10 TAXA","F10 LAB","F10 EPT","F10 SENS","F09 DATE","F09 COLL","F09 ID","F09 LAB","F09 SQI","F09 TAXA","F09 EPT","F09 SENS","F08 DATE","F08 COLL","F08 ID","F08 LAB","F08 SQI","F08 TAXA","F08 EPT","F08 SENS","F07 DATE","F07 COLL","F07 ID","F07 LAB","F07 SQI","F07 TAXA","F07 EPT","F07 SENS","F06 DATE","F06 COLL","F06 SQI","F06 TAXA","F06 EPT","F06 SENS","F05 DATE","F05 SQI","F05 TAXA","F05 EPT","F05 SENS","F04 DATE","F04 SQI","F04 TAXA","F04 EPT","F04 SENS","F03 SQI","F03 TAXA","F03 EPT","F03 SENS","F02 SQI","F02 TAXA","F01 SQI","F01 TAXA"
"82","MN","Main4","FOTR","08, 06, 05,04,03,02,01","8","","Y","","Y","","Y","Y","Y","Y","Y","Y","7","15","","","","","","","","","","","","","","","","","","2018-10-13 00:00:00","14.5","7","1","0","8","","","","","","","5","2016-10-15 00:00:00","","32","13","3","0","","","","","","","","","","","","Y","","","","","","","","","","","","","","","","","2012-10-20 00:00:00","Mogill","Steiner, L","39","Mogill","14","2","0","","","","","","","","","2010-10-24 00:00:00","Eisenman","Eisenman","38","13","McCulloch","3","0","","","","","","","","","10/18","Sadler","Sadler","McCulloch","36","16","4","0","","","","","","","","","2006-10-14 00:00:00","Johnson","35.6","14","4","0","2005-10-15 00:00:00","30.3","11","3","0","16-Oct","37","12","4","","43","17","3","","45.6","12","20.7","9"
"50","MN","Main4.5","FOTR","08, 07, 06, 05","","7","","","Y","Y","Y","Y","","","","","4","","","","","","","","","","","","","","10/19/19","43.3","15","3","0","","","","","","","6","2017-10-14 00:00:00","38.7","15","1","0","","","","","","","","2015-10-17 00:00:00","1462","Berger","Weis","28.6","Berger","11","8","2","0","13","","","","","","","","","","2013-10-19 00:00:00","Agosta","Kukulski","24.4","Petrella","11","1","0","","","","","","","","","2011-10-15 00:00:00","Dudek","Tykoski","27","McCulloch","13","3","0","","","","","","","","","","","","","","","","","10/18","Sadler","Sadler","McCulloch","31","14","3","0","2007-10-13 00:00:00","Johnson","Corsun","McCulloch","23.6","13","1","0","2006-10-14 00:00:00","Johnson","49.2","18","3","0","2005-10-15 00:00:00","36.6","16","3","0","","","","","","","","","","","","",""
"30","MN","Main5","FOTR","07, 05, 04","","7","Y","","","Y","","Y","Y","","","","3","5","10/22/21","35","15","2","5.23","5.05","","10/17/2020","22.3","8","1","0","10/19/19","30.1","13","2","0","","","","","","","6","2017-10-14 00:00:00","23.2","9","1","0","","","","","","","","2015-10-17 00:00:00","1461","Berger","Weis","24","Berger","10","5","2","0","13","","","","","","","","","","2013-10-19 00:00:00","Lucas","Weis","31","Petrella","12","2","0","","","","","","","","","2011-10-15 00:00:00","Dudek","Tykoski","22","McCulloch","7","3","0","2010-10-16 00:00:00","McCulloch","Schlecht","39","19","McCulloch","4","0","","","","","","","","","","","","","","","","","2007-10-13 00:00:00","Johnson","Corsun","McCulloch","22.4","9","2","0","","","","","","","2005-10-15 00:00:00","33","15","3","0","16-Oct","37","14","3","","","","","","","","",""
"70","MN","Main6","FOTR","09, 06, 04, 03,02","5","8","Y","Y","","","Y","","Y","Y","Y","","5","4","","","","","","","","10/17/2020","27.5","15","3","0","10/19/19","31.4","15","2","0","","","","","","","3","2017-10-14 00:00:00","28.5","14","1","0","12","2016-10-15 00:00:00","","31","15","3","0","2015-10-17 00:00:00","1456","Camilleri","Bakkila","29.6","McCulloch","15","12","3","0","4","","","","","","","","","","2013-10-19 00:00:00","Lucas","Weis","31.2","Petrella","12","2","0","2012-10-20 00:00:00","Nowicki","Nowicki","40","Petrella","13","3","0","2011-10-15 00:00:00","Gall","Marcot","36","McCulloch","11","2","0","2010-10-16 00:00:00","Ross","Jones","36","13","McCulloch","2","1","10/17","Babcock","Stowe","McCulloch","35","14","2","0","","","","","","","","","","","","","","","","","2006-10-14 00:00:00","Sadler","26.6","13","2","0","","","","","","16-Oct","34.8","14","2","","38.7","17","3","","38.4","14","",""
"2378","MN","Main7","WC","","FOTR","8","Y","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","WC","2017-10-27 00:00:00","31.7","15","3","0","","","","","","","","","","","","","","","","","","","WC","2014-10-23 00:00:00","Mullett","Mullett","29.5","Thompson","12","3","0","2013-10-11 00:00:00","Mullett","Mullett","28.6","Thompson","11","1","0","2012-10-22 00:00:00","Petrella","Kamarinas","19","Kamarinas","7","1","0","2011-11-02 00:00:00","Ross","Petrella","14","Petrella","6","0","0","2010-10-16 00:00:00","Ross","Jones","27","11","McCulloch","2","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2379","MN","Main8","FOTR","","FOTR","","Y","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-10-26 00:00:00","31.1","12","1","0","","","","","","","","FOTR","2016-10-19 00:00:00","","16","8","0","0","2015-10-27 00:00:00","1467","Petrella","Thompson","15.9","Thompson","7","4","0","0","SP/ST","","","","","","","","","","2013-10-30 00:00:00","Petrella","Thompson","20.9","Petrella","12","0","0","2012-10-24 00:00:00","Petrella","Petrella","23","Petrella","9","1","0","2011-10-26 00:00:00","Petrella","Halliday","26","Petrella","12","0","0","2010-11-08 00:00:00","Petrella","Petrella","26","15","Petrella","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"26","M","Mid1","FOTR","09, 08, 07","14","","","Y","Y","Y","","","","","","","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","2014-10-25 00:00:00","Krabbenhoff","Bakkila","38.4","McCulloch","19","3","0","","","","","","","","","2012-10-20 00:00:00","Kandalian","Sano","37","McCulloch","16","3","0","","","","","","","","","","","","","","","","","10/17","Nightingale","Nightingale","Nightingale","38","16","2","0","10/18","Peterson","Peterson","McCulloch","25","10","2","0","2007-10-13 00:00:00","Knoppow","Knoppow","McCulloch","27.7","10","3","0","","","","","","","","","","","","","","","","","","","","","","","",""
"2416","M","Mid3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","","","","","","","","","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2417","M","Mid5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","","","","","","","","","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2413","M","Mid6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","","","","","","","","","","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"55","U","Min1","FOTR","08, 06, 04, 03","12","","","","Y","","Y","","Y","Y","","","4","","","","","","","","","10/19/2020","15.9","9","1","0","10/19/19","19.6","7","2","0","","","","","","","7","2017-10-14 00:00:00","20.5","9","1","0","","","","","","","","2015-10-17 00:00:00","1468","Cloutier","Stack","20.4","McCulloch","8","3","1","0","8","Y","","","","","","","","","","","","","","","","","2012-10-20 00:00:00","Sadler","Front","27","Front","13","1","0","","","","","","","","","","","","","","","","","","","","","","","","","11/4","Petrella","Petrella","McCulloch","42","15","2","0","","","","","","","","","2006-10-14 00:00:00","Weis","24.7","12","1","0","","","","","","16-Oct","29","15","1","","26.7","8","1","","","","",""
"2","U","Min2","FOTR","09","12","","Y","Y","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","","","","","","","2015-10-17 00:00:00","1469","Cloutier","Stack","14.1","McCulloch","8","5","0","0","8","","","","","","","","","","","","","","","","","","2012-10-20 00:00:00","Sadler","Front","23","Petrella","9","1","0","","","","","","","","","2010-10-16 00:00:00","Babcock","Steiner","20","10","McCulloch","1","0","10/17","Corsun","Corsun","McCulloch","23","11","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3","U","Min3","FOTR","09","","","Y","Y","","","","","","","","","1","","","","","","","","","","","","","","10/19/19","14.6","6","1","0","","","","","","","7","2017-10-14 00:00:00","27.5","11","1","0","3","","","","","","","","","","","","","","","","","","","","","","","","","","","2013-10-19 00:00:00","Rodrigues","Rodrigues","26.8","Rodrigues","10","1","0","","","","","","","","","","","","","","","","","2010-10-16 00:00:00","Babcock","Steiner","15","7","McCulloch","1","0","10/17","Gruelle","Corsun","McCulloch","23","10","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2409","U","Min4","","","","","","","","","","","","","","","","","10/16/21","26","15","1","5.22","6.38","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"16","MN","MN-1","WC","09, 08","WC","WC","Y","Y","Y","","","","","","","","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","WC","","","","","","","","","2013-10-11 00:00:00","Mullett","Mullett","37.5","Thompson","15","3","0","2012-10-03 00:00:00","Mullett","Mullett","33","Thompson","14","3","0","2011-10-17 00:00:00","Mullett","Mullett","28","Thompson","12","3","0","2010-10-20 00:00:00","Flowers","Flowers","31","13","Thompson","2","0","10/21","Thompson","Thompson","Thompson","31","13","3","0","10/30","Flowers","Thompson","Thompson","44","17","2","0","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","",""
"17","MN","MN-2","WC","09, 08","WC","WC","Y","Y","Y","","","","","","","","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","WC","2016-10-24 00:00:00","","38","16","3","0","","","","","","","","","","","","","","","","","","","","","2013-10-11 00:00:00","Mullett","Mullett","26.2","Thompson","11","3","0","2012-10-03 00:00:00","Mullett","Mullett","27","Thompson","13","3","0","2011-10-17 00:00:00","Mullett","Mullett","24","Thompson","11","2","0","2010-10-20 00:00:00","Flowers","Flowers","28","11","Thompson","2","0","10/21","Thompson","Thompson","Thompson","29","12","2","0","10/30","Thompson","Thompson","Thompson","32","13","2","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","MN","MN-3","WC","09","","","","Y","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9/24","Thompson","Thompson","Thompson","17","10","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2384","MN","MN-4","WC","","WC","WC","Y","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","WC","2014-10-23 00:00:00","Mullett","Mullett","19.7","Thompson","11","2","0","2013-10-24 00:00:00","Petrella","Thompson/M","27.1","Thompson","12","2","0","2012-10-03 00:00:00","Mullett","Mullett","28","Thompson","12","2","0","2011-10-17 00:00:00","Mullett","Mullett","28","Thompson","15","3","0","2010-10-20 00:00:00","Flowers","Flowers","28","12","Thompson","2","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2397","MN","MN-5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-10-25 00:00:00","40.8","17","3","1","WC","","","","","","","WC","2016-10-24 00:00:00","","41","17","3","1","2015-10-22 00:00:00","1496","Flowers","Thompson","42.4","Thompson","19","13","3","1","WC","WC","2014-10-23 00:00:00","Mullett","Mullett","33.1","Thompson","15","3","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2407","MN","MN-6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2015-10-22 00:00:00","1502","Flowers","Thompson","37.6","Thompson","20","13","3","0","WC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2408","MN","MN-7","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-10-25 00:00:00","25.3","13","2","0","WC","WC","2017-10-27 00:00:00","22.8","9","3","0","WC","","","","","","","2015-10-22 00:00:00","1501","Flowers","Thompson","25.3","Thompson","11","6","3","0","WC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"79","M","MR-1","WC","09,08,07,06,05,04","WC","","","Y","Y","Y","Y","Y","Y","","","","6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","WC","2016-10-14 00:00:00","","37","16","2","1","","","","","","","","","","","","","","","","","","","","","2013-10-11 00:00:00","Thompson","Thompson","36.2","Thompson","14","2","0","2012-10-03 00:00:00","Thompson","Thompson","38","Thompson","17","4","1","","","","","","","","","","","","","","","","","10/16","Nightingale","Nightingale","Thompson","39","15","5","0","10/23","Thompson","Thompson","Thompson","44","21","3","0","2007-10-19 00:00:00","Best","Best","Best","50.6","22","5","0","2006-10-26 00:00:00","Best-WC","36.9","15","3","0","2005-10-26 00:00:00","36.7","17","3","0","28-Oct","29.4","12","1","","","","","","","","",""
"56","M","MR-10","WC","","","","","","","Y","Y","Y","Y","","","","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2007-10-19 00:00:00","Flowers","Flowers","Best","28.1","13","3","0","2006-10-26 00:00:00","Mullett-WC","18.7","7","3","0","2005-10-26 00:00:00","17.9","8","3","0","29-Oct","16.5","5","2","","","","","","","","",""
"59","M","MR-11","WC","08,07,06,05","","","","","Y","Y","Y","Y","","","","","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2015-10-21 00:00:00","1490","Mullett","Flowers","26.6","Thompson","11","6","2","0","WC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10/23","Mullett","Nightengale","Thompson","28","10","2","0","2007-10-19 00:00:00","Benz","Cullen","Best","16.4","8","1","0","2006-11-03 00:00:00","Thompson-WC","23.9","11","2","0","2005-11-03 00:00:00","22.6","9","2","0","","","","","","","","","","","","",""
"60","M","MR-12","WC","08,07,06,05","","WC","","","Y","Y","Y","Y","","","","","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2011-10-05 00:00:00","Mullett","Mullett","27","Thompson","13","2","0","","","","","","","","","","","","","","","","","10/31","Benz","Validokath","Thompson","18","8","2","0","2007-10-19 00:00:00","Best","Best","Best","27.4","10","3","0","2006-10-26 00:00:00","Best-WC","19.5","7","2","0","2005-11-03 00:00:00","21.9","10","3","0","","","","","","","","","","","","",""
"28","MN","Main1","FOTR","08, 07, 06","","6","","","Y","Y","Y","","","","","","3","6","10/16/21","33","15","2","6.43","6.24","","10/17/2020","21.6","10","1","0","","","","","","","","","","","7","","","","","","","8","2016-10-15 00:00:00","","33","17","4","0","","","","","","","","","","","","9","2014-10-25 00:00:00","McCulloch","Gallagher","27.7","McCulloch","16","3","0","","","","","","","","","","","","","","","","","2011-10-15 00:00:00","Mogill","Front","15","McCulloch","8","1","1","","","","","","","","","","","","","","","","","10/18","Weis","Mogill","McCulloch","25","12","1","0","2007-10-13 00:00:00","Williams","Ross","Ross","22.5","11","1","0","2006-10-14 00:00:00","Peterson","19.7","8","1","0","","","","","","","","","","","","","","","","","",""
"2389","MN","Main10","WC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","P","","","","","","","","","2013-10-24 00:00:00","Petrella","Thompson","21.5","Thompson","12","3","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2418","MN","Main11","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"29","MN","Main3","FOTR","09, 08, 07","","6","","Y","Y","Y","","","","","","","3","15","","","","","","","","","","","","","","","","","","2018-10-13 00:00:00","26.3","8","1","0","8","","","","","","","5","2016-10-15 00:00:00","","25","11","3","0","","","","","","","","","","","","","","","","","","","","","2013-10-19 00:00:00","Agosta","Kukulski","34.8","Rodrigues","14","2","0","","","","","","","","","2011-10-15 00:00:00","Mogill","Front","38","McCulloch","14","3","0","","","","","","","","","10/17","Eisenman","Eisenman","McCulloch","37","12","2","0","10/18","Gruelle","Eisenman","McCulloch","27","10","2","0","2007-10-13 00:00:00","Elliott","Elliott","McCulloch","35.9","12","3","0","","","","","","","","","","","","","","","","","","","","","","","",""
"75","M","Wall2","FOTR","09, 07, 05, 03, 02, 01","16","12","","Y","","Y","","Y","","Y","Y","Y","6","","10/16/21","28","15","2","5.59","5.77","","10/20/2020","32.5","13","2","0","10/19/19","22.3","8","1","0","2018-10-13 00:00:00","10.3","6","1","0","11","","","","","","","","","","","","","","2015-10-17 00:00:00","1457","Thompson","Thompson","43.8","McCulloch","17","11","2","0","10","","","","","","","","","","","","","","","","","","2012-10-20 00:00:00","Stopa","Stopa","34","Petrella","14","2","0","2011-10-15 00:00:00","Sadler","Kandalian","40","McCulloch","16","2","0","","","","","","","","","10/17","Van Buren","Mogill","McCulloch","31","14","2","0","","","","","","","","","2007-10-13 00:00:00","Robertson","Gruelle","McCulloch","39.1","17","2","0","","","","","","","2005-10-15 00:00:00","19.8","17","1","0","","","","","","26.8","11","1","","18.1","8","24.6","11"
"49","M","Wall3","FOTR","09, 07, 05, 04","16","12","","Y","","Y","","Y","Y","","","","4","","10/16/21","27","12","1","5.2","5.23","","10/20/2020","34","15","2","0","","","","","","2018-10-13 00:00:00","27.5","10","2","0","11","","","","","","","","","","","","","","","","","","","","","","","","","11","2014-10-25 00:00:00","Lucas","Tluczek","27.6","McCulloch","11","1","0","","","","","","","","","2012-10-20 00:00:00","Stopa","Stopa","30","Kamarinas","12","1","0","2011-10-15 00:00:00","Sadler","Kandalian","50","McCulloch","17","2","0","","","","","","","","","10/17","Van Buren","Mogill","McCulloch","30","13","2","0","","","","","","","","","2007-10-13 00:00:00","Robertson","Gruelle","McCulloch","27.4","10","1","0","","","","","","","2005-10-15 00:00:00","32.9","14","1","0","16-Oct","26.1","10","1","","","","","","","","",""
