ID,BRANCH,FIELDID,STONEFLIES PRESENT?,ST2022,ST2022date,ST2022Family,ST2022Saltppm,ST2021,ST2021date,ST2021Family,ST2021Saltppm,ST2020date,ST2020,ST2020Family,ST2020Salt,ST2020Saltppm,ST19,ST19Family,ST19 date,ST19Collector,ST18,ST18Collector,ST17Collector,ST17date,ST17,ST17Capnids,ST17Perlodids,ST17Nemourids,ST17Taeniopteryx,ST16date,ST16Collector,ST16,ST16 Capnids,ST16 Perlodids,ST15,ST15date,ST15Capnids,ST15Perlodids,ST15Collector,ST14date,ST14,ST14Capnids,ST14Perlodids,ST13date,ST13,ST13Capnids,ST13Perlodids,St13Taeniopteryx,ST12,ST12Capnids,ST12Perlodids,ST12Taeniopteryx,ST11 Perlodids,ST11 Capnid,ST11,ST10,ST10 Capnid,ST10 Perlodid,ST10 Nemouridae,ST10 Taeniopterygidae,ST09,ST09 Capnid,ST09 Perlodid,ST08,ST08 Capnid,ST08Perlodid,ST07,ST06,ST05,ST04,ST03,ST02
1,U,Bell2,N,N,1/22/2022,,450,N,1/23/2021,,602,,,,,,N,,2/9/2019,SCH,N,Sch,Sch,1/21/2017,N,,,,,2/13/16,Sch,N,,,N,2/13/15,,,Sch,1/25/14,N,N,N,1/26/13,N,,,,N,,,,,,N,N,,,,,,,,,,,,,,N,,
2,L,Fel1,Y,N,1/22/2022,,91,N,1/23/2021,,86,1/25/2020,N,,2.200000048,56,N,,1/26/2019,1,N,1,4,1/21/2017,N,,,,,2/13/16,1,N,,,,,,,,,,,,1/26/13,N,,,,N,,,,,,N,N,,,,,,,,N,,,Y,N,,Y,N,Y
3,M,MR-14,N,N,1/23/2022,,153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/26/13,N,,,,,,,,,,,N,,,,,N,,,,,,,,,,,
4,M,MR-17,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,N,,,,,N,,,,,,,,,,,
5,M,MR-2a,Y,,,,,,,,,1/22/2020,N,,,,N,,1/18/2019,WC,N,9,WC,1/30/2017,Y,4,,,,2/13/16,9,N,,,N,2/7/15,,,ST,,,,,1/26/13,N,,,,N,,,,,,N,N,,,,,Y,Y,,N,,,,,,,,
6,M,Ton1,Y,N,1/22/2022,,86,N,1/23/2021,,222,1/25/2020,N,,4.199999809,187,N,,1/26/2019,2,N,10,9,1/21/2017,Y,2,,,,2/13/16,10,N,,,N,2/14/15,,,7,,,,,1/26/13,N,,,,N,,,,,,,N,,,,,,,,N,,,N,N,Y,Y,,
7,M,Ton1/2,Y,,,,,N,1/23/2021,,222,1/25/2020,N,,4.199999809,187,N,,1/26/2019,2,N,10,9,1/21/2017,N,,,,,2/13/16,10,N,,,N,2/14/15,,,7,1/25/14,N,N,N,1/26/13,N,,,,N,,,,,,N,N,,,,,Y,Y,,N,,,N,Y,Y,,,
8,M,Ton2,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/25/14,N,N,N,1/26/13,N,,,,,,,,,,N,N,,,,,,,,N,,,N,,,N,N,Y
9,U,Up2,Y,N,1/22/2022,,360,Y,1/23/2021,Capnids,487,,,,,,N,,1/26/2019,4,N,12,,,,,,,,2/13/16,13,N,,,N,2/14/15,,,13,1/25/14,N,N,N,1/26/13,N,,,,N,,,,,,N,N,,,,,,,,N,,,N,N,N,N,Y,N
10,L,Fel2,Y,,,,,N,1/23/2021,,189,1/25/2020,N,,2.799999952,91,N,,1/26/2019,5,N,2,6,1/21/2017,N,,,,,2/13/16,2,N,,,N,2/14/15,,,8,,,,,1/26/13,N,,,,Y,Capniidae,,,,,N,Y,Allocapnia,,,,,,,Y,Y,,Y,N,,,,
11,L,Fel4,Y,N,1/19/2022,,140,,,,,1/22/2020,N,,,,,,,,,,,,,,,,,2/13/16,12,N,,,N,2/14/15,,,8,1/25/14,N,N,N,1/26/13,N,,,,Y,Capniidae,,,,,N,Y,Allocapnia,,,,,,,,,,,,N,,,
12,L,Fowl1,Y,,,,,Y,1/23/2021,Capnids,108,1/25/2020,Y,Capnids,1,20,Y,Capnids,1/26/2019,6,Y,3,8,1/21/2017,Y,45,,,,2/13/16,3,Y,14,,N,2/14/15,,,4,1/25/14,Y,Y,N,1/26/13,Y,Capniidae,,,Y,Capniidae,,,,Allocapnia,Y,Y,Allocapnia,,,,Y,Y,,Y,Y,,Y,Y,,Y,Y,Y
13,L,Fowl2,Y,N,1/31/2022,,55,N,1/23/2021,,86,,,,,,N,,1/26/2019,6,N,3,,,,,,,,2/13/16,3,Y,2,,N,2/14/15,,,4,1/25/14,N,N,N,1/26/13,N,,,,N,,,,,Allocapnia,Y,Y,Allocapnia,,,,N,,,N,,,N,,Y,,,
14,M,John1,Y,Y,1/22/2022,Capnids,342,N,1/23/2021,,86,1/25/2020,Y,Capnids,1.600000024,30,Y,Capnids,1/26/2019,7,Y,4,1,1/21/2017,Y,5,,,1,2/13/16,4,Y,10,,,,,,,1/25/14,Y,Y,N,1/26/13,Y,Capniidae,,,Y,Capniidae,,,,,N,Y,Allocapnia,Perlodidae,Nemouridae??,,,,,Y,Y,,Y,Y,,Y,Y,Y
15,M,John2,Y,Y,1/22/2022,"Capnids, Perlodids",40,N,1/23/2021,,108,1/25/2020,N,,1.399999976,25,Y,Capnid,1/26/2019,7,Y,4,1,1/21/2017,Y,3,,1,,2/13/16,4,N,,,,,,,,1/25/14,Y,Y,N,1/26/13,Y,Capniidae,,Taeniopteryx,Y,Capniidae,Perlodidae,,,Allocapnia,Y,Y,Allocapnia,,,,N,,,Y,Capnid,,Y,Y,,Y,N,Y
16,M,John3,Y,Y,1/22/2022,"Capnids, Perlodids",91,Y,1/14/2021,Capnids,97,1/25/2020,N,,2.200000048,56,Y,Capnids,1/26/2019,8,Y,5,3,1/21/2017,Y,18,,,1,2/13/16,5,N,,,Y,2/14/15,Y,,3,1/25/14,Y,Y,N,1/26/13,Y,Capniidae,,,Y,Capniidae,,Taeniopteryx,,,,Y,Allocapnia,,,,Y,Y,,Y,Y,,Y,,,Y,Y,Y
17,M,John5,Y,N,1/22/2022,,101,,,,,,,,,,Y,Capnids,1/26/2019,9,N,6,,,,,,,,2/13/16,6,N,,,Y,2/14/15,Y,,6,1/25/14,Y,Y,N,1/26/13,Y,Capniidae,,,N,,,,,Allocapnia,Y,Y,Allocapnia,,,,Y,Y,,Y,Y,,Y,Y,,Y,Y,Y
18,M,John6,Y,N,1/22/2022,,91,N,1/23/2021,,114,,,,,,N,,1/26/2019,10,N,7,,,,,,,,2/13/16,7,N,,,N,2/14/15,,,6,1/25/14,N,N,N,1/26/13,N,,,,Y,Capniidae,,,,Allocapnia,Y,Y,Allocapnia,,,,Y,Y,,Y,Y,,Y,Y,Y,,,Y
19,M,John7,Y,Y,1/22/2022,"Capnids, Perlodids",81,Y,1/14/2021,Capnids,97,1/25/2020,N,,2,46,Y,Capnids,1/26/2019,8,Y,5,3,1/21/2017,Y,11,,,,2/13/16,5,Y,3,,Y,2/14/15,Y,,3,2/2/14,Y,Y,N,1/26/13,Y,Capniidae,,,Y,Capniidae,,,,Allocapnia,Y,Y,Allocapnia,,,,Y,Y,,Y,Y,Y,Y,,,,,
20,L,Low2,Y,,,,,,,,,1/25/2020,Y,Capnids,1.600000024,30,N,,1/26/2019,3,N,11,5,1/21/2017,N,,,,,2/13/16,11,N,,,,,,,,,,,,1/26/13,N,,,,N,,,,,,,Y,Allocapnia,,,,,,,N,,,Y,Y,Y,,,
21,L,LR-8,Y,Y,1/22/2022,Capnids,91,,,,,,,,,,,,,3,N,11,5,1/21/2017,Y,20,,,,2/13/16,11,N,,,,,,,,1/25/14,Y,Y,N,1/26/13,N,,,,Y,Capniidae,,,,,N,Y,Capniidae,,,,Y,Y,,,,,,,,,,
22,L,LR-9,Y,Y,1/19/2022,Capnids,153,,,,,1/25/2020,Y,Capnids,2.799999952,91,,,,,,,7,1/21/2017,Y,5,,,,2/13/16,12,Y,1,,N,2/14/15,,,11,1/25/14,N,N,N,1/26/13,Y,Capniidae,,,Y,Capniidae,,,,,N,Y,Allocapnia,Perlodidae,,,Y,Y,Y,,,,,,,,,
23,M,Mid1,Y,,,,,N,1/23/2021,,346,,,,,,N,,1/26/2019,11,N,8,,,,,,,,2/13/16,8,N,,,N,2/14/15,,,10,1/25/14,N,N,N,,,,,,,,,,,,N,Y,Allocapnia,,,,Y,Y,,N,,,N,,Y,,Y,
24,MN,MN-1,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/6/13,N,,,,N,,,,,,N,Y,,,,Taeniopteryx,N,,,,,,,,,,,
25,M,MR-1,Y,N,1/22/2022,,277,,,,,,,,,,N,,1/26/2019,10,N,7,WC,1/30/2017,N,,,,,2/13/16,7,N,,,N,2/14/15,,,10,1/25/14,N,N,N,1/26/13,N,,,,N,,,,,,N,Y,Allocapnia,,,,Y,Y,,N,,,,,,,,
26,M,MR-18,Y,N,1/22/2022,,250,Y,1/23/2021,Capnids,346,,,,,,N,,1/26/2019,11,N,9,WC,1/30/2017,N,,,,,2/13/16,9,N,,,N,2/14/15,,,12,1/25/14,N,N,N,,,,,,,,,,,,N,Y,Allocapnia,,,,Y,Y,,,,,,,,,,
27,M,MR-2,Y,N,1/22/2022,,140,N,1/23/2021,,370,,,,,,N,,2/2/2019,WC SH,Y,WC,,,,,,,,2/8/16,WC,N,,,,,,,,1/25/14,Y,Y,N,,,,,,N,,,,,,N,Y,Allocapnia,,,,Y,Y,,Y,Y,,Y,,N,,,
28,M,MR-20,Y,N,1/22/2022,,258,,,,,1/22/2020,N,,,,N,,1/18/2019,WC,Y,8,,,,,,,,2/13/16,8,N,,,N,2/14/15,,,12,1/25/14,N,N,N,1/26/13,N,,,,N,,,,,,N,Y,Capniidae,,,,N,,,,,,,,,,,
29,U,Up1,Y,Y,1/22/2022,Capnids,310,N,1/23/2021,,455,,,,,,Y,Capnids,1/26/2019,4,Y,12,,,,,,,,2/13/16,13,N,,,N,2/14/15,,,13,,,,,1/26/13,N,,,,N,,,,,,N,Y,Allocapnia,,,,,,,N,,,N,N,Y,,,
30,U,Bell1,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,N,
31,M,Bish1,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,N,N
32,MN,For1,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N
33,MN,For2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,MN,Frank1,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,N,N
35,MN,Frank2,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,,,,,,,
36,M,Ing1,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,N,,,
37,M,Ing2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,M,John4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,L,Low1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,L,LR-2,N,N,1/31/2022,,124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/26/13,N,,,,,,,,,,,,,,,,,,,N,,,,,,,,
41,L,LR-3,N,,,,,,,,,,,,,,,,,,N,WC,,,,,,,,2/16/16,WC,N,,,N,2/11/15,,,WC,1/23/14,N,N,N,2/4/13,N,,,,,,,,,,,,,,,,,,,N,,,,,,,,
42,MN,Main1,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,N,,,
43,MN,Main11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,MN,Main2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,MN,Main3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,MN,Main4,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,N,N
47,MN,Main5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,MN,Main6,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,2/14/15,,,1,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,N,N,N
49,MN,Main7,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,2/11/15,,,WC,,,,,2/6/13,N,,,,,,,,,,N,,,,,,,,,,,,,,,,,
50,M,Mid2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,M,Mid5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,M,Mid7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,U,Min1,N,N,1/22/2022,,366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,,,,,N,,
54,U,Min2,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,,,,,,,
56,M,MR-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,M,MR-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,M,MR-3,N,,,,,,,,,,,,,,,,,,N,WC,WC,2/4/2017,N,,,,,2/6/16,WC,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,N,,N,,,
