"ID","BRANCH","FIELDID","STONEFLIES PRESENT?","ST2022","ST2022date","ST2022Family","ST2022Saltppm","ST2021","ST2021date","ST2021Family","ST2021Saltppm","ST2020date","ST2020","ST2020Family","ST2020Salt","ST2020Saltppm","ST19","ST19Family","ST19 date","ST19Collector","ST18","ST18Collector","ST17Collector","ST17date","ST17","ST17Capnids","ST17Perlodids","ST17Nemourids","ST17Taeniopteryx","ST16date","ST16Collector","ST16","ST16 Capnids","ST16 Perlodids","ST15","ST15date","ST15Capnids","ST15Perlodids","ST15Collector","ST14date","ST14","ST14Capnids","ST14Perlodids","ST13date","ST13","ST13Capnids","ST13Perlodids","St13Taeniopteryx","ST12","ST12Capnids","ST12Perlodids","ST12Taeniopteryx","ST11 Perlodids","ST11 Capnid","ST11","ST10","ST10 Capnid","ST10 Perlodid","ST10 Nemouridae","ST10 Taeniopterygidae","ST09","ST09 Capnid","ST09 Perlodid","ST08","ST08 Capnid","ST08Perlodid","ST07","ST06","ST05","ST04","ST03","ST02"
"66","M","Nton","N","N","2022-01-22 00:00:00","","615","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","","","","",""
"67","MN","Peb1","N","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","N","N"
"68","MN","Peb2","N","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","","",""
"69","MN","Qu1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"70","U","See1","N","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","","N","","N"
"71","U","See2","N","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1/25/14","N","N","N","","","","","","","","","","","","","","","","","","","","","","","","","N","","N","",""
"72","U","See3","N","","","","","N","2021-01-23 00:00:00","","487","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","","","","","","","","","","",""
"73","MN","Sprag","N","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","N","","",""
"74","U","Tar1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"75","U","Tar2","N","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","N",""
"76","U","Tar3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"77","L","Trues1","N","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","","","","",""
"78","U","Up5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"79","U","Up6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"80","U","UR-1","N","","","","","","","","","","","","","","N","","2019-02-21 00:00:00","WC","N","WC","","","","","","","","2/9/16","WC","N","","","N","2/11/15","","","WC","","","","","2/6/13","N","","","","N","","","","","","","","","","","","","","","","","","","","","","",""
"81","U","UR-3","N","","","","","","","","","2020-01-23 00:00:00","N","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","","","","","","","","","","",""
"82","M","Wall1","N","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","","","N"
"83","M","Wall2","N","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","N","N"
"84","M","Wall3","N","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N"
"85","M","Will1","N","","","","","","","","","2020-01-25 00:00:00","N","","4.9","242","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","N","",""
"86","M","John8","Y","","","","","Y","2021-01-13 00:00:00","Capnids, Perlodids","159","2020-01-11 00:00:00","Y","Capnids, Perlodids","1","20","Y","Capnids, Perlodids","2019-01-12 00:00:00","ST","Y","6","2","2017-01-21 00:00:00","Y","4","2","","","2/13/16","6","Y","","3","Y","2/14/15","","Y","ST","1/25/14","N","N","N","1/26/13","Y","","Perlodidae","","Y","","Perlodidae","","Perlodid","Allocapnia","Y","","","","","","","","","","","","","","","","",""
"87","M","MR-23","Y","","","","","","","","","2020-02-02 00:00:00","N","","","","Y","Capnids","2019-01-13 00:00:00","ST","Y","ST","ST","2017-01-22 00:00:00","N","","","","","2/20/16","ST","Y","5","1","N","2/13/15","","","ST","2/1/14","N","N","N","2/3/13","Y","Capniidae","","","Y","Capniidae","","","","","N","","","","","","","","","","","","","","","","",""
"88","MN","MN-5","N","","","","","","","","","","","","","","N","","2019-02-21 00:00:00","WC","N","WC","WC","2017-01-30 00:00:00","N","","","","","2/9/16","WC","N","","","","","","","","","","","","","","","","","","","","","","","N","","","","","","","","","","","","","","","","",""
"90","MN","Main8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"91","L","LR-10","N","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","2/17/15","","","WC","1/23/14","N","N","N","2/5/13","N","","","","N","","","","","","","","","","","","","","","","","","","","","","",""
"92","L","LR-11","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","L","LR-5","N","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","2/14/15","","","14","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"94","L","LR-6","N","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1/23/14","N","N","N","2/4/13","N","","","","N","","","","","","","","","","","","","","","","","","","","","","",""
"95","M","MR-22","Y","Y","2022-01-16 00:00:00","Capnids","140","Y","2021-01-14 00:00:00","Capnids","203","2020-01-20 00:00:00","Y","Capnids","","","Y","Capnids","2019-01-13 00:00:00","ST","Y","ST","ST","2017-01-22 00:00:00","Y","50","","","","2/7/16","ST","Y","22","","","","","","","1/19/14","N","N","N","2/2/13","N","","","","Y","Capniidae","Perlodidae","","","","","","","","","","","","","","","","","","","","",""
"96","U","UR-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"97","U","UR-4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"98","L","LR-7","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"99","MN","MN-4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"100","MN","Peb3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"101","M","Bish2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"102","M","MR-24","","N","2022-01-23 00:00:00","","632","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"103","M","MR-12","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"104","M","MR-13","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"105","M","MR-15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"106","M","Wall0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"107","MN","Main4.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"108","MN","MN-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"109","M","MR-25","Y","Y","2022-01-17 00:00:00","Capnids","182","","","","","2020-02-02 00:00:00","Y","Capnids","","","Y","Capnids","2019-01-19 00:00:00","ST","Y","ST","ST","2017-01-22 00:00:00","Y","14","","","","2/7/16","ST","Y","8","","Y","2/13/15","Y","","ST","2/1/14","Y","Y","N","2/3/13","Y","Capniidae","","","Y","Capniidae","","","","","","","","","","","","","","","","","","","","","",""
"110","L","LR-12","N","","","","","","","","","","","","","","N","","2019-02-19 00:00:00","WC","N","WC","","","","","","","","2/16/16","WC","N","","","N","2/17/15","","","WC","","","","","1/26/13","N","","","","N","","","","","","","","","","","","","","","","","","","","","","",""
"111","MN","Main9","Y","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Y","","","Taeniopteryx","","","","","","","","","","","","","","","","","","","",""
"112","U","SeeBOSCH","Y","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Y","","","Taeniopteryx","","","","","","","","","","","","","","","","","","","",""
"113","MN","Main10","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"114","L","Fel5","Y","N","2022-01-22 00:00:00","","91","N","2021-01-23 00:00:00","","43","2020-01-25 00:00:00","Y","Capnids","2","46","Y","Capnids","2019-01-26 00:00:00","1","N","1","4","2017-01-21 00:00:00","Y","6","","","","2/13/16","1","N","","","N","2/14/15","","","5","1/25/14","Y","Y","Y","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"115","L","Low3","Y","","","","","","","","","2020-01-25 00:00:00","Y","Capnids","1.1","25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"116","L","Low4","N","N","2022-01-22 00:00:00","","130","N","2021-01-23 00:00:00","","145","","","","","","","","","","","","","","","","","","","","","","","","N","2/14/15","","","11","1/25/14","N","N","N","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"117","L","LR-1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"118","U","Bell3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"119","U","Min3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"120","L","Fel6","Y","","","","","Y","2021-01-23 00:00:00","Capnids","126","2020-01-25 00:00:00","Y","Capnids","","","Y","Capnids","2019-01-26 00:00:00","5","Y","2","6","2017-01-21 00:00:00","Y","3","3","","","2/13/16","2","N","","","Y","2/14/15","","Y","5","1/25/14","Y","Y","N","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"121","L","Low5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"122","M","Wall4","N","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1/25/14","N","N","N","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"123","M","MR-26","Y","","","","","","","","","2020-01-20 00:00:00","Y","Capnids","","","N","","2019-01-27 00:00:00","ST","N","ST","ST","2017-01-14 00:00:00","N","","","","","2/7/16","ST","N","","","N","2/8/15","","","ST","2/2/14","N","N","N","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"124","M","MR-27","Y","Y","2022-01-16 00:00:00","Capnids","114","Y","2021-01-13 00:00:00","Capnids","174","2020-02-01 00:00:00","Y","Capnids","","","Y","Capnids","2019-01-26 00:00:00","9","Y","WC","2","2017-01-21 00:00:00","Y","56","","","","2/20/16","ST","Y","2","","N","2/17/15","","","ST","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"125","L","Low8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"126","MN","Evan1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"127","MN","Evan2","N","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","2/14/15","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"129","L","Fowl5","Y","Y","2022-01-22 00:00:00","Capnids","101","","","","","","","","","","","","","","","","10","2017-01-21 00:00:00","Y","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"130","L","Fowl3","Y","","","","","","","","","2020-01-25 00:00:00","Y","Capnids","1.4","25","","","","","","","8","2017-01-21 00:00:00","Y","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"131","L","Nfowl","N","","","","","","","","","","","","","","","","","","","","10","2017-01-21 00:00:00","N","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"132","L","Fel7","Y","","","","","","","","","","","","","","","","","","","","7","2017-01-21 00:00:00","Y","15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"133","M","MR-28","N","","","","","","","","","","","","","","","","","","","","ST","2017-01-29 00:00:00","N","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"134","U","Min4","Y","Y","2022-01-22 00:00:00","Capnids","155","Y","2021-01-23 00:00:00","Capnids","455","2020-01-25 00:00:00","Y","Capnids","5.8","335","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"135","U","See4","N","","","","","","","","","2020-01-25 00:00:00","N","","6.8","465","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"136","L","Fowl4","Y","N","2022-01-22 00:00:00","","650","","","","","2020-01-25 00:00:00","Y","Capnids","2","46","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"137","M","Ton4","N","","","","","","","","","2020-01-25 00:00:00","N","","8","700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"138","M","Ton5","N","","","","","","","","","2020-01-25 00:00:00","N","","7.8","650","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"139","M","Will4","N","","","","","","","","","2020-01-25 00:00:00","N","","3","103","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"140","L","Fel8","N","","","","","","","","","2020-01-25 00:00:00","N","","3.6","143","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"141","M
M","MR-27A","Y","Y","2022-01-23 00:00:00","Capnids","114","","","","","2020-01-20 00:00:00","Y","Capnids","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"142","MN","Evan3","","","","","","","","","0","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"143","MN","Mur2","","","","","","","","","0","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
