"ID","Year","SEASON","FIELDID","Corrected Field ID","Latitude","Longitude","LatLongSource","Datum","RE-sampled?","Sampling Date","SAMPLER_lastname","Sample_firstname","Sampler Class","Prof_REsamp","Vol_Samp","Rate","Qual","Taxa","EPT","SENS","Month","Day","SENS FAMILY","STNFLY?","Taxa FINALID1","Taxa FINALID2","OFFICIAL Vol DAY","BN edits"
"1","2001","Spring","Bish1","","","","","","n","2001-05-19 00:00:00","NULL","","VOL-BN ADD","n","y","FAIR","23.7","9","","","5","19","","","","","y",""
"2","2001","Spring","Fel1","","","","","","n","2001-05-19 00:00:00","NULL","","VOL-BN ADD","n","y","GOOD","35","15","","","5","19","","","","","y",""
"3","2001","Spring","For2","","","","","","n","2001-05-19 00:00:00","NULL","","VOL-BN ADD","n","y","GOOD","39.4","14","","","5","19","","","","","y",""
"4","2001","Spring","Fowl1","","","","","","n","2001-05-19 00:00:00","NULL","","VOL-BN ADD","n","y","GOOD","32.5","13","","","5","19","","","","","y",""
"5","2001","Spring","Frank1","","","","","","n","2001-05-19 00:00:00","NULL","","VOL-BN ADD","n","y","FAIR","29.5","13","","","5","19","","","","","y",""
"6","2001","Spring","John1","","","","","","n","2001-05-19 00:00:00","NULL","","VOL-BN ADD","n","y","GOOD","36.3","11","","","5","19","","","","","y",""
"7","2001","Spring","John2","","","","","","n","2001-05-19 00:00:00","NULL","","VOL-BN ADD","n","y","GOOD","42.7","13","","","5","19","","","","","y",""
"8","2001","Spring","John3","","","","","","n","2001-05-19 00:00:00","NULL","","VOL-BN ADD","n","y","GOOD","37.8","11","","","5","19","","","","","y",""
"9","2001","Spring","John5","","","","","","n","2001-05-19 00:00:00","NULL","","VOL-BN ADD","n","y","FAIR","26","9","","","5","19","","","","","y",""
"10","2001","Spring","Main4","","","","","","n","2001-05-19 00:00:00","NULL","","VOL-BN ADD","n","y","FAIR","25.8","8","","","5","19","","","","","y",""
"11","2001","Spring","Main6","","","","","","n","2001-05-19 00:00:00","NULL","","VOL-BN ADD","n","y","FAIR","25.1","7","","","5","19","","","","","y",""
"12","2001","Spring","Mid2","","","","","","n","2001-05-19 00:00:00","NULL","","VOL-BN ADD","n","y","POOR","13.1","6","","","5","19","","","","","y",""
"13","2001","Spring","Peb1","","","","","","n","2001-05-19 00:00:00","NULL","","VOL-BN ADD","n","y","GOOD","40.2","13","","","5","19","","","","","y",""
"14","2001","Spring","Ton2","","","","","","n","2001-05-19 00:00:00","NULL","","VOL-BN ADD","n","y","POOR","13.4","5","","","5","19","","","","","y",""
"15","2001","Spring","Wall2","","","","","","n","2001-05-19 00:00:00","NULL","","VOL-BN ADD","n","y","FAIR","19.3","7","","","5","19","","","","","y",""
"16","2001","Fall","Bish1","","","","","","n","2001-10-06 00:00:00","NULL","","VOL-BN ADD","n","y","GOOD","34.1","15","","","10","6","","","","","y",""
"17","2001","Fall","Fel1","","","","","","n","2001-10-06 00:00:00","NULL","","VOL-BN ADD","n","y","FAIR","20.1","12","","","10","6","","","","","y",""
"18","2001","Fall","For1","","","","","","n","2001-10-06 00:00:00","NULL","","VOL-BN ADD","n","y","FAIR","26.9","12","","","10","6","","","","","y",""
"19","2001","Fall","Fowl1","","","","","","n","2001-10-06 00:00:00","NULL","","VOL-BN ADD","n","y","FAIR","32.3","13","","","10","6","","","","","y",""
"20","2001","Fall","John1","","","","","","n","2001-10-06 00:00:00","NULL","","VOL-BN ADD","n","y","FAIR","28.9","13","","","10","6","","","","","y",""
"21","2001","Fall","John2","","","","","","n","2001-10-06 00:00:00","NULL","","VOL-BN ADD","n","y","POOR","11.4","8","","","10","6","","","","","y",""
"22","2001","Fall","John3","","","","","","n","2001-10-06 00:00:00","NULL","","VOL-BN ADD","n","y","POOR","9.2","4","","","10","6","","","","","y",""
"23","2001","Fall","Main4","","","","","","n","2001-10-06 00:00:00","NULL","","VOL-BN ADD","n","y","FAIR","23.9","9","","","10","6","","","","","y",""
"24","2001","Fall","Mid2","","","","","","n","2001-10-06 00:00:00","NULL","","VOL-BN ADD","n","y","POOR","16.3","5","","","10","6","","","","","y",""
"25","2001","Fall","Mid7","","","","","","n","2001-10-06 00:00:00","NULL","","VOL-BN ADD","n","y","POOR","14.3","4","","","10","6","","","","","y",""
"26","2001","Fall","Peb1","","","","","","n","2001-10-06 00:00:00","NULL","","VOL-BN ADD","n","y","FAIR","30.9","9","","","10","6","","","","","y",""
"27","2001","Fall","Ton2","","","","","","n","2001-10-06 00:00:00","NULL","","VOL-BN ADD","n","y","POOR","15.6","5","","","10","6","","","","","y",""
"28","2001","Fall","Wall2","","","","","","n","2001-10-06 00:00:00","NULL","","VOL-BN ADD","n","y","FAIR","26.6","11","","","10","6","","","","","y",""
"29","2002","Winter","Bish1","","","","","","n","2002-01-12 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","1","12","","N","No Taxa Found","No Taxa Found","y",""
"30","2002","Winter","Fel1","","","","","","n","2002-01-12 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","1","12","","Y","Plecoptera","Capniidae","y",""
"31","2002","Winter","For1","","","","","","n","2002-01-12 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","1","12","","N","No Taxa Found","No Taxa Found","y",""
"32","2002","Winter","Fowl1","","","","","","n","2002-01-12 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","1","12","","Y","Plecoptera","Capniidae","y",""
"33","2002","Winter","Frank1","","","","","","n","2002-01-12 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","1","12","","N","No Taxa Found","No Taxa Found","y",""
"34","2002","Winter","John1","","","","","","n","2002-01-12 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","1","12","","Y","Plecoptera","Capniidae","y",""
"35","2002","Winter","John2","","","","","","n","2002-01-12 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","1","12","","Y","Plecoptera","Capniidae","y",""
"36","2002","Winter","John3","","","","","","n","2002-01-12 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","1","12","","Y","Plecoptera","Capniidae","y",""
"37","2002","Winter","John5","","","","","","n","2002-01-12 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","1","12","","Y","Plecoptera","Capniidae","y",""
"38","2002","Winter","John6","","","","","","n","2002-01-12 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","1","12","","Y","Plecoptera","Capniidae","y",""
"39","2002","Winter","Main4","","","","","","n","2002-01-12 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","1","12","","N","No Taxa Found","No Taxa Found","y",""
"40","2002","Winter","Main6","","","","","","n","2002-01-12 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","1","12","","N","No Taxa Found","No Taxa Found","y",""
"41","2002","Winter","Peb1","","","","","","n","2002-01-12 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","1","12","","N","No Taxa Found","No Taxa Found","y",""
"42","2002","Winter","See1","","","","","","n","2002-01-12 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","1","12","","N","No Taxa Found","No Taxa Found","y",""
"43","2002","Winter","Ton2","","","","","","n","2002-01-12 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","1","12","","Y","Plecoptera","Capniidae","y",""
"44","2002","Winter","Up2","","","","","","n","2002-01-12 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","1","12","","N","No Taxa Found","No Taxa Found","y",""
"45","2002","Winter","Wall1","","","","","","n","2002-01-12 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","1","12","","N","No Taxa Found","No Taxa Found","y",""
"46","2002","Winter","Wall2","","","","","","n","2002-01-12 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","1","12","","N","No Taxa Found","No Taxa Found","y",""
"47","2002","Winter","Wall3","","","","","","n","2002-01-12 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","1","12","","N","No Taxa Found","No Taxa Found","y",""
"48","2002","Spring","Bish1","","","","","","n","2002-04-13 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","23.4","10","","","4","13","","","","","y",""
"49","2002","Spring","Fel1","","","","","","n","2002-04-13 00:00:00","NULL","","VOL-BN ADD","N","Y","GOOD","40.7","12","","","4","13","","","","","y",""
"50","2002","Spring","Fel2","","","","","","n","2002-04-13 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","23.5","12","","","4","13","","","","","y",""
"51","2002","Spring","For2","","","","","","n","2002-04-13 00:00:00","NULL","","VOL-BN ADD","N","Y","POOR","15.2","7","","","4","13","","","","","y",""
"52","2002","Spring","Fowl1","","","","","","n","2002-04-13 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","30.3","10","","","4","13","","","","","y",""
"53","2002","Spring","John1","","","","","","n","2002-04-13 00:00:00","NULL","","VOL-BN ADD","N","Y","GOOD","42.3","18","","","4","13","","","","","y",""
"54","2002","Spring","John2","","","","","","n","2002-04-13 00:00:00","NULL","","VOL-BN ADD","N","Y","GOOD","39.2","12","","","4","13","","","","","y",""
"55","2002","Spring","John3","","","","","","n","2002-04-13 00:00:00","NULL","","VOL-BN ADD","N","Y","GOOD","41.6","15","","","4","13","","","","","y",""
"56","2002","Spring","John5","","","","","","n","2002-04-13 00:00:00","NULL","","VOL-BN ADD","N","Y","POOR","18.8","8","","","4","13","","","","","y",""
"57","2002","Spring","Low1","","","","","","n","2002-04-13 00:00:00","NULL","","VOL-BN ADD","N","Y","POOR","16.5","6","","","4","13","","","","","y",""
"58","2002","Spring","Main1","","","","","","n","2002-04-13 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","25.7","9","","","4","13","","","","","y",""
"59","2002","Spring","Main3","","","","","","n","2002-04-13 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","29.6","9","","","4","13","","","","","y",""
"60","2002","Spring","Main4","","","","","","n","2002-04-13 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","24.6","8","","","4","13","","","","","y",""
"61","2002","Spring","Peb1","","","","","","n","2002-04-13 00:00:00","NULL","","VOL-BN ADD","N","Y","GOOD","33.4","11","","","4","13","","","","","y",""
"62","2002","Spring","See1","","","","","","n","2002-04-13 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","22","11","","","4","13","","","","","y",""
"63","2002","Spring","Tar2","","","","","","n","2002-04-13 00:00:00","NULL","","VOL-BN ADD","N","Y","POOR","18.2","6","","","4","13","","","","","y",""
"64","2002","Spring","Ton2","","","","","","n","2002-04-13 00:00:00","NULL","","VOL-BN ADD","N","Y","POOR","15.2","6","","","4","13","","","","","y",""
"65","2002","Spring","Up2","","","","","","n","2002-04-13 00:00:00","NULL","","VOL-BN ADD","N","Y","POOR","17.2","6","","","4","13","","","","","y",""
"66","2002","Spring","Wall1","","","","","","n","2002-04-13 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","24.2","4","","","4","13","","","","","y",""
"67","2002","Spring","Wall2","","","","","","n","2002-04-13 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","19.1","7","","","4","13","","","","","y",""
"68","2002","Fall","Bish1","","","","","","n","2002-10-12 00:00:00","NULL","","VOL-BN ADD","n","y","GOOD","41.6","16","","","10","12","","","","","y",""
"69","2002","Fall","Fel1","","","","","","n","2002-10-12 00:00:00","NULL","","VOL-BN ADD","n","y","FAIR","25.9","10","","","10","12","","","","","y",""
"70","2002","Fall","Fel2","","","","","","n","2002-10-12 00:00:00","NULL","","VOL-BN ADD","n","y","FAIR","19.7","8","","","10","12","","","","","y",""
"71","2002","Fall","Fowl1","","","","","","n","2002-10-12 00:00:00","NULL","","VOL-BN ADD","n","y","GOOD","35.1","9","","","10","12","","","","","y",""
"72","2002","Fall","Frank1","","","","","","n","2002-10-12 00:00:00","NULL","","VOL-BN ADD","n","y","FAIR","22.2","8","","","10","12","","","","","y",""
"73","2002","Fall","John1","","","","","","y","2002-10-12 00:00:00","NULL","","VOL-BN ADD","N","Y","GOOD","38.3","17","","","","","","","","","y",""
"74","2002","Fall","John2","","","","","","n","2002-10-12 00:00:00","NULL","","VOL-BN ADD","n","y","FAIR","25.3","15","","","10","12","","","","","y",""
"75","2002","Fall","John3","","","","","","y","2002-10-12 00:00:00","NULL","","VOL-BN ADD","N","Y","GOOD","47.7","14","","","","","","","","","y",""
"76","2002","Fall","John5","","","","","","y","2002-10-12 00:00:00","NULL","","VOL-BN ADD","N","Y","GOOD","44.5","12","","","","","","","","","y",""
"77","2002","Fall","Low1","","","","","","n","2002-10-12 00:00:00","NULL","","VOL-BN ADD","n","y","FAIR","25.8","12","","","10","12","","","","","y",""
"78","2002","Fall","Main4","","","","","","n","2002-10-12 00:00:00","NULL","","VOL-BN ADD","n","y","GOOD","44.8","12","","","10","12","","","","","y",""
"79","2002","Fall","Main6","","","","","","n","2002-10-12 00:00:00","NULL","","VOL-BN ADD","n","y","GOOD","42.6","14","","","10","12","","","","","y",""
"80","2002","Fall","Main7","","","","","","n","2002-10-12 00:00:00","NULL","","VOL-BN ADD","n","y","FAIR","27.7","13","","","10","12","","","","","y",""
"81","2002","Fall","Peb1","","","","","","n","2002-10-12 00:00:00","NULL","","VOL-BN ADD","n","y","EXC","50.9","15","","","10","12","","","","","y",""
"82","2002","Fall","See1","","","","","","n","2002-10-12 00:00:00","NULL","","VOL-BN ADD","n","y","FAIR","29.8","10","","","10","12","","","","","y",""
"83","2002","Fall","Tar1","","","","","","n","2002-10-12 00:00:00","NULL","","VOL-BN ADD","n","y","FAIR","32","12","","","10","12","","","","","y",""
"84","2002","Fall","Tar2","","","","","","y","2002-10-12 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","21.5","12","","","","","","","","","y",""
"85","2002","Fall","Ton2","","","","","","y","2002-10-12 00:00:00","NULL","","VOL-BN ADD","N","Y","POOR","15.2","6","","","","","","","","","y",""
"86","2002","Fall","Up2","","","","","","n","2002-10-12 00:00:00","NULL","","VOL-BN ADD","N","Y","GOOD","35.8","14","","","10","12","","","","","y",""
"87","2002","Fall","Wall2","","","","","","n","2002-10-12 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","20.2","8","","","10","12","","","","","y",""
"88","2002","Fall","John1","","","","","","Y","2002-10-16 00:00:00","FOTR","","FOTR","Y","N","43","GOOD","","","","","","","","","","n",""
"89","2002","Fall","John3","","","","","","Y","2002-10-16 00:00:00","FOTR","","FOTR","Y","N","39.6","GOOD","","","","","","","","","","n",""
"90","2002","Fall","Tar2","","","","","","Y","2002-10-16 00:00:00","FOTR","","FOTR","Y","N","31.1","FAIR","12","","","","","","","","","n",""
"91","2002","Fall","Ton2","","","","","","Y","2002-10-16 00:00:00","FOTR","","FOTR","Y","N","17.5","POOR","","","","","","","","","","n",""
"92","2002","Fall","John5","","","","","","Y","2002-10-26 00:00:00","FOTR","","FOTR","Y","N","31","FAIR","","","","","","","","","","n",""
"93","2003","Winter","Bell1","","","","","","n","2003-01-11 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"94","2003","Winter","Bish1","","","","","","n","2003-01-11 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"95","2003","Winter","Fel1","","","","","","n","2003-01-11 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"96","2003","Winter","Fowl1","","","","","","n","2003-01-11 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","Y","Plecoptera","Capniidae","y",""
"97","2003","Winter","Frank1","","","","","","n","2003-01-11 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"98","2003","Winter","John1","","","","","","n","2003-01-11 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","Y","Plecoptera","Capniidae","y",""
"99","2003","Winter","John2","","","","","","n","2003-01-11 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"100","2003","Winter","John3","","","","","","n","2003-01-11 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","Y","Plecoptera","Capniidae","y",""
"101","2003","Winter","John5","","","","","","n","2003-01-11 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","Y","Plecoptera","Capniidae","y",""
"102","2003","Winter","Main4","","","","","","n","2003-01-11 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"103","2003","Winter","Main6","","","","","","n","2003-01-11 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"104","2003","Winter","MR-1","","","","","","n","2003-01-11 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","Y","Plecoptera","Capniidae","y",""
"105","2003","Winter","Peb1","","","","","","n","2003-01-11 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"106","2003","Winter","Tar2","","","","","","n","2003-01-11 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"107","2003","Winter","Ton2","","","","","","n","2003-01-11 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"108","2003","Winter","Up2","","","","","","n","2003-01-11 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","Y","Plecoptera","Capniidae","y",""
"109","2003","Winter","Wall2","","","","","","n","2003-01-11 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"110","2003","Spring","Bell1","","","","","","y","2003-04-12 00:00:00","DUP1","","PROF","","","FAIR","24.1","8","","","4","12","","","","","y",""
"111","2003","Spring","Bell1","","","","","","y","2003-04-12 00:00:00","DUP2","","PROF","","","FAIR","20.3","10","","","4","12","","","","","y",""
"112","2003","Spring","Bish1","","","","","","n","2003-04-12 00:00:00","NULL","","VOL-BN ADD","N","Y","POOR","17.3","6","","","4","12","","","","","y",""
"113","2003","Spring","Fel1","","","","","","n","2003-04-12 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","28.7","11","","","4","12","","","","","y",""
"114","2003","Spring","Fel2","","","","","","n","2003-04-12 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","22.1","9","","","4","12","","","","","y",""
"115","2003","Spring","Fowl1","","","","","","n","2003-04-12 00:00:00","NULL","","VOL-BN ADD","N","Y","GOOD","41.7","13","","","4","12","","","","","y",""
"116","2003","Spring","Frank1","","","","","","n","2003-04-12 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","20","10","","","4","12","","","","","y",""
"117","2003","Spring","John1","","","","","","n","2003-04-12 00:00:00","NULL","","VOL-BN ADD","N","Y","GOOD","43","18","","","4","12","","","","","y",""
"118","2003","Spring","John2","","","","","","n","2003-04-12 00:00:00","NULL","","VOL-BN ADD","N","Y","GOOD","42","12","","","4","12","","","","","y",""
"119","2003","Spring","John3","","","","","","n","2003-04-12 00:00:00","NULL","","VOL-BN ADD","N","Y","GOOD","34.5","10","","","4","12","","","","","y",""
"120","2003","Spring","John5","","","","","","n","2003-04-12 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","20.6","7","","","4","12","","","","","y",""
"121","2003","Spring","Low2","","","","","","n","2003-04-12 00:00:00","NULL","","VOL-BN ADD","N","Y","POOR","18.2","6","","","4","12","","","","","y","Does not match resamp data"
"122","2003","Spring","Main1","","","","","","n","2003-04-12 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","32.4","14","","","4","12","","","","","y",""
"123","2003","Spring","Main15","","","","","","n","2003-04-12 00:00:00","NULL","","VOL-BN ADD","N","Y","POOR","13.4","7","","","4","12","","","","","y",""
"124","2003","Spring","Main3","","","","","","n","2003-04-12 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","23.7","10","","","4","12","","","","","y",""
"125","2003","Spring","Main4","","","","","","n","2003-04-12 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","29.3","9","","","4","12","","","","","y",""
"126","2003","Spring","Main6","","","","","","n","2003-04-12 00:00:00","NULL","","VOL-BN ADD","N","Y","POOR","9","3","","","4","12","","","","","y",""
"127","2003","Spring","Mid5","","","","","","n","2003-04-12 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","27.2","9","","","4","12","","","","","y",""
"128","2003","Spring","Min1","","","","","","n","2003-04-12 00:00:00","NULL","","VOL-BN ADD","N","Y","GOOD","36.3","11","","","4","12","","","","","y",""
"129","2003","Spring","Peb1","","","","","","n","2003-04-12 00:00:00","NULL","","VOL-BN ADD","N","Y","POOR","12.2","5","","","4","12","","","","","y",""
"130","2003","Spring","See1","","","","","","n","2003-04-12 00:00:00","NULL","","VOL-BN ADD","N","Y","POOR","12.4","6","","","4","12","","","","","y",""
"131","2003","Spring","See2","","","","","","n","2003-04-12 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","22.6","7","","","4","12","","","","","y",""
"132","2003","Spring","Tar1","","","","","","n","2003-04-12 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","28.6","11","","","4","12","","","","","y",""
"133","2003","Spring","Tar2","","","","","","n","2003-04-12 00:00:00","NULL","","VOL-BN ADD","N","Y","GOOD","39.3","14","","","4","12","","","","","y",""
