"ID","Year","SEASON","FIELDID","Corrected Field ID","Latitude","Longitude","LatLongSource","Datum","RE-sampled?","Sampling Date","SAMPLER_lastname","Sample_firstname","Sampler Class","Prof_REsamp","Vol_Samp","Rate","Qual","Taxa","EPT","SENS","Month","Day","SENS FAMILY","STNFLY?","Taxa FINALID1","Taxa FINALID2","OFFICIAL Vol DAY","BN edits"
"411","2006","Winter","John2","","","","","","n","2006-01-21 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","Y","Plecoptera","Capniidae","y",""
"412","2006","Winter","John5","","","","","","n","2006-01-21 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","Y","Plecoptera","Capniidae","y",""
"413","2006","Winter","John6","","","","","","n","2006-01-21 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","Y","Plecoptera","Capniidae","y",""
"414","2006","Winter","Low2","","","","","","n","2006-01-21 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","Y","Plecoptera","Capniidae","y",""
"415","2006","Winter","Main1","","","","","","n","2006-01-21 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"416","2006","Winter","See1","","","","","","n","2006-01-21 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"417","2006","Winter","See2","","","","","","n","2006-01-21 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"418","2006","Winter","Sprag","","","","","","n","2006-01-21 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"419","2006","Winter","Ton1","","","","","","n","2006-01-21 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"420","2006","Winter","Ton1/2","","","","","","n","2006-01-21 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","Y","Plecoptera","Capniidae","y",""
"421","2006","Winter","Up1","","","","","","n","2006-01-21 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"422","2006","Winter","Up2","","","","","","n","2006-01-21 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"423","2006","Spring","MR-1","","","","","","y","2006-04-06 00:00:00","Thompson-WC","","PROF","Y","N","24.4","FAIR","12","2","0","","","","","","","n",""
"424","2006","Spring","MR-10","","","","","","n","2006-04-06 00:00:00","Best-WC","","PROF","Y","N","6.2","POOR","4","0","0","","","","","","","n",""
"425","2006","Spring","MR-11","","","","","","n","2006-04-06 00:00:00","Flowers-WC","","PROF","Y","N","8.1","POOR","4","1","0","","","","","","","n",""
"426","2006","Spring","MR-12","","","","","","n","2006-04-06 00:00:00","Benz-WC","","PROF","Y","N","5.1","POOR","3","0","0","","","","","","","n",""
"427","2006","Spring","MR-2","","","","","","y","2006-04-06 00:00:00","Benz-WC","","PROF","Y","N","10","POOR","5","2","0","","","","","","","n",""
"428","2006","Spring","MR-3","","","","","","n","2006-04-06 00:00:00","Best-WC","","PROF","Y","N","31.6","FAIR","13","4","0","","","","","","","n",""
"429","2006","Spring","MR-4","","","","","","y","2006-04-06 00:00:00","Flowers-WC","","PROF","Y","N","16.2","POOR","5","1","0","","","","","","","n",""
"430","2006","Spring","MR-5","","","","","","n","2006-04-06 00:00:00","Thompson-WC","","PROF","Y","N","5.1","POOR","3","0","0","","","","","","","n",""
"431","2006","Spring","MR-6","","","","","","n","2006-04-06 00:00:00","Benz-WC","","PROF","Y","N","4","POOR","2","1","0","","","","","","","n",""
"432","2006","Spring","MR-7","","","","","","n","2006-04-06 00:00:00","Best-WC","","PROF","Y","N","8","POOR","4","0","0","","","","","","","n",""
"433","2006","Spring","MR-8","","","","","","n","2006-04-06 00:00:00","Flowers-WC","","PROF","Y","N","5","POOR","3","1","0","","","","","","","n",""
"434","2006","Spring","MR-9","","","","","","n","2006-04-06 00:00:00","Thompson-WC","","PROF","Y","N","8","POOR","4","1","0","","","","","","","n",""
"435","2006","Spring","LR-3","","","","","","n","2006-04-27 00:00:00","Thompson-WC","","PROF","Y","N","22.3","FAIR","8","2","0","","","","","","","n",""
"436","2006","Spring","MR-1","","","","","","y","2006-04-28 00:00:00","Thompson-WC","","PROF","Y","N","31.6","FAIR","12","2","0","","","","","","","n",""
"437","2006","Spring","MR-13","","","","","","n","2006-04-28 00:00:00","Thompson-WC","","PROF","Y","N","20.6","FAIR","8","2","0","","","","","","","n",""
"438","2006","Spring","MR-2","","","","","","y","2006-04-28 00:00:00","Thompson-WC","","PROF","Y","N","34.3","GOOD","10","2","0","","","","","","","n",""
"439","2006","Spring","Bell1","","","","","","y","2006-04-29 00:00:00","Fochler","","VOL-BN ADD","N","Y","26","FAIR","8","1","0","","","","","","","y",""
"440","2006","Spring","Bell3","","","","","","n","2006-04-29 00:00:00","Fochler","","VOL-BN ADD","N","Y","16","POOR","6","1","0","","","","","","","y",""
"441","2006","Spring","Fel1","","","","","","n","2006-04-29 00:00:00","Pace","","VOL-BN ADD","N","Y","36","GOOD","14","1","1","","","","","","","y",""
"442","2006","Spring","Fel2","","","","","","n","2006-04-29 00:00:00","Pace","","VOL-BN ADD","N","Y","23","FAIR","9","1","1","","","","","","","y",""
"443","2006","Spring","Fel4","","","","","","n","2006-04-29 00:00:00","Corsun","","VOL-BN ADD","N","Y","26","FAIR","10","2","0","","","","","","","y",""
"444","2006","Spring","Fowl1","","","","","","n","2006-04-29 00:00:00","Flowers","","VOL-BN ADD","N","Y","45","GOOD","18","6","3","","","","","","","y",""
"445","2006","Spring","Fowl2","","","","","","n","2006-04-29 00:00:00","Flowers","","VOL-BN ADD","N","Y","28","FAIR","8","3","0","","","","","","","y",""
"446","2006","Spring","Ing1","","","","","","n","2006-04-29 00:00:00","Sadler","","VOL-BN ADD","N","Y","18","POOR","9","0","0","","","","","","","y",""
"447","2006","Spring","John1","","","","","","n","2006-04-29 00:00:00","Thompson","","VOL-BN ADD","N","Y","55","EXCELLENT","20","7","3","","","","","","","y",""
"448","2006","Spring","John2","","","","","","n","2006-04-29 00:00:00","Thompson","","VOL-BN ADD","N","Y","53","EXCELLENT","20","7","3","","","","","","","y",""
"449","2006","Spring","John3","","","","","","n","2006-04-29 00:00:00","Gray","","VOL-BN ADD","N","Y","37","GOOD","12","4","1","","","","","","","y",""
"450","2006","Spring","John5","","","","","","n","2006-04-29 00:00:00","Gray","","VOL-BN ADD","N","Y","21","FAIR","8","2","0","","","","","","","y",""
"451","2006","Spring","John6","","","","","","n","2006-04-29 00:00:00","Sendek","","VOL-BN ADD","N","Y","20","FAIR","9","2","0","","","","","","","y",""
"452","2006","Spring","Low2","","","","","","n","2006-04-29 00:00:00","Boley","","VOL-BN ADD","N","Y","37","GOOD","12","3","1","","","","","","","y",""
"453","2006","Spring","Main4","","","","","","n","2006-04-29 00:00:00","Nightingale","","VOL-BN ADD","N","Y","28","FAIR","9","2","0","","","","","","","y",""
"454","2006","Spring","Main4.5","","","","","","n","2006-04-29 00:00:00","Nightingale","","VOL-BN ADD","N","Y","32","FAIR","12","2","0","","","","","","","y",""
"455","2006","Spring","Main5","","","","","","n","2006-04-29 00:00:00","Mogill-Cousin","","VOL-BN ADD","N","Y","23","FAIR","12","1","0","","","","","","","y",""
"456","2006","Spring","Main6","","","","","","n","2006-04-29 00:00:00","Cousin","","VOL-BN ADD","N","Y","17","POOR","8","1","0","","","","","","","y",""
"457","2006","Spring","Min1","","","","","","n","2006-04-29 00:00:00","Mogill","","VOL-BN ADD","N","Y","45","GOOD","19","2","0","","","","","","","y",""
"458","2006","Spring","MR-1","","","","","","y","2006-04-29 00:00:00","Sendek","","VOL-BN ADD","N","Y","19","POOR","6","1","0","","","","","","","y",""
"459","2006","Spring","See1","","","","","","n","2006-04-29 00:00:00","Mogill","","VOL-BN ADD","N","Y","32","FAIR","14","1","0","","","","","","","y",""
"460","2006","Spring","Tar2","","","","","","n","2006-04-29 00:00:00","Weis","","VOL-BN ADD","N","Y","29","FAIR","11","2","0","","","","","","","y",""
"461","2006","Spring","Ton1","","","","","","n","2006-04-29 00:00:00","Williams","","VOL-BN ADD","N","Y","25","FAIR","10","1","0","","","","","","","y",""
"462","2006","Spring","Ton1/2","","","","","","n","2006-04-29 00:00:00","Faber","","VOL-BN ADD","N","Y","39","GOOD","14","2","0","","","","","","","y",""
"463","2006","Spring","Ton2","","","","","","n","2006-04-29 00:00:00","Weis","","VOL-BN ADD","N","Y","23","FAIR","11","1","0","","","","","","","y",""
"464","2006","Spring","Trues1","","","","","","n","2006-04-29 00:00:00","Boley","","VOL-BN ADD","N","Y","25","FAIR","11","1","0","","","","","","","y",""
"465","2006","Spring","Up1","","","","","","y","2006-04-29 00:00:00","Ross","","VOL-BN ADD","N","Y","20","FAIR","7","1","0","","","","","","","y",""
"466","2006","Spring","Up2","","","","","","n","2006-04-29 00:00:00","Ross","","VOL-BN ADD","N","Y","17","POOR","8","1","0","","","","","","","y",""
"467","2006","Spring","Wall1","","","","","","n","2006-04-29 00:00:00","Sadler","","VOL-BN ADD","N","Y","31","FAIR","12","2","0","","","","","","","y",""
"468","2006","Spring","Will1","","","","","","n","2006-04-29 00:00:00","Belair","","VOL-BN ADD","N","Y","11","POOR","6","0","0","","","","","","","y",""
"469","2006","Spring","LR-4","","","","","","n","2006-05-02 00:00:00","Thompson","","PROF","Y","N","15.4","POOR","7","1","0","","","","","","","n",""
"470","2006","Spring","Main1","","","","","","y","2006-05-02 00:00:00","Suender","","PROF","Y","N","40","GOOD","14","3","0","","","","","","","n",""
"471","2006","Spring","Bell1","","","","","","y","2006-05-03 00:00:00","Glen","","PROF","Y","N","27","FAIR","7","1","0","","","","","","","n",""
"472","2006","Spring","LR-1","","","","","","n","2006-05-03 00:00:00","Thompson-WC","","PROF","Y","N","25.4","FAIR","13","3","0","","","","","","","n",""
"473","2006","Spring","Rav1","","","","","","n","2006-05-03 00:00:00","Rozman","","PROF","Y","N","26","FAIR","9","1","1","","","","","","","n",""
"474","2006","Spring","Tar1","","","","","","n","2006-05-03 00:00:00","Hammar","","PROF","Y","N","30","FAIR","11","2","0","","","","","","","n",""
"475","2006","Spring","Up1","","","","","","y","2006-05-03 00:00:00","Doyle/Mastenbrook","","PROF","Y","N","20","FAIR","8","1","0","","","","","","","n",""
"476","2006","Spring","Wall0","","","","","","n","2006-05-03 00:00:00","Jaskiewicz","","PROF","Y","N","22","FAIR","9","1","0","","","","","","","n",""
"477","2006","Spring","LR-2","","","","","","n","2006-05-04 00:00:00","Thompson-WC","","PROF","Y","N","37.2","GOOD","14","3","0","","","","","","","n",""
"478","2006","Spring","Main1","","","","","","y","2006-05-04 00:00:00","Findling","","PROF","Y","N","25","FAIR","11","1","0","","","","","","","n",""
"479","2006","Spring","MR-4","","","","","","y","2006-05-10 00:00:00","Thompson-WC","","PROF","Y","N","40.8","GOOD","14","2","0","","","","","","","n",""
"480","2006","Fall","Bell2","","","","","","n","2006-10-10 00:00:00","O'Connell","","","","","29.3","FAIR","14","1","0","","","","","","","n",""
"481","2006","Fall","Bell1","","","","","","n","2006-10-14 00:00:00","Sendek","","VOL-BN ADD","N","Y","18.3","POOR","7","1","0","","","","","","","y",""
"482","2006","Fall","Fowl1","","","","","","n","2006-10-14 00:00:00","Pace","","VOL-BN ADD","N","Y","26.1","FAIR","8","3","1","","","","","","","y",""
"483","2006","Fall","Fowl2","","","","","","n","2006-10-14 00:00:00","Pace","","VOL-BN ADD","N","Y","27.4","FAIR","12","3","0","","","","","","","y",""
"484","2006","Fall","John1","","","","","","n","2006-10-14 00:00:00","Corsun","","VOL-BN ADD","N","Y","38.8","GOOD","19","5","0","","","","","","","y",""
"485","2006","Fall","John2","","","","","","n","2006-10-14 00:00:00","Corsun","","VOL-BN ADD","N","Y","39.8","GOOD","16","4","0","","","","","","","y",""
"486","2006","Fall","John3","","","","","","n","2006-10-14 00:00:00","Thompson","","VOL-BN ADD","N","Y","31.1","FAIR","16","3","0","","","","","","","y",""
"487","2006","Fall","John5","","","","","","n","2006-10-14 00:00:00","Thompson","","VOL-BN ADD","N","Y","28.5","FAIR","12","3","0","","","","","","","y",""
"488","2006","Fall","Low2","","","","","","n","2006-10-14 00:00:00","Nightingale","","VOL-BN ADD","N","Y","40.7","GOOD","14","2","1","","","","","","","y",""
"489","2006","Fall","Main1","","","","","","n","2006-10-14 00:00:00","Peterson","","VOL-BN ADD","N","Y","19.7","FAIR","8","1","0","","","","","","","y",""
"490","2006","Fall","Main4","","","","","","n","2006-10-14 00:00:00","Johnson","","VOL-BN ADD","N","Y","35.6","GOOD","14","4","0","","","","","","","y",""
"491","2006","Fall","Main4.5","","","","","","n","2006-10-14 00:00:00","Johnson","","VOL-BN ADD","N","Y","49.2","Excellent","18","3","0","","","","","","","y",""
"492","2006","Fall","Main6","","","","","","n","2006-10-14 00:00:00","Sadler","","VOL-BN ADD","N","Y","26.6","POOR","13","2","0","","","","","","","y",""
"493","2006","Fall","Min1","","","","","","n","2006-10-14 00:00:00","Weis","","VOL-BN ADD","N","Y","24.7","FAIR","12","1","0","","","","","","","y",""
"494","2006","Fall","See1","","","","","","n","2006-10-14 00:00:00","Weis","","VOL-BN ADD","N","Y","17.5","POOR","8","1","0","","","","","","","y",""
"495","2006","Fall","Sprag","","","","","","n","2006-10-14 00:00:00","Peterson","","VOL-BN ADD","N","Y","33.6","FAIR","9","3","1","","","","","","","y",""
"496","2006","Fall","Tar1","","","","","","n","2006-10-14 00:00:00","Sendek","","VOL-BN ADD","N","Y","22.9","FAIR","9","2","0","","","","","","","y",""
"497","2006","Fall","Ton1","","","","","","n","2006-10-14 00:00:00","Faber","","VOL-BN ADD","N","Y","36.9","GOOD","13","2","0","","","","","","","y",""
"498","2006","Fall","Ton1/2","","","","","","n","2006-10-14 00:00:00","Faber","","VOL-BN ADD","N","Y","26.3","FAIR","8","2","0","","","","","","","y",""
"499","2006","Fall","Up1","","","","","","n","2006-10-14 00:00:00","Ross","","VOL-BN ADD","N","Y","30","FAIR","10","1","1","","","","","","","y",""
"500","2006","Fall","Up2","","","","","","n","2006-10-14 00:00:00","Ross","","VOL-BN ADD","N","Y","34.9","GOOD","10","2","1","","","","","","","y",""
"501","2006","Fall","Will1","","","","","","n","2006-10-14 00:00:00","Williams","","VOL-BN ADD","N","Y","27.7","FAIR","12","2","0","","","","","","","y",""
"502","2006","Fall","Fel1","","","","","","n","2006-10-15 00:00:00","Flowers","","VOL-BN ADD","N","Y","33.7","GOOD","10","3","0","","","","","","","n",""
"503","2006","Fall","Fel2","","","","","","Y","2006-10-15 00:00:00","null","","VOL-BN ADD","N","Y","16.4","POOR","9","","","","","","","","","n",""
"504","2006","Fall","Peb1","","","","","","Y","2006-10-15 00:00:00","null","","VOL-BN ADD","N","Y","24.4","FAIR","9","","","","","","","","","n",""
"505","2006","Fall","Main7","","","","","","n","2006-10-22 00:00:00","NULL","","PROF","Y","N","FAIR","20","9","1","1","","","","","","","n",""
"506","2006","Fall","Fel2","","","","","","y","2006-10-24 00:00:00","Petrella","","FOTR","Y","N","23.2","FAIR","10","1","0","","","","","","","n",""
"507","2006","Fall","LR-1","","","","","","n","2006-10-25 00:00:00","Flowers-WC","","PROF","Y","N","29.5","FAIR","12","4","0","","","","","","","n",""
"508","2006","Fall","MR-1","","","","","","n","2006-10-26 00:00:00","Best-WC","","PROF","Y","N","36.9","GOOD","15","3","0","","","","","","","n",""
"509","2006","Fall","MR-10","","","","","","n","2006-10-26 00:00:00","Mullett-WC","","PROF","Y","N","18.7","POOR","7","3","0","","","","","","","n",""
"510","2006","Fall","MR-12","","","","","","n","2006-10-26 00:00:00","Best-WC","","PROF","Y","N","19.5","FAIR","7","2","0","","","","","","","n",""
"511","2006","Fall","MR-13","","","","","","n","2006-10-26 00:00:00","Thompson-WC","","PROF","Y","N","20.6","FAIR","9","3","0","","","","","","","n",""
"512","2006","Fall","MR-2","","","","","","n","2006-10-26 00:00:00","Mullett-WC","","PROF","Y","N","32.8","FAIR","16","5","0","","","","","","","n",""
"513","2006","Fall","MR-3","","","","","","n","2006-10-26 00:00:00","Benz-WC","","PROF","Y","N","23.8","FAIR","10","3","0","","","","","","","n",""
"514","2006","Fall","MR-4","","","","","","n","2006-10-26 00:00:00","Thompson-WC","","PROF","Y","N","19.8","FAIR","6","1","0","","","","","","","n",""
"515","2006","Fall","MR-5","","","","","","n","2006-10-26 00:00:00","Thompson-WC","","PROF","Y","N","19.9","FAIR","8","2","0","","","","","","","n",""
"516","2006","Fall","MR-6","","","","","","n","2006-10-26 00:00:00","Benz-WC","","PROF","Y","N","21.7","FAIR","8","3","0","","","","","","","n",""
"517","2006","Fall","MR-7","","","","","","n","2006-10-26 00:00:00","Mullett-WC","","PROF","Y","N","27","FAIR","10","3","0","","","","","","","n",""
"518","2006","Fall","MR-8","","","","","","n","2006-10-26 00:00:00","Best-WC","","PROF","Y","N","19.5","FAIR","11","3","0","","","","","","","n",""
"519","2006","Fall","MR-9","","","","","","n","2006-10-26 00:00:00","Benz-WC","","PROF","Y","N","13.4","POOR","6","3","0","","","","","","","n",""
"520","2006","Fall","Peb1","","","","","","y","2006-10-26 00:00:00","Petrella","","FOTR","Y","N","48","GOOD","14","2","1","","","","","","","n",""
"521","2006","Fall","LR-3","","","","","","n","2006-11-01 00:00:00","Flowers-WC","","PROF","Y","N","30.4","FAIR","12","3","0","","","","","","","n",""
"522","2006","Fall","LR-4","","","","","","n","2006-11-02 00:00:00","Flowers-WC","","PROF","Y","N","25.3","FAIR","9","2","0","","","","","","","n",""
"523","2006","Fall","MR-11","","","","","","n","2006-11-03 00:00:00","Thompson-WC","","PROF","Y","N","23.9","FAIR","11","2","0","","","","","","","n",""
"524","2006","Fall","Fel5","","","","","","n","2006-11-06 00:00:00","Thompson-WC","","PROF","Y","N","39.7","GOOD","17","3","0","","","","","","","n",""
"525","2006","Fall","LR-2","","","","","","n","2006-11-06 00:00:00","Thompson-WC","","PROF","Y","N","39.6","GOOD","15","3","0","","","","","","","n",""
"526","2007","Fall","Sprag","","0","0","","","n","2007-10-13 00:00:00","Williams","Ralph","VOL","N","","46.4","GOOD","16","3","2","10","13","Corydalidae, gomphidae","","","","y",""
"527","2008","Winter","Fel2","","0","0","","","n","2008-01-26 00:00:00","Samota","Trisha","VOL","N","","","","","","","1","26","","Y","Capniidae","","y",""
"528","2008","Winter","Fowl2","","0","0","","","","2008-01-26 00:00:00","Craig","Bill","VOL","N","","","","","","","1","26","","n","","","",""
"529","2008","Winter","John1","","0","0","","","","2008-01-26 00:00:00","Nightingale","Betsy","PROF","N","","","","","","","1","26","","Y","Capniidae","","y",""
"530","2008","Winter","John2","","0","0","","","","2008-01-26 00:00:00","Nightingale","Betsy","PROF","N","","","","","","","1","26","","Y","Capniidae","","y",""
"531","2008","Winter","Up1","","0","0","","","","2008-01-26 00:00:00","Babcock","Steve","VOL","N","","","","","","","1","26","","N","","","",""
"532","2008","Winter","Up2","","0","0","","","","2008-01-26 00:00:00","Babcock","Steve","VOL","N","","","","","","","1","26","","N","","","",""
"533","2008","Winter","Ton1","","0","0","","","","2008-01-26 00:00:00","Hughes","Emily","PROF","N","","","","","","","1","26","","N","","","",""
"534","2008","Winter","Ton1/2","","0","0","","","","2008-01-26 00:00:00","Hughes","Emily","PROF","N","","","","","","","1","26","","N","","","",""
"535","2008","Winter","Ton2","","0","0","","","","2008-01-26 00:00:00","Ross","Cyndi","PROF","N","","","","","","","1","26","","N","","","",""
"536","2008","Winter","MR-1","","0","0","","","","2008-01-26 00:00:00","Flowers","Mike","PROF","N","","","","","","","1","26","","N","","","",""
"537","2008","Winter","MR-2","","0","0","","","","2008-01-26 00:00:00","Best","Matt","PROF","N","","","","","","","1","26","","Y","Capniidae","","y",""
"538","2008","Winter","MR-2a","","0","0","","","","2008-01-26 00:00:00","Best","Matt","PROF","N","","","","","","","1","26","","N","","","",""
"539","2008","Winter","MR-3","","0","0","","","","2008-01-26 00:00:00","Sadler","Al","VOL","N","","","","","","","1","26","","N","","","",""
"540","2008","Winter","Mid1","","0","0","","","","2008-01-26 00:00:00","Flowers","Mike","PROF","N","","","","","","","1","26","","N","","","",""
"541","2008","Winter","John3","","0","0","","","","2008-01-26 00:00:00","Corsun","Laura","VOL","N","","","","","","","1","26","","Y","Capniidae","","y",""
"542","2008","Winter","John5","","0","0","","","","2008-01-26 00:00:00","Peterson","Ed","VOL","N","","","","","","","1","26","","Y","Capniidae","","y",""
"543","2008","Winter","John6","","0","0","","","","2008-01-26 00:00:00","Peterson","Ed","VOL","N","","","","","","","1","26","","Y","Capniidae","","y",""
"544","2008","Winter","John7","","0","0","","","","2008-01-26 00:00:00","Corsun","Laura","VOL","N","","","","","","","1","26","","Y","Capniidae","Perlodidae","y",""
"545","2008","Winter","LR-2","","0","0","","","","2008-01-26 00:00:00","McCulloch","Bruce","PROF","N","","","","","","","1","26","","N","","","",""
"546","2008","Winter","LR-3","","0","0","","","","2008-01-26 00:00:00","Thompson","Sue","PROF","N","","","","","","","1","26","","N","","","",""
"547","2008","Winter","Fowl1","","0","0","","","","2008-01-26 00:00:00","Craig","Bill","VOL","N","","","","","","","1","26","","Y","Capniidae","","y",""
"548","2008","Winter","Fel1","","0","0","","","","2008-01-26 00:00:00","Samota","Trisha","VOL","N","","","","","","","1","26","","N","","","",""
"549","2008","Winter","Low2","","0","0","","","","2008-01-26 00:00:00","Craig","Bill","VOL","N","","","","","","","1","26","","N","","","",""
"550","2007","","","","0","0","","","","","","","","","","","","","","","","","","","","","",""
