"ID","Year","SEASON","sFIELDID","sCorrected Field ID","sLatitude","sLongitude","LatLongSource","pDatum","pMunicipality","pCrossroads","pCounty","pSWAG","pHUC8","pCVT","RE-sampled?","Sampling Date","StartTime","EndTime","TeamLead_lastname","TeamLead_firstname","Sampler Class","Prof_REsamp","Vol_Samp","RateRev","QualRev","Taxa","EPT","SENS","Month","Day","SENS FAMILY","STNFLY?","Taxa FINALID1","Taxa FINALID2","OFFICIAL Vol DAY","BN edits"
"238","2004","Spring","Ton5","","","","","","","","","","","","n","2004-05-05 00:00:00","","","NULL","","UNK","","","POOR","4","2","","","","","","","","","n",""
"239","2004","Spring","Up7","","","","","","","","","","","","n","2004-05-05 00:00:00","","","NULL","","UNK","","","POOR","7","5","","","","","","","","","n",""
"126","2003","Spring","Main6","","","","","","","","","","","","n","2003-04-12 00:00:00","","","NULL","","VOL-BN ADD","N","Y","POOR","9","3","","","4","12","","","","","y",""
"22","2001","Fall","John3","","","","","","","","","","","","n","2001-10-06 00:00:00","","","NULL","","VOL-BN ADD","n","y","POOR","9","4","","","10","6","","","","","y",""
"234","2004","Spring","Main9","","","","","","","","","","","","n","2004-05-05 00:00:00","","","NULL","","UNK","","","POOR","11","6","","","","","","","","","n",""
"21","2001","Fall","John2","","","","","","","","","","","","n","2001-10-06 00:00:00","","","NULL","","VOL-BN ADD","n","y","POOR","11","8","","","10","6","","","","","y",""
"230","2004","Spring","Nton","","","","","","","","","","","","n","2004-05-04 00:00:00","","","NULL","","UNK","","","POOR","12","4","","","","","","","","","n",""
"129","2003","Spring","Peb1","","","","","","","","","","","","n","2003-04-12 00:00:00","","","NULL","","VOL-BN ADD","N","Y","POOR","12","5","","","4","12","","","","","y",""
"130","2003","Spring","See1","","","","","","","","","","","","n","2003-04-12 00:00:00","","","NULL","","VOL-BN ADD","N","Y","POOR","12","6","","","4","12","","","","","y",""
"12","2001","Spring","Mid2","","","","","","","","","","","","n","2001-05-19 00:00:00","","","NULL","","VOL-BN ADD","n","y","POOR","13","6","","","5","19","","","","","y",""
"14","2001","Spring","Ton2","","","","","","","","","","","","n","2001-05-19 00:00:00","","","NULL","","VOL-BN ADD","n","y","POOR","13","5","","","5","19","","","","","y",""
"123","2003","Spring","Main15","","","","","","","","","","","","n","2003-04-12 00:00:00","","","NULL","","VOL-BN ADD","N","Y","POOR","13","7","","","4","12","","","","","y",""
"269","2004","Fall","See2","","","","","","","","","","","","y","2004-10-20 00:00:00","","","NULL","","FOTR","Y","N","POOR","13","5","1","1","","","","","","","n",""
"277","2004","Fall","MR-5","","","","","","","","","","","","n","2004-10-28 00:00:00","","","NULL","","","","","POOR","13","5","1","","","","","","","","y",""
"25","2001","Fall","Mid7","","","","","","","","","","","","n","2001-10-06 00:00:00","","","NULL","","VOL-BN ADD","n","y","POOR","14","4","","","10","6","","","","","y",""
"241","2004","Spring","Up5","","","","","","","","","","","","n","2004-05-12 00:00:00","","","NULL","","UNK","","","POOR","15","6","","","","","","","","","n",""
"51","2002","Spring","For2","","","","","","","","","","","","n","2002-04-13 00:00:00","","","NULL","","VOL-BN ADD","N","Y","POOR","15","7","","","4","13","","","","","y",""
"64","2002","Spring","Ton2","","","","","","","","","","","","n","2002-04-13 00:00:00","","","NULL","","VOL-BN ADD","N","Y","POOR","15","6","","","4","13","","","","","y",""
"85","2002","Fall","Ton2","","","","","","","","","","","","y","2002-10-12 00:00:00","","","NULL","","VOL-BN ADD","N","Y","POOR","15","6","","","","","","","","","y",""
"224","2004","Spring","Will1","","","","","","","","","","","","n","2004-04-24 00:00:00","","","NULL","","VOL-BN ADD","N","Y","POOR","15","7","","","","","","","","","y",""
"27","2001","Fall","Ton2","","","","","","","","","","","","n","2001-10-06 00:00:00","","","NULL","","VOL-BN ADD","n","y","POOR","16","5","","","10","6","","","","","y",""
"24","2001","Fall","Mid2","","","","","","","","","","","","n","2001-10-06 00:00:00","","","NULL","","VOL-BN ADD","n","y","POOR","16","5","","","10","6","","","","","y",""
"57","2002","Spring","Low1","","","","","","","","","","","","n","2002-04-13 00:00:00","","","NULL","","VOL-BN ADD","N","Y","POOR","16","6","","","4","13","","","","","y",""
"282","2004","Fall","MR-10","","","","","","","","","","","","n","2004-10-29 00:00:00","","","NULL","","","","","POOR","16","5","2","","","","","","","","y",""
"135","2003","Spring","Ton2","","","","","","","","","","","","n","2003-04-12 00:00:00","","","NULL","","VOL-BN ADD","N","Y","POOR","17","6","","","4","12","","","","","y",""
"65","2002","Spring","Up2","","","","","","","","","","","","n","2002-04-13 00:00:00","","","NULL","","VOL-BN ADD","N","Y","POOR","17","6","","","4","13","","","","","y",""
"112","2003","Spring","Bish1","","","","","","","","","","","","n","2003-04-12 00:00:00","","","NULL","","VOL-BN ADD","N","Y","POOR","17","6","","","4","12","","","","","y",""
"202","2004","Spring","Bish1","","","","","","","","","","","","n","2004-04-24 00:00:00","","","NULL","","VOL-BN ADD","N","Y","POOR","17","6","","","","","","","","","y",""
"365","2005","Fall","Bell3","","","","","","","","","","","","n","2005-10-15 00:00:00","","","NULL","","VOL-BN ADD","N","Y","POOR","17","8","0","0","","","","","","","y",""
"136","2003","Spring","Up1","","","","","","","","","","","","n","2003-04-12 00:00:00","","","NULL","","VOL-BN ADD","N","Y","POOR","17","7","","","4","12","","","","","y",""
"399","2005","Fall","MR-9","","","","","","","","","","","","n","2005-10-26 00:00:00","","","NULL","","UNK","Y","N","Poor","17","7","3","0","","","","","","","n",""
"206","2004","Spring","Frank1","","","","","","","","","","","","n","2004-04-24 00:00:00","","","NULL","","VOL-BN ADD","N","Y","POOR","18","7","","","","","","","","","y",""
"165","2003","Fall","Ton2","","","","","","","","","","","","n","2003-10-11 00:00:00","","","NULL","","VOL-BN ADD","N","Y","POOR","18","8","1","","10","11","","","","","y",""
"382","2005","Fall","Up2","","","","","","","","","","","","n","2005-10-15 00:00:00","","","NULL","","VOL-BN ADD","N","Y","POOR","18","7","1","1","","","","","","","y",""
"223","2004","Spring","Wall2","","","","","","","","","","","","n","2004-04-24 00:00:00","","","NULL","","VOL-BN ADD","N","Y","POOR","18","7","","","","","","","","","y",""
"276","2004","Fall","MR-4","","","","","","","","","","","","n","2004-10-28 00:00:00","","","NULL","","","","","POOR","18","9","3","","","","","","","","y",""
"63","2002","Spring","Tar2","","","","","","","","","","","","n","2002-04-13 00:00:00","","","NULL","","VOL-BN ADD","N","Y","POOR","18","6","","","4","13","","","","","y",""
"121","2003","Spring","Low2","","","","","","","","","","","","n","2003-04-12 00:00:00","","","NULL","","VOL-BN ADD","N","Y","POOR","18","6","","","4","12","","","","","y","Does not match resamp data"
"268","2004","Fall","Frank1","","","","","","","","","","","","y","2004-10-20 00:00:00","","","NULL","","FOTR","Y","N","POOR","18","8","1","1","","","","","","","n",""
"56","2002","Spring","John5","","","","","","","","","","","","n","2002-04-13 00:00:00","","","NULL","","VOL-BN ADD","N","Y","POOR","19","8","","","4","13","","","","","y",""
"67","2002","Spring","Wall2","","","","","","","","","","","","n","2002-04-13 00:00:00","","","NULL","","VOL-BN ADD","N","Y","FAIR","19","7","","","4","13","","","","","y",""
"279","2004","Fall","MR-7","","","","","","","","","","","","n","2004-10-28 00:00:00","","","NULL","","","","","FAIR","19","9","3","","","","","","","","y",""
"15","2001","Spring","Wall2","","","","","","","","","","","","n","2001-05-19 00:00:00","","","NULL","","VOL-BN ADD","n","y","FAIR","19","7","","","5","19","","","","","y",""
"151","2003","Fall","John1","","","","","","","","","","","","n","2003-10-11 00:00:00","","","NULL","","VOL-BN ADD","N","Y","FAIR","19","6","2","","10","11","","","","","y",""
"222","2004","Spring","Up2","","","","","","","","","","","","n","2004-04-24 00:00:00","","","NULL","","VOL-BN ADD","N","Y","FAIR","19","6","","","","","","","","","y",""
"395","2005","Fall","MR-5","","","","","","","","","","","","n","2005-10-26 00:00:00","","","NULL","","UNK","Y","N","Fair","19","9","1","0","","","","","","","n",""
"213","2004","Spring","Main5","","","","","","","","","","","","y","2004-04-24 00:00:00","","","NULL","","VOL-BN ADD","N","Y","FAIR","20","7","","","","","","","","","y",""
"278","2004","Fall","MR-6","","","","","","","","","","","","n","2004-10-28 00:00:00","","","NULL","","","","","FAIR","20","8","2","","","","","","","","y",""
"70","2002","Fall","Fel2","","","","","","","","","","","","n","2002-10-12 00:00:00","","","NULL","","VOL-BN ADD","n","y","FAIR","20","8","","","10","12","","","","","y",""
"116","2003","Spring","Frank1","","","","","","","","","","","","n","2003-04-12 00:00:00","","","NULL","","VOL-BN ADD","N","Y","FAIR","20","10","","","4","12","","","","","y",""
"505","2006","Fall","Main7","","","","","","","","","","","","n","2006-10-22 00:00:00","","","NULL","","PROF","Y","N","FAIR","20","9","1","1","","","","","","","n",""
"17","2001","Fall","Fel1","","","","","","","","","","","","n","2001-10-06 00:00:00","","","NULL","","VOL-BN ADD","n","y","FAIR","20","12","","","10","6","","","","","y",""
"87","2002","Fall","Wall2","","","","","","","","","","","","n","2002-10-12 00:00:00","","","NULL","","VOL-BN ADD","N","Y","FAIR","20","8","","","10","12","","","","","y",""
"111","2003","Spring","Bell1","","","","","","","","","","","","y","2003-04-12 00:00:00","","","DUP2","","PROF","","","FAIR","20","10","","","4","12","","","","","y",""
"140","2003","Spring","Wall2","","","","","","","","","","","","n","2003-04-12 00:00:00","","","NULL","","VOL-BN ADD","N","Y","FAIR","20","8","","","4","12","","","","","y",""
"242","2004","Fall","Bell1","","","","","","","","","","","","n","2004-10-13 00:00:00","","","NULL","","UNK","","","FAIR","20","9","1","","","","","","","","n",""
"120","2003","Spring","John5","","","","","","","","","","","","n","2003-04-12 00:00:00","","","NULL","","VOL-BN ADD","N","Y","FAIR","21","7","","","4","12","","","","","y",""
"280","2004","Fall","MR-8","","","","","","","","","","","","n","2004-10-28 00:00:00","","","NULL","","","","","FAIR","21","7","2","","","","","","","","y",""
"281","2004","Fall","MR-9","","","","","","","","","","","","n","2004-10-28 00:00:00","","","NULL","","","","","FAIR","21","9","2","","","","","","","","y",""
"199","2004","Spring","Bell1","","","","","","","","","","","","n","2004-04-22 00:00:00","","","NULL","","UNK","","","FAIR","21","8","","","","","","","","","y",""
"219","2004","Spring","See2","","","","","","","","","","","","n","2004-04-24 00:00:00","","","NULL","","VOL-BN ADD","N","Y","FAIR","21","7","","","","","","","","","y",""
"363","2005","Fall","Bell1","","","","","","","","","","","","n","2005-10-13 00:00:00","","","NULL","","UNK","Y","N","FAIR","21","9","0","0","","","","","","","n",""
"84","2002","Fall","Tar2","","","","","","","","","","","","y","2002-10-12 00:00:00","","","NULL","","VOL-BN ADD","N","Y","FAIR","22","12","","","","","","","","","y",""
"229","2004","Spring","MR-1","","","","","","","","","","","","n","2004-05-04 00:00:00","","","NULL","","UNK","","","FAIR","22","7","","","","","","","","","n",""
"235","2004","Spring","Mid3","","","","","","","","","","","","n","2004-05-05 00:00:00","","","NULL","","UNK","","","FAIR","22","9","","","","","","","","","n",""
"246","2004","Fall","Fel1","","","","","","","","","","","","y","2004-10-16 00:00:00","","","NULL","","VOL-BN ADD","N","Y","FAIR","22","10","1","","","","","","","","y",""
"400","2005","Fall","LR-2","","","","","","","","","","","","n","2005-10-28 00:00:00","","","NULL","","UNK","Y","N","Fair","22","9","2","0","","","","","","","n",""
"250","2004","Fall","John1","","","","","","","","","","","","n","2004-10-16 00:00:00","","","NULL","","VOL-BN ADD","N","Y","FAIR","22","10","4","","","","","","","","y",""
"62","2002","Spring","See1","","","","","","","","","","","","n","2002-04-13 00:00:00","","","NULL","","VOL-BN ADD","N","Y","FAIR","22","11","","","4","13","","","","","y",""
"114","2003","Spring","Fel2","","","","","","","","","","","","n","2003-04-12 00:00:00","","","NULL","","VOL-BN ADD","N","Y","FAIR","22","9","","","4","12","","","","","y",""
"72","2002","Fall","Frank1","","","","","","","","","","","","n","2002-10-12 00:00:00","","","NULL","","VOL-BN ADD","n","y","FAIR","22","8","","","10","12","","","","","y",""
"141","2003","Spring","Will1","","","","","","","","","","","","y","2003-04-12 00:00:00","","","NULL","","VOL-BN ADD","N","Y","FAIR","22","10","","","","","","","","","y",""
"394","2005","Fall","MR-4","","","","","","","","","","","","n","2005-10-26 00:00:00","","","NULL","","UNK","Y","N","Fair","22","8","1","0","","","","","","","n",""
"138","2003","Spring","Up6","","","","","","","","","","","","n","2003-04-12 00:00:00","","","NULL","","VOL-BN ADD","N","Y","FAIR","22","8","","","4","12","","","","","y",""
"137","2003","Spring","Up2","","","","","","","","","","","","n","2003-04-12 00:00:00","","","NULL","","VOL-BN ADD","N","Y","FAIR","22","8","","","4","12","","","","","y",""
"139","2003","Spring","Wall1","","","","","","","","","","","","n","2003-04-12 00:00:00","","","NULL","","VOL-BN ADD","N","Y","FAIR","22","9","","","4","12","","","","","y",""
"131","2003","Spring","See2","","","","","","","","","","","","n","2003-04-12 00:00:00","","","NULL","","VOL-BN ADD","N","Y","FAIR","23","7","","","4","12","","","","","y",""
"204","2004","Spring","Fel2","","","","","","","","","","","","n","2004-04-24 00:00:00","","","NULL","","VOL-BN ADD","N","Y","FAIR","23","12","","","","","","","","","y",""
"402","2005","Fall","LR-1","","","","","","","","","","","","n","2005-11-03 00:00:00","","","NULL","","UNK","Y","N","Fair","23","8","2","0","","","","","","","n",""
"155","2003","Fall","Low1","","","","","","","","","","","","y","2003-10-11 00:00:00","","","NULL","","VOL-BN ADD","N","Y","FAIR","23","10","1","","","","","","","","y",""
"244","2004","Fall","Bell3","","","","","","","","","","","","n","2004-10-16 00:00:00","","","NULL","","VOL-BN ADD","N","Y","FAIR","23","9","1","","","","","","","","y",""
"391","2005","Fall","MR-10","","","","","","","","","","","","n","2005-10-26 00:00:00","","","NULL","","UNK","Y","N","Fair","23","8","3","0","","","","","","","n",""
"48","2002","Spring","Bish1","","","","","","","","","","","","n","2002-04-13 00:00:00","","","NULL","","VOL-BN ADD","N","Y","FAIR","23","10","","","4","13","","","","","y",""
"212","2004","Spring","Main4","","","","","","","","","","","","y","2004-04-24 00:00:00","","","NULL","","VOL-BN ADD","N","Y","FAIR","23","9","","","","","","","","","y",""
"243","2004","Fall","Tar1","","","","","","","","","","","","n","2004-10-13 00:00:00","","","NULL","","UNK","","","FAIR","23","12","1","","","","","","","","n",""
"50","2002","Spring","Fel2","","","","","","","","","","","","n","2002-04-13 00:00:00","","","NULL","","VOL-BN ADD","N","Y","FAIR","24","12","","","4","13","","","","","y",""
"1","2001","Spring","Bish1","","","","","","","","","","","","n","2001-05-19 00:00:00","","","NULL","","VOL-BN ADD","n","y","FAIR","24","9","","","5","19","","","","","y",""
"124","2003","Spring","Main3","","","","","","","","","","","","n","2003-04-12 00:00:00","","","NULL","","VOL-BN ADD","N","Y","FAIR","24","10","","","4","12","","","","","y",""
"404","2005","Fall","MR-11","","","","","","","","","","","","n","2005-11-03 00:00:00","","","NULL","","UNK","Y","N","Fair","24","9","2","0","","","","","","","n",""
"405","2005","Fall","MR-12","","","","","","","","","","","","n","2005-11-03 00:00:00","","","NULL","","UNK","Y","N","Fair","24","10","3","0","","","","","","","n",""
"23","2001","Fall","Main4","","","","","","","","","","","","n","2001-10-06 00:00:00","","","NULL","","VOL-BN ADD","n","y","FAIR","24","9","","","10","6","","","","","y",""
"110","2003","Spring","Bell1","","","","","","","","","","","","y","2003-04-12 00:00:00","","","DUP1","","PROF","","","FAIR","24","8","","","4","12","","","","","y",""
"66","2002","Spring","Wall1","","","","","","","","","","","","n","2002-04-13 00:00:00","","","NULL","","VOL-BN ADD","N","Y","FAIR","24","4","","","4","13","","","","","y",""
"149","2003","Fall","Frank1","","","","","","","","","","","","n","2003-10-11 00:00:00","","","NULL","","VOL-BN ADD","N","Y","FAIR","24","10","1","","10","11","","","","","y",""
"364","2005","Fall","Bell2","","","","","","","","","","","","n","2005-10-13 00:00:00","","","NULL","","UNK","Y","N","FAIR","24","10","1","0","","","","","","","n",""
"253","2004","Fall","John5","","","","","","","","","","","","n","2004-10-16 00:00:00","","","NULL","","VOL-BN ADD","N","Y","FAIR","24","9","1","1","","","","","","","y",""
"267","2004","Fall","Will1","","","","","","","","","","","","n","2004-10-16 00:00:00","","","NULL","","VOL-BN ADD","N","Y","FAIR","24","13","1","","","","","","","","y",""
"60","2002","Spring","Main4","","","","","","","","","","","","n","2002-04-13 00:00:00","","","NULL","","VOL-BN ADD","N","Y","FAIR","25","8","","","4","13","","","","","y",""
"261","2004","Fall","See1","","","","","","","","","","","","n","2004-10-16 00:00:00","","","NULL","","VOL-BN ADD","N","Y","FAIR","25","9","1","","","","","","","","y",""
"11","2001","Spring","Main6","","","","","","","","","","","","n","2001-05-19 00:00:00","","","NULL","","VOL-BN ADD","n","y","FAIR","25","7","","","5","19","","","","","y",""
"145","2003","Fall","Bish1","","","","","","","","","","","","n","2003-10-11 00:00:00","","","NULL","","VOL-BN ADD","N","Y","FAIR","25","9","1","","10","11","","","","","y",""
"74","2002","Fall","John2","","","","","","","","","","","","n","2002-10-12 00:00:00","","","NULL","","VOL-BN ADD","n","y","FAIR","25","15","","","10","12","","","","","y",""
"210","2004","Spring","John5","","","","","","","","","","","","n","2004-04-24 00:00:00","","","NULL","","VOL-BN ADD","N","Y","FAIR","25","8","","","","","","","","","y",""
"381","2005","Fall","Up1","","","","","","","","","","","","n","2005-10-15 00:00:00","","","NULL","","VOL-BN ADD","N","Y","FAIR","26","10","2","0","","","","","","","y",""
"396","2005","Fall","MR-6","","","","","","","","","","","","n","2005-10-26 00:00:00","","","NULL","","UNK","Y","N","Fair","26","9","3","0","","","","","","","n",""
"58","2002","Spring","Main1","","","","","","","","","","","","n","2002-04-13 00:00:00","","","NULL","","VOL-BN ADD","N","Y","FAIR","26","9","","","4","13","","","","","y",""
"214","2004","Spring","Main6","","","","","","","","","","","","y","2004-04-24 00:00:00","","","NULL","","VOL-BN ADD","N","Y","FAIR","26","11","","","","","","","","","y",""
"10","2001","Spring","Main4","","","","","","","","","","","","n","2001-05-19 00:00:00","","","NULL","","VOL-BN ADD","n","y","FAIR","26","8","","","5","19","","","","","y",""
"77","2002","Fall","Low1","","","","","","","","","","","","n","2002-10-12 00:00:00","","","NULL","","VOL-BN ADD","n","y","FAIR","26","12","","","10","12","","","","","y",""
"69","2002","Fall","Fel1","","","","","","","","","","","","n","2002-10-12 00:00:00","","","NULL","","VOL-BN ADD","n","y","FAIR","26","10","","","10","12","","","","","y",""
"403","2005","Fall","LR-4","","","","","","","","","","","","n","2005-11-03 00:00:00","","","NULL","","UNK","Y","N","Fair","26","9","2","0","","","","","","","n",""
"9","2001","Spring","John5","","","","","","","","","","","","n","2001-05-19 00:00:00","","","NULL","","VOL-BN ADD","n","y","FAIR","26","9","","","5","19","","","","","y",""
"266","2004","Fall","Wall3","","","","","","","","","","","","n","2004-10-16 00:00:00","","","NULL","","VOL-BN ADD","N","Y","FAIR","26","10","1","","","","","","","","y",""
"146","2003","Fall","Fel1","","","","","","","","","","","","n","2003-10-11 00:00:00","","","NULL","","VOL-BN ADD","N","Y","FAIR","26","12","1","","10","11","","","","","y",""
"28","2001","Fall","Wall2","","","","","","","","","","","","n","2001-10-06 00:00:00","","","NULL","","VOL-BN ADD","n","y","FAIR","27","11","","","10","6","","","","","y",""
"392","2005","Fall","MR-2","","","","","","","","","","","","n","2005-10-26 00:00:00","","","NULL","","UNK","Y","N","Fair","27","11","3","0","","","","","","","n",""
"254","2004","Fall","Low2","","","","","","","","","","","","n","2004-10-16 00:00:00","","","NULL","","VOL-BN ADD","N","Y","FAIR","27","12","0","","","","","","","","y",""
"18","2001","Fall","For1","","","","","","","","","","","","n","2001-10-06 00:00:00","","","NULL","","VOL-BN ADD","n","y","FAIR","27","12","","","10","6","","","","","y",""
"209","2004","Spring","John3","","","","","","","","","","","","n","2004-04-24 00:00:00","","","NULL","","VOL-BN ADD","N","Y","FAIR","27","10","","","","","","","","","y",""
"168","2003","Fall","Will1","","","","","","","","","","","","n","2003-10-11 00:00:00","","","NULL","","VOL-BN ADD","N","Y","FAIR","27","12","0","","10","11","","","","","y",""
"127","2003","Spring","Mid5","","","","","","","","","","","","n","2003-04-12 00:00:00","","","NULL","","VOL-BN ADD","N","Y","FAIR","27","9","","","4","12","","","","","y",""
"248","2004","Fall","Fowl1","","","","","","","","","","","","y","2004-10-16 00:00:00","","","NULL","","VOL-BN ADD","N","Y","FAIR","27","11","1","","","","","","","","y",""
"397","2005","Fall","MR-7","","","","","","","","","","","","n","2005-10-26 00:00:00","","","NULL","","UNK","Y","N","Fair","28","11","3","0","","","","","","","n",""
"252","2004","Fall","John3","","","","","","","","","","","","n","2004-10-16 00:00:00","","","NULL","","VOL-BN ADD","N","Y","FAIR","28","11","2","","","","","","","","y",""
"80","2002","Fall","Main7","","","","","","","","","","","","n","2002-10-12 00:00:00","","","NULL","","VOL-BN ADD","n","y","FAIR","28","13","","","10","12","","","","","y",""
"201","2004","Spring","Bell3","","","","","","","","","","","","n","2004-04-24 00:00:00","","","NULL","","VOL-BN ADD","N","Y","FAIR","28","10","","","","","","","","","y",""
"153","2003","Fall","John3","","","","","","","","","","","","y","2003-10-11 00:00:00","","","NULL","","VOL-BN ADD","N","Y","FAIR","28","13","3","","","","","","","","y",""
"132","2003","Spring","Tar1","","","","","","","","","","","","n","2003-04-12 00:00:00","","","NULL","","VOL-BN ADD","N","Y","FAIR","29","11","","","4","12","","","","","y",""
"113","2003","Spring","Fel1","","","","","","","","","","","","n","2003-04-12 00:00:00","","","NULL","","VOL-BN ADD","N","Y","FAIR","29","11","","","4","12","","","","","y",""
"367","2005","Fall","Fowl1","","","","","","","","","","","","n","2005-10-15 00:00:00","","","NULL","","VOL-BN ADD","N","Y","FAIR","29","10","1","0","","","","","","","y",""
"20","2001","Fall","John1","","","","","","","","","","","","n","2001-10-06 00:00:00","","","NULL","","VOL-BN ADD","n","y","FAIR","29","13","","","10","6","","","","","y",""
"125","2003","Spring","Main4","","","","","","","","","","","","n","2003-04-12 00:00:00","","","NULL","","VOL-BN ADD","N","Y","FAIR","29","9","","","4","12","","","","","y",""
"5","2001","Spring","Frank1","","","","","","","","","","","","n","2001-05-19 00:00:00","","","NULL","","VOL-BN ADD","n","y","FAIR","30","13","","","5","19","","","","","y",""
