,FIELDID,Latitude,Longitude,Date,Season,SQI,SQI_Rating
38,Bish1,42.482378,-83.460553,2004-04-15,Spring,15,Poor
40,Bish1,42.482378,-83.460553,2003-04-15,Spring,17,Poor
42,Bish1,42.482378,-83.460553,2002-04-15,Spring,21,Fair
44,Bish1,42.482378,-83.460553,2001-04-15,Spring,22,Fair
45,Bish2,42.47131,-83.45151,2022-10-15,Fall,38,Good
47,Bish2,42.47131,-83.45151,2021-10-15,Fall,21,Fair
48,Bish2,42.47131,-83.45151,2021-04-15,Spring,28,Fair
49,Bish2,42.47131,-83.45151,2020-10-15,Fall,20,Fair
51,Bish2,42.47131,-83.45151,2019-10-15,Fall,23,Fair
55,Bish2,42.47131,-83.45151,2017-10-15,Fall,20,Fair
56,Bish2,42.47131,-83.45151,2017-04-15,Spring,26,Fair
58,Bish2,42.47131,-83.45151,2016-04-15,Spring,32,Fair
59,Bish2,42.47131,-83.45151,2015-10-15,Fall,20,Fair
62,Bish2,42.47131,-83.45151,2014-04-15,Spring,15,Poor
63,Bish2,42.47131,-83.45151,2013-10-15,Fall,24,Fair
64,Bish2,42.47131,-83.45151,2013-04-15,Spring,21,Fair
65,Bish2,42.47131,-83.45151,2012-10-15,Fall,17,Poor
66,Bish2,42.47131,-83.45151,2012-04-15,Spring,21,Fair
67,Bish2,42.47131,-83.45151,2011-10-15,Fall,14,Poor
68,Bish2,42.47131,-83.45151,2011-04-15,Spring,18,Poor
70,Bish2,42.47131,-83.45151,2010-04-15,Spring,25,Fair
71,Bish2,42.47131,-83.45151,2009-10-15,Fall,25,Fair
72,Bish2,42.47131,-83.45151,2009-04-15,Spring,16,Poor
73,Bish2,42.47131,-83.45151,2008-10-15,Fall,38,Good
74,Bish2,42.47131,-83.45151,2008-04-15,Spring,24,Fair
75,Bish2,42.47131,-83.45151,2007-10-15,Fall,26,Fair
104,Evan1,42.504517,-83.2333884,2015-04-15,Spring,15,Poor
106,Evan1,42.504517,-83.2333884,2014-04-15,Spring,14,Poor
133,Evan2,42.472955,-83.247905,2022-10-15,Fall,20,Fair
134,Evan2,42.472955,-83.247905,2022-04-15,Spring,16,Poor
135,Evan2,42.472955,-83.247905,2021-10-15,Fall,14,Poor
136,Evan2,42.472955,-83.247905,2021-04-15,Spring,12,Poor
137,Evan2,42.472955,-83.247905,2020-10-15,Fall,21,Fair
139,Evan2,42.472955,-83.247905,2019-10-15,Fall,16,Poor
140,Evan2,42.472955,-83.247905,2019-04-15,Spring,18,Poor
143,Evan2,42.472955,-83.247905,2017-10-15,Fall,13,Poor
145,Evan2,42.472955,-83.247905,2016-10-15,Fall,16,Poor
146,Evan2,42.472955,-83.247905,2016-04-15,Spring,19,Poor
148,Evan2,42.472955,-83.247905,2015-04-15,Spring,14,Poor
179,Evan3,42.459278,-83.268639,2021-10-15,Fall,2,Poor
180,Evan3,42.459278,-83.268639,2021-04-15,Spring,0,
181,Evan3,42.459278,-83.268639,2020-10-15,Fall,0,
182,Evan3,42.459278,-83.268639,2020-04-15,Spring,0,
183,Evan3,42.459278,-83.268639,2019-10-15,Fall,0,
184,Evan3,42.459278,-83.268639,2019-04-15,Spring,0,
186,Evan3,42.459278,-83.268639,2018-04-15,Spring,0,
187,Evan3,42.459278,-83.268639,2017-10-15,Fall,0,
188,Evan3,42.459278,-83.268639,2017-04-15,Spring,0,
221,Fel1,42.35729,-83.53988,2022-10-15,Fall,28,Fair
223,Fel1,42.35729,-83.53988,2021-10-15,Fall,32,Fair
227,Fel1,42.35729,-83.53988,2019-10-15,Fall,21,Fair
229,Fel1,42.35729,-83.53988,2018-10-15,Fall,15,Poor
232,Fel1,42.35729,-83.53988,2017-04-15,Spring,27,Fair
233,Fel1,42.35729,-83.53988,2016-10-15,Fall,26,Fair
234,Fel1,42.35729,-83.53988,2016-04-15,Spring,28,Fair
237,Fel1,42.35729,-83.53988,2014-10-15,Fall,37,Good
238,Fel1,42.35729,-83.53988,2014-04-15,Spring,37,Good
239,Fel1,42.35729,-83.53988,2013-10-15,Fall,23,Fair
240,Fel1,42.35729,-83.53988,2013-04-15,Spring,33,Fair
241,Fel1,42.35729,-83.53988,2012-10-15,Fall,30,Fair
242,Fel1,42.35729,-83.53988,2012-04-15,Spring,26,Fair
244,Fel1,42.35729,-83.53988,2011-04-15,Spring,22,Fair
245,Fel1,42.35729,-83.53988,2010-10-15,Fall,31,Fair
249,Fel1,42.35729,-83.53988,2008-10-15,Fall,33,Fair
252,Fel1,42.35729,-83.53988,2007-04-15,Spring,22,Fair
253,Fel1,42.35729,-83.53988,2006-10-15,Fall,34,Good
254,Fel1,42.35729,-83.53988,2006-04-15,Spring,36,Good
257,Fel1,42.35729,-83.53988,2004-10-15,Fall,22,Fair
258,Fel1,42.35729,-83.53988,2004-04-15,Spring,38,Good
259,Fel1,42.35729,-83.53988,2003-10-15,Fall,26,Fair
260,Fel1,42.35729,-83.53988,2003-04-15,Spring,24,Fair
261,Fel1,42.35729,-83.53988,2002-10-15,Fall,26,Fair
262,Fel1,42.35729,-83.53988,2002-04-15,Spring,34,Good
263,Fel1,42.35729,-83.53988,2001-10-15,Fall,20,Fair
264,Fel1,42.35729,-83.53988,2001-04-15,Spring,33,Fair
265,Fel2,42.31932,-83.5246,2022-10-15,Fall,11,Poor
268,Fel2,42.31932,-83.5246,2021-04-15,Spring,39,Good
273,Fel2,42.31932,-83.5246,2018-10-15,Fall,12,Poor
274,Fel2,42.31932,-83.5246,2018-04-15,Spring,26,Fair
276,Fel2,42.31932,-83.5246,2017-04-15,Spring,32,Fair
277,Fel2,42.31932,-83.5246,2016-10-15,Fall,36,Good
278,Fel2,42.31932,-83.5246,2016-04-15,Spring,37,Good
281,Fel2,42.31932,-83.5246,2014-10-15,Fall,18,Poor
282,Fel2,42.31932,-83.5246,2014-04-15,Spring,20,Fair
283,Fel2,42.31932,-83.5246,2013-10-15,Fall,39,Good
284,Fel2,42.31932,-83.5246,2013-04-15,Spring,23,Fair
287,Fel2,42.31932,-83.5246,2011-10-15,Fall,25,Fair
288,Fel2,42.31932,-83.5246,2011-04-15,Spring,33,Fair
289,Fel2,42.31932,-83.5246,2010-10-15,Fall,25,Fair
290,Fel2,42.31932,-83.5246,2010-04-15,Spring,40,Good
291,Fel2,42.31932,-83.5246,2009-10-15,Fall,14,Poor
294,Fel2,42.31932,-83.5246,2008-04-15,Spring,26,Fair
295,Fel2,42.31932,-83.5246,2007-10-15,Fall,32,Fair
296,Fel2,42.31932,-83.5246,2007-04-15,Spring,31,Fair
297,Fel2,42.31932,-83.5246,2006-10-15,Fall,23,Fair
298,Fel2,42.31932,-83.5246,2006-04-15,Spring,23,Fair
300,Fel2,42.31932,-83.5246,2005-04-15,Spring,27,Fair
301,Fel2,42.31932,-83.5246,2004-10-15,Fall,27,Fair
302,Fel2,42.31932,-83.5246,2004-04-15,Spring,23,Fair
303,Fel2,42.31932,-83.5246,2003-10-15,Fall,37,Good
304,Fel2,42.31932,-83.5246,2003-04-15,Spring,22,Fair
305,Fel2,42.31932,-83.5246,2002-10-15,Fall,20,Fair
306,Fel2,42.31932,-83.5246,2002-04-15,Spring,23,Fair
309,Fel4,42.31346,-83.46471,2022-10-15,Fall,25,Fair
318,Fel4,42.31346,-83.46471,2018-04-15,Spring,28,Fair
319,Fel4,42.31346,-83.46471,2017-10-15,Fall,18,Poor
323,Fel4,42.31346,-83.46471,2015-10-15,Fall,33,Fair
324,Fel4,42.31346,-83.46471,2015-04-15,Spring,33,Fair
325,Fel4,42.31346,-83.46471,2014-10-15,Fall,10,Poor
327,Fel4,42.31346,-83.46471,2013-10-15,Fall,25,Fair
329,Fel4,42.31346,-83.46471,2012-10-15,Fall,24,Fair
330,Fel4,42.31346,-83.46471,2012-04-15,Spring,20,Fair
331,Fel4,42.31346,-83.46471,2011-10-15,Fall,25,Fair
332,Fel4,42.31346,-83.46471,2011-04-15,Spring,18,Poor
334,Fel4,42.31346,-83.46471,2010-04-15,Spring,25,Fair
337,Fel4,42.31346,-83.46471,2008-10-15,Fall,32,Fair
338,Fel4,42.31346,-83.46471,2008-04-15,Spring,25,Fair
339,Fel4,42.31346,-83.46471,2007-10-15,Fall,41,Good
340,Fel4,42.31346,-83.46471,2007-04-15,Spring,24,Fair
342,Fel4,42.31346,-83.46471,2006-04-15,Spring,26,Fair
343,Fel4,42.31346,-83.46471,2005-10-15,Fall,33,Fair
344,Fel4,42.31346,-83.46471,2005-04-15,Spring,12,Poor
353,Fel5,42.335263,-83.539831,2022-10-15,Fall,17,Poor
359,Fel5,42.335263,-83.539831,2019-10-15,Fall,22,Fair
364,Fel5,42.335263,-83.539831,2017-04-15,Spring,41,Good
368,Fel5,42.335263,-83.539831,2015-04-15,Spring,41,Good
369,Fel5,42.335263,-83.539831,2014-10-15,Fall,35,Good
371,Fel5,42.335263,-83.539831,2013-10-15,Fall,25,Fair
397,Fel6,42.328188,-83.532192,2022-10-15,Fall,22,Fair
399,Fel6,42.328188,-83.532192,2021-10-15,Fall,29,Fair
406,Fel6,42.328188,-83.532192,2018-04-15,Spring,40,Good
408,Fel6,42.328188,-83.532192,2017-04-15,Spring,22,Fair
412,Fel6,42.328188,-83.532192,2015-04-15,Spring,25,Fair
441,Fowl1,42.30423,-83.60516,2022-10-15,Fall,34,Good
442,Fowl1,42.30423,-83.60516,2022-04-15,Spring,39,Good
443,Fowl1,42.30423,-83.60516,2021-10-15,Fall,23,Fair
444,Fowl1,42.30423,-83.60516,2021-04-15,Spring,20,Fair
445,Fowl1,42.30423,-83.60516,2020-10-15,Fall,28,Fair
447,Fowl1,42.30423,-83.60516,2019-10-15,Fall,27,Fair
448,Fowl1,42.30423,-83.60516,2019-04-15,Spring,33,Fair
449,Fowl1,42.30423,-83.60516,2018-10-15,Fall,15,Poor
450,Fowl1,42.30423,-83.60516,2018-04-15,Spring,31,Fair
455,Fowl1,42.30423,-83.60516,2015-10-15,Fall,22,Fair
456,Fowl1,42.30423,-83.60516,2015-04-15,Spring,42,Good
457,Fowl1,42.30423,-83.60516,2014-10-15,Fall,38,Good
458,Fowl1,42.30423,-83.60516,2014-04-15,Spring,34,Good
459,Fowl1,42.30423,-83.60516,2013-10-15,Fall,18,Poor
460,Fowl1,42.30423,-83.60516,2013-04-15,Spring,43,Good
461,Fowl1,42.30423,-83.60516,2012-10-15,Fall,41,Good
464,Fowl1,42.30423,-83.60516,2011-04-15,Spring,37,Good
465,Fowl1,42.30423,-83.60516,2010-10-15,Fall,39,Good
466,Fowl1,42.30423,-83.60516,2010-04-15,Spring,38,Good
467,Fowl1,42.30423,-83.60516,2009-10-15,Fall,19,Poor
471,Fowl1,42.30423,-83.60516,2007-10-15,Fall,32,Fair
472,Fowl1,42.30423,-83.60516,2007-04-15,Spring,49,Excellent
473,Fowl1,42.30423,-83.60516,2006-10-15,Fall,26,Fair
474,Fowl1,42.30423,-83.60516,2006-04-15,Spring,45,Good
475,Fowl1,42.30423,-83.60516,2005-10-15,Fall,27,Fair
476,Fowl1,42.30423,-83.60516,2005-04-15,Spring,23,Fair
477,Fowl1,42.30423,-83.60516,2004-10-15,Fall,23,Fair
478,Fowl1,42.30423,-83.60516,2004-04-15,Spring,29,Fair
479,Fowl1,42.30423,-83.60516,2003-10-15,Fall,39,Good
480,Fowl1,42.30423,-83.60516,2003-04-15,Spring,35,Good
481,Fowl1,42.30423,-83.60516,2002-10-15,Fall,33,Fair
482,Fowl1,42.30423,-83.60516,2002-04-15,Spring,23,Fair
483,Fowl1,42.30423,-83.60516,2001-10-15,Fall,32,Fair
484,Fowl1,42.30423,-83.60516,2001-04-15,Spring,30,Fair
485,Fowl2,42.28226,-83.50515,2022-10-15,Fall,20,Fair
488,Fowl2,42.28226,-83.50515,2021-04-15,Spring,24,Fair
493,Fowl2,42.28226,-83.50515,2018-10-15,Fall,19,Poor
494,Fowl2,42.28226,-83.50515,2018-04-15,Spring,25,Fair
498,Fowl2,42.28226,-83.50515,2016-04-15,Spring,22,Fair
499,Fowl2,42.28226,-83.50515,2015-10-15,Fall,22,Fair
500,Fowl2,42.28226,-83.50515,2015-04-15,Spring,26,Fair
501,Fowl2,42.28226,-83.50515,2014-10-15,Fall,26,Fair
502,Fowl2,42.28226,-83.50515,2014-04-15,Spring,21,Fair
503,Fowl2,42.28226,-83.50515,2013-10-15,Fall,24,Fair
504,Fowl2,42.28226,-83.50515,2013-04-15,Spring,28,Fair
505,Fowl2,42.28226,-83.50515,2012-10-15,Fall,28,Fair
509,Fowl2,42.28226,-83.50515,2010-10-15,Fall,26,Fair
510,Fowl2,42.28226,-83.50515,2010-04-15,Spring,41,Good
513,Fowl2,42.28226,-83.50515,2008-10-15,Fall,21,Fair
514,Fowl2,42.28226,-83.50515,2008-04-15,Spring,33,Fair
515,Fowl2,42.28226,-83.50515,2007-10-15,Fall,26,Fair
516,Fowl2,42.28226,-83.50515,2007-04-15,Spring,46,Good
517,Fowl2,42.28226,-83.50515,2006-10-15,Fall,27,Fair
518,Fowl2,42.28226,-83.50515,2006-04-15,Spring,28,Fair
520,Fowl2,42.28226,-83.50515,2005-04-15,Spring,20,Fair
538,Frank1,42.53024,-83.30585,2018-04-15,Spring,13,Poor
542,Frank1,42.53024,-83.30585,2016-04-15,Spring,24,Fair
546,Frank1,42.53024,-83.30585,2014-04-15,Spring,16,Poor
549,Frank1,42.53024,-83.30585,2012-10-15,Fall,18,Poor
550,Frank1,42.53024,-83.30585,2012-04-15,Spring,33,Fair
551,Frank1,42.53024,-83.30585,2011-10-15,Fall,28,Fair
554,Frank1,42.53024,-83.30585,2010-04-15,Spring,24,Fair
556,Frank1,42.53024,-83.30585,2009-04-15,Spring,17,Poor
557,Frank1,42.53024,-83.30585,2008-10-15,Fall,17,Poor
559,Frank1,42.53024,-83.30585,2007-10-15,Fall,14,Poor
560,Frank1,42.53024,-83.30585,2007-04-15,Spring,39,Good
564,Frank1,42.53024,-83.30585,2005-04-15,Spring,17,Poor
565,Frank1,42.53024,-83.30585,2004-10-15,Fall,24,Fair
566,Frank1,42.53024,-83.30585,2004-04-15,Spring,18,Poor
567,Frank1,42.53024,-83.30585,2003-10-15,Fall,24,Fair
568,Frank1,42.53024,-83.30585,2003-04-15,Spring,25,Fair
569,Frank1,42.53024,-83.30585,2002-10-15,Fall,20,Fair
572,Frank1,42.53024,-83.30585,2001-04-15,Spring,28,Fair
575,Frank2,42.529325,-83.325381,2021-10-15,Fall,20,Fair
577,Frank2,42.529325,-83.325381,2020-10-15,Fall,20,Fair
580,Frank2,42.529325,-83.325381,2019-04-15,Spring,13,Poor
582,Frank2,42.529325,-83.325381,2018-04-15,Spring,13,Poor
585,Frank2,42.529325,-83.325381,2016-10-15,Fall,12,Poor
586,Frank2,42.529325,-83.325381,2016-04-15,Spring,15,Poor
587,Frank2,42.529325,-83.325381,2015-10-15,Fall,9,Poor
589,Frank2,42.529325,-83.325381,2014-10-15,Fall,30,Fair
590,Frank2,42.529325,-83.325381,2014-04-15,Spring,27,Fair
593,Frank2,42.529325,-83.325381,2012-10-15,Fall,34,Good
594,Frank2,42.529325,-83.325381,2012-04-15,Spring,24,Fair
595,Frank2,42.529325,-83.325381,2011-10-15,Fall,28,Fair
597,Frank2,42.529325,-83.325381,2010-10-15,Fall,15,Poor
598,Frank2,42.529325,-83.325381,2010-04-15,Spring,25,Fair
600,Frank2,42.529325,-83.325381,2009-04-15,Spring,28,Fair
617,Ing1,42.46293,-83.44552,2022-10-15,Fall,27,Fair
618,Ing1,42.46293,-83.44552,2022-04-15,Spring,20,Fair
619,Ing1,42.46293,-83.44552,2021-10-15,Fall,31,Fair
620,Ing1,42.46293,-83.44552,2021-04-15,Spring,24,Fair
621,Ing1,42.46293,-83.44552,2020-10-15,Fall,24,Fair
623,Ing1,42.46293,-83.44552,2019-10-15,Fall,28,Fair
627,Ing1,42.46293,-83.44552,2017-10-15,Fall,21,Fair
628,Ing1,42.46293,-83.44552,2017-04-15,Spring,31,Fair
629,Ing1,42.46293,-83.44552,2016-10-15,Fall,21,Fair
630,Ing1,42.46293,-83.44552,2016-04-15,Spring,30,Fair
631,Ing1,42.46293,-83.44552,2015-10-15,Fall,5,Poor
634,Ing1,42.46293,-83.44552,2014-04-15,Spring,22,Fair
635,Ing1,42.46293,-83.44552,2013-10-15,Fall,32,Fair
636,Ing1,42.46293,-83.44552,2013-04-15,Spring,18,Poor
637,Ing1,42.46293,-83.44552,2012-10-15,Fall,36,Good
640,Ing1,42.46293,-83.44552,2011-04-15,Spring,25,Fair
641,Ing1,42.46293,-83.44552,2010-10-15,Fall,28,Fair
643,Ing1,42.46293,-83.44552,2009-10-15,Fall,29,Fair
646,Ing1,42.46293,-83.44552,2008-04-15,Spring,24,Fair
647,Ing1,42.46293,-83.44552,2007-10-15,Fall,36,Good
648,Ing1,42.46293,-83.44552,2007-04-15,Spring,26,Fair
650,Ing1,42.46293,-83.44552,2006-04-15,Spring,18,Poor
651,Ing1,42.46293,-83.44552,2005-10-15,Fall,31,Fair
652,Ing1,42.46293,-83.44552,2005-04-15,Spring,18,Poor
654,Ing1,42.46293,-83.44552,2004-04-15,Spring,36,Good
655,Ing1,42.46293,-83.44552,2003-10-15,Fall,42,Good
661,John1,42.3897,-83.58194,2022-10-15,Fall,34,Good
662,John1,42.3897,-83.58194,2022-04-15,Spring,46,Good
663,John1,42.3897,-83.58194,2021-10-15,Fall,36,Good
664,John1,42.3897,-83.58194,2021-04-15,Spring,44,Good
665,John1,42.3897,-83.58194,2020-10-15,Fall,41,Good
667,John1,42.3897,-83.58194,2019-10-15,Fall,51,Excellent
668,John1,42.3897,-83.58194,2019-04-15,Spring,42,Good
672,John1,42.3897,-83.58194,2017-04-15,Spring,43,Good
675,John1,42.3897,-83.58194,2015-10-15,Fall,30,Fair
676,John1,42.3897,-83.58194,2015-04-15,Spring,52,Excellent
679,John1,42.3897,-83.58194,2013-10-15,Fall,49,Excellent
680,John1,42.3897,-83.58194,2013-04-15,Spring,48,Good
683,John1,42.3897,-83.58194,2011-10-15,Fall,39,Good
686,John1,42.3897,-83.58194,2010-04-15,Spring,42,Good
687,John1,42.3897,-83.58194,2009-10-15,Fall,47,Good
692,John1,42.3897,-83.58194,2007-04-15,Spring,44,Good
693,John1,42.3897,-83.58194,2006-10-15,Fall,39,Good
694,John1,42.3897,-83.58194,2006-04-15,Spring,55,Excellent
695,John1,42.3897,-83.58194,2005-10-15,Fall,35,Good
696,John1,42.3897,-83.58194,2005-04-15,Spring,46,Good
697,John1,42.3897,-83.58194,2004-10-15,Fall,24,Fair
698,John1,42.3897,-83.58194,2004-04-15,Spring,37,Good
699,John1,42.3897,-83.58194,2003-10-15,Fall,15,Poor
700,John1,42.3897,-83.58194,2003-04-15,Spring,42,Good
701,John1,42.3897,-83.58194,2002-10-15,Fall,41,Good
702,John1,42.3897,-83.58194,2002-04-15,Spring,48,Good
703,John1,42.3897,-83.58194,2001-10-15,Fall,27,Fair
704,John1,42.3897,-83.58194,2001-04-15,Spring,38,Good
705,John2,42.3938201,-83.5342002,2022-10-15,Fall,38,Good
706,John2,42.3938201,-83.5342002,2022-04-15,Spring,40,Good
707,John2,42.3938201,-83.5342002,2021-10-15,Fall,33,Fair
709,John2,42.3938201,-83.5342002,2020-10-15,Fall,42,Good
711,John2,42.3938201,-83.5342002,2019-10-15,Fall,48,Good
716,John2,42.3938201,-83.5342002,2017-04-15,Spring,33,Fair
718,John2,42.3938201,-83.5342002,2016-04-15,Spring,60,Excellent
719,John2,42.3938201,-83.5342002,2015-10-15,Fall,37,Good
720,John2,42.3938201,-83.5342002,2015-04-15,Spring,46,Good
723,John2,42.3938201,-83.5342002,2013-10-15,Fall,47,Good
724,John2,42.3938201,-83.5342002,2013-04-15,Spring,57,Excellent
726,John2,42.3938201,-83.5342002,2012-04-15,Spring,58,Excellent
727,John2,42.3938201,-83.5342002,2011-10-15,Fall,40,Good
728,John2,42.3938201,-83.5342002,2011-04-15,Spring,45,Good
731,John2,42.3938201,-83.5342002,2009-10-15,Fall,46,Good
735,John2,42.3938201,-83.5342002,2007-10-15,Fall,47,Good
736,John2,42.3938201,-83.5342002,2007-04-15,Spring,49,Excellent
737,John2,42.3938201,-83.5342002,2006-10-15,Fall,40,Good
738,John2,42.3938201,-83.5342002,2006-04-15,Spring,53,Excellent
739,John2,42.3938201,-83.5342002,2005-10-15,Fall,37,Good
740,John2,42.3938201,-83.5342002,2005-04-15,Spring,42,Good
741,John2,42.3938201,-83.5342002,2004-10-15,Fall,33,Fair
742,John2,42.3938201,-83.5342002,2004-04-15,Spring,44,Good
743,John2,42.3938201,-83.5342002,2003-10-15,Fall,43,Good
744,John2,42.3938201,-83.5342002,2003-04-15,Spring,38,Good
745,John2,42.3938201,-83.5342002,2002-10-15,Fall,24,Fair
746,John2,42.3938201,-83.5342002,2002-04-15,Spring,32,Fair
747,John2,42.3938201,-83.5342002,2001-10-15,Fall,18,Poor
748,John2,42.3938201,-83.5342002,2001-04-15,Spring,39,Good
749,John3,42.40844,-83.51693,2022-10-15,Fall,39,Good
750,John3,42.40844,-83.51693,2022-04-15,Spring,41,Good
751,John3,42.40844,-83.51693,2021-10-15,Fall,34,Good
752,John3,42.40844,-83.51693,2021-04-15,Spring,36,Good
753,John3,42.40844,-83.51693,2020-10-15,Fall,31,Fair
757,John3,42.40844,-83.51693,2018-10-15,Fall,44,Good
760,John3,42.40844,-83.51693,2017-04-15,Spring,31,Fair
761,John3,42.40844,-83.51693,2016-10-15,Fall,34,Good
762,John3,42.40844,-83.51693,2016-04-15,Spring,27,Fair
766,John3,42.40844,-83.51693,2014-04-15,Spring,49,Excellent
767,John3,42.40844,-83.51693,2013-10-15,Fall,31,Fair
768,John3,42.40844,-83.51693,2013-04-15,Spring,52,Excellent
771,John3,42.40844,-83.51693,2011-10-15,Fall,30,Fair
775,John3,42.40844,-83.51693,2009-10-15,Fall,51,Excellent
778,John3,42.40844,-83.51693,2008-04-15,Spring,39,Good
779,John3,42.40844,-83.51693,2007-10-15,Fall,51,Excellent
781,John3,42.40844,-83.51693,2006-10-15,Fall,31,Fair
782,John3,42.40844,-83.51693,2006-04-15,Spring,37,Good
783,John3,42.40844,-83.51693,2005-10-15,Fall,30,Fair
784,John3,42.40844,-83.51693,2005-04-15,Spring,33,Fair
785,John3,42.40844,-83.51693,2004-10-15,Fall,26,Fair
786,John3,42.40844,-83.51693,2004-04-15,Spring,30,Fair
787,John3,42.40844,-83.51693,2003-10-15,Fall,26,Fair
788,John3,42.40844,-83.51693,2003-04-15,Spring,35,Good
789,John3,42.40844,-83.51693,2002-10-15,Fall,35,Good
790,John3,42.40844,-83.51693,2002-04-15,Spring,43,Good
791,John3,42.40844,-83.51693,2001-10-15,Fall,9,Poor
792,John3,42.40844,-83.51693,2001-04-15,Spring,32,Fair
795,John5,42.4224,-83.49289,2021-10-15,Fall,37,Good
797,John5,42.4224,-83.49289,2020-10-15,Fall,36,Good
801,John5,42.4224,-83.49289,2018-10-15,Fall,29,Fair
802,John5,42.4224,-83.49289,2018-04-15,Spring,40,Good
803,John5,42.4224,-83.49289,2017-10-15,Fall,41,Good
808,John5,42.4224,-83.49289,2015-04-15,Spring,34,Good
809,John5,42.4224,-83.49289,2014-10-15,Fall,40,Good
810,John5,42.4224,-83.49289,2014-04-15,Spring,38,Good
813,John5,42.4224,-83.49289,2012-10-15,Fall,39,Good
814,John5,42.4224,-83.49289,2012-04-15,Spring,28,Fair
815,John5,42.4224,-83.49289,2011-10-15,Fall,21,Fair
820,John5,42.4224,-83.49289,2009-04-15,Spring,46,Good
823,John5,42.4224,-83.49289,2007-10-15,Fall,39,Good
825,John5,42.4224,-83.49289,2006-10-15,Fall,29,Fair
826,John5,42.4224,-83.49289,2006-04-15,Spring,21,Fair
827,John5,42.4224,-83.49289,2005-10-15,Fall,40,Good
828,John5,42.4224,-83.49289,2005-04-15,Spring,26,Fair
829,John5,42.4224,-83.49289,2004-10-15,Fall,25,Fair
830,John5,42.4224,-83.49289,2004-04-15,Spring,23,Fair
831,John5,42.4224,-83.49289,2003-10-15,Fall,30,Fair
832,John5,42.4224,-83.49289,2003-04-15,Spring,26,Fair
833,John5,42.4224,-83.49289,2002-10-15,Fall,29,Fair
834,John5,42.4224,-83.49289,2002-04-15,Spring,17,Poor
836,John5,42.4224,-83.49289,2001-04-15,Spring,26,Fair
845,John6,42.42546,-83.48138,2018-10-15,Fall,37,Good
846,John6,42.42546,-83.48138,2018-04-15,Spring,41,Good
849,John6,42.42546,-83.48138,2016-10-15,Fall,39,Good
850,John6,42.42546,-83.48138,2016-04-15,Spring,44,Good
