,FIELDID,Latitude,Longitude,Date,Season,SQI,SQI Rating
38,Bish1,42.482378,-83.460553,2004-04-15,Spring,15,Poor
40,Bish1,42.482378,-83.460553,2003-04-15,Spring,17,Poor
42,Bish1,42.482378,-83.460553,2002-04-15,Spring,21,Fair
44,Bish1,42.482378,-83.460553,2001-04-15,Spring,22,Fair
48,Bish2,42.47131,-83.45151,2021-04-15,Spring,28,Fair
56,Bish2,42.47131,-83.45151,2017-04-15,Spring,26,Fair
58,Bish2,42.47131,-83.45151,2016-04-15,Spring,32,Fair
62,Bish2,42.47131,-83.45151,2014-04-15,Spring,15,Poor
64,Bish2,42.47131,-83.45151,2013-04-15,Spring,21,Fair
66,Bish2,42.47131,-83.45151,2012-04-15,Spring,21,Fair
68,Bish2,42.47131,-83.45151,2011-04-15,Spring,18,Poor
70,Bish2,42.47131,-83.45151,2010-04-15,Spring,25,Fair
72,Bish2,42.47131,-83.45151,2009-04-15,Spring,16,Poor
74,Bish2,42.47131,-83.45151,2008-04-15,Spring,24,Fair
104,Evan1,42.504517,-83.2333884,2015-04-15,Spring,15,Poor
106,Evan1,42.504517,-83.2333884,2014-04-15,Spring,14,Poor
134,Evan2,42.472955,-83.247905,2022-04-15,Spring,16,Poor
136,Evan2,42.472955,-83.247905,2021-04-15,Spring,12,Poor
140,Evan2,42.472955,-83.247905,2019-04-15,Spring,18,Poor
146,Evan2,42.472955,-83.247905,2016-04-15,Spring,19,Poor
148,Evan2,42.472955,-83.247905,2015-04-15,Spring,14,Poor
180,Evan3,42.459278,-83.268639,2021-04-15,Spring,0,Poor
182,Evan3,42.459278,-83.268639,2020-04-15,Spring,0,Poor
184,Evan3,42.459278,-83.268639,2019-04-15,Spring,0,Poor
186,Evan3,42.459278,-83.268639,2018-04-15,Spring,0,Poor
188,Evan3,42.459278,-83.268639,2017-04-15,Spring,0,Poor
232,Fel1,42.35729,-83.53988,2017-04-15,Spring,27,Fair
234,Fel1,42.35729,-83.53988,2016-04-15,Spring,28,Fair
238,Fel1,42.35729,-83.53988,2014-04-15,Spring,37,Good
240,Fel1,42.35729,-83.53988,2013-04-15,Spring,33,Fair
242,Fel1,42.35729,-83.53988,2012-04-15,Spring,26,Fair
244,Fel1,42.35729,-83.53988,2011-04-15,Spring,22,Fair
252,Fel1,42.35729,-83.53988,2007-04-15,Spring,22,Fair
254,Fel1,42.35729,-83.53988,2006-04-15,Spring,36,Good
258,Fel1,42.35729,-83.53988,2004-04-15,Spring,38,Good
260,Fel1,42.35729,-83.53988,2003-04-15,Spring,24,Fair
262,Fel1,42.35729,-83.53988,2002-04-15,Spring,34,Good
264,Fel1,42.35729,-83.53988,2001-04-15,Spring,33,Fair
268,Fel2,42.31932,-83.5246,2021-04-15,Spring,39,Good
274,Fel2,42.31932,-83.5246,2018-04-15,Spring,26,Fair
276,Fel2,42.31932,-83.5246,2017-04-15,Spring,32,Fair
278,Fel2,42.31932,-83.5246,2016-04-15,Spring,37,Good
282,Fel2,42.31932,-83.5246,2014-04-15,Spring,20,Fair
284,Fel2,42.31932,-83.5246,2013-04-15,Spring,23,Fair
288,Fel2,42.31932,-83.5246,2011-04-15,Spring,33,Fair
290,Fel2,42.31932,-83.5246,2010-04-15,Spring,40,Good
294,Fel2,42.31932,-83.5246,2008-04-15,Spring,26,Fair
296,Fel2,42.31932,-83.5246,2007-04-15,Spring,31,Fair
298,Fel2,42.31932,-83.5246,2006-04-15,Spring,23,Fair
300,Fel2,42.31932,-83.5246,2005-04-15,Spring,27,Fair
302,Fel2,42.31932,-83.5246,2004-04-15,Spring,23,Fair
304,Fel2,42.31932,-83.5246,2003-04-15,Spring,22,Fair
306,Fel2,42.31932,-83.5246,2002-04-15,Spring,23,Fair
318,Fel4,42.31346,-83.46471,2018-04-15,Spring,28,Fair
324,Fel4,42.31346,-83.46471,2015-04-15,Spring,33,Fair
330,Fel4,42.31346,-83.46471,2012-04-15,Spring,20,Fair
332,Fel4,42.31346,-83.46471,2011-04-15,Spring,18,Poor
334,Fel4,42.31346,-83.46471,2010-04-15,Spring,25,Fair
338,Fel4,42.31346,-83.46471,2008-04-15,Spring,25,Fair
340,Fel4,42.31346,-83.46471,2007-04-15,Spring,24,Fair
342,Fel4,42.31346,-83.46471,2006-04-15,Spring,26,Fair
344,Fel4,42.31346,-83.46471,2005-04-15,Spring,12,Poor
364,Fel5,42.335263,-83.539831,2017-04-15,Spring,41,Good
368,Fel5,42.335263,-83.539831,2015-04-15,Spring,41,Good
406,Fel6,42.328188,-83.532192,2018-04-15,Spring,40,Good
408,Fel6,42.328188,-83.532192,2017-04-15,Spring,22,Fair
412,Fel6,42.328188,-83.532192,2015-04-15,Spring,25,Fair
442,Fowl1,42.30423,-83.60516,2022-04-15,Spring,39,Good
444,Fowl1,42.30423,-83.60516,2021-04-15,Spring,20,Fair
448,Fowl1,42.30423,-83.60516,2019-04-15,Spring,33,Fair
450,Fowl1,42.30423,-83.60516,2018-04-15,Spring,31,Fair
456,Fowl1,42.30423,-83.60516,2015-04-15,Spring,42,Good
458,Fowl1,42.30423,-83.60516,2014-04-15,Spring,34,Good
460,Fowl1,42.30423,-83.60516,2013-04-15,Spring,43,Good
464,Fowl1,42.30423,-83.60516,2011-04-15,Spring,37,Good
466,Fowl1,42.30423,-83.60516,2010-04-15,Spring,38,Good
472,Fowl1,42.30423,-83.60516,2007-04-15,Spring,49,Excellent
474,Fowl1,42.30423,-83.60516,2006-04-15,Spring,45,Good
476,Fowl1,42.30423,-83.60516,2005-04-15,Spring,23,Fair
478,Fowl1,42.30423,-83.60516,2004-04-15,Spring,29,Fair
480,Fowl1,42.30423,-83.60516,2003-04-15,Spring,35,Good
482,Fowl1,42.30423,-83.60516,2002-04-15,Spring,23,Fair
484,Fowl1,42.30423,-83.60516,2001-04-15,Spring,30,Fair
488,Fowl2,42.28226,-83.50515,2021-04-15,Spring,24,Fair
494,Fowl2,42.28226,-83.50515,2018-04-15,Spring,25,Fair
498,Fowl2,42.28226,-83.50515,2016-04-15,Spring,22,Fair
500,Fowl2,42.28226,-83.50515,2015-04-15,Spring,26,Fair
502,Fowl2,42.28226,-83.50515,2014-04-15,Spring,21,Fair
504,Fowl2,42.28226,-83.50515,2013-04-15,Spring,28,Fair
510,Fowl2,42.28226,-83.50515,2010-04-15,Spring,41,Good
514,Fowl2,42.28226,-83.50515,2008-04-15,Spring,33,Fair
516,Fowl2,42.28226,-83.50515,2007-04-15,Spring,46,Good
518,Fowl2,42.28226,-83.50515,2006-04-15,Spring,28,Fair
520,Fowl2,42.28226,-83.50515,2005-04-15,Spring,20,Fair
538,Frank1,42.53024,-83.30585,2018-04-15,Spring,13,Poor
542,Frank1,42.53024,-83.30585,2016-04-15,Spring,24,Fair
546,Frank1,42.53024,-83.30585,2014-04-15,Spring,16,Poor
550,Frank1,42.53024,-83.30585,2012-04-15,Spring,33,Fair
554,Frank1,42.53024,-83.30585,2010-04-15,Spring,24,Fair
556,Frank1,42.53024,-83.30585,2009-04-15,Spring,17,Poor
560,Frank1,42.53024,-83.30585,2007-04-15,Spring,39,Good
564,Frank1,42.53024,-83.30585,2005-04-15,Spring,17,Poor
566,Frank1,42.53024,-83.30585,2004-04-15,Spring,18,Poor
568,Frank1,42.53024,-83.30585,2003-04-15,Spring,25,Fair
572,Frank1,42.53024,-83.30585,2001-04-15,Spring,28,Fair
580,Frank2,42.529325,-83.325381,2019-04-15,Spring,13,Poor
582,Frank2,42.529325,-83.325381,2018-04-15,Spring,13,Poor
586,Frank2,42.529325,-83.325381,2016-04-15,Spring,15,Poor
590,Frank2,42.529325,-83.325381,2014-04-15,Spring,27,Fair
594,Frank2,42.529325,-83.325381,2012-04-15,Spring,24,Fair
598,Frank2,42.529325,-83.325381,2010-04-15,Spring,25,Fair
600,Frank2,42.529325,-83.325381,2009-04-15,Spring,28,Fair
618,Ing1,42.46293,-83.44552,2022-04-15,Spring,20,Fair
620,Ing1,42.46293,-83.44552,2021-04-15,Spring,24,Fair
628,Ing1,42.46293,-83.44552,2017-04-15,Spring,31,Fair
630,Ing1,42.46293,-83.44552,2016-04-15,Spring,30,Fair
634,Ing1,42.46293,-83.44552,2014-04-15,Spring,22,Fair
636,Ing1,42.46293,-83.44552,2013-04-15,Spring,18,Poor
640,Ing1,42.46293,-83.44552,2011-04-15,Spring,25,Fair
646,Ing1,42.46293,-83.44552,2008-04-15,Spring,24,Fair
648,Ing1,42.46293,-83.44552,2007-04-15,Spring,26,Fair
650,Ing1,42.46293,-83.44552,2006-04-15,Spring,18,Poor
652,Ing1,42.46293,-83.44552,2005-04-15,Spring,18,Poor
654,Ing1,42.46293,-83.44552,2004-04-15,Spring,36,Good
662,John1,42.3897,-83.58194,2022-04-15,Spring,46,Good
664,John1,42.3897,-83.58194,2021-04-15,Spring,44,Good
668,John1,42.3897,-83.58194,2019-04-15,Spring,42,Good
672,John1,42.3897,-83.58194,2017-04-15,Spring,43,Good
676,John1,42.3897,-83.58194,2015-04-15,Spring,52,Excellent
680,John1,42.3897,-83.58194,2013-04-15,Spring,48,Good
686,John1,42.3897,-83.58194,2010-04-15,Spring,42,Good
692,John1,42.3897,-83.58194,2007-04-15,Spring,44,Good
694,John1,42.3897,-83.58194,2006-04-15,Spring,55,Excellent
696,John1,42.3897,-83.58194,2005-04-15,Spring,46,Good
698,John1,42.3897,-83.58194,2004-04-15,Spring,37,Good
700,John1,42.3897,-83.58194,2003-04-15,Spring,42,Good
702,John1,42.3897,-83.58194,2002-04-15,Spring,48,Good
704,John1,42.3897,-83.58194,2001-04-15,Spring,38,Good
706,John2,42.3938201,-83.5342002,2022-04-15,Spring,40,Good
716,John2,42.3938201,-83.5342002,2017-04-15,Spring,33,Fair
718,John2,42.3938201,-83.5342002,2016-04-15,Spring,60,Excellent
720,John2,42.3938201,-83.5342002,2015-04-15,Spring,46,Good
724,John2,42.3938201,-83.5342002,2013-04-15,Spring,57,Excellent
726,John2,42.3938201,-83.5342002,2012-04-15,Spring,58,Excellent
728,John2,42.3938201,-83.5342002,2011-04-15,Spring,45,Good
736,John2,42.3938201,-83.5342002,2007-04-15,Spring,49,Excellent
738,John2,42.3938201,-83.5342002,2006-04-15,Spring,53,Excellent
740,John2,42.3938201,-83.5342002,2005-04-15,Spring,42,Good
742,John2,42.3938201,-83.5342002,2004-04-15,Spring,44,Good
744,John2,42.3938201,-83.5342002,2003-04-15,Spring,38,Good
746,John2,42.3938201,-83.5342002,2002-04-15,Spring,32,Fair
748,John2,42.3938201,-83.5342002,2001-04-15,Spring,39,Good
750,John3,42.40844,-83.51693,2022-04-15,Spring,41,Good
752,John3,42.40844,-83.51693,2021-04-15,Spring,36,Good
760,John3,42.40844,-83.51693,2017-04-15,Spring,31,Fair
762,John3,42.40844,-83.51693,2016-04-15,Spring,27,Fair
766,John3,42.40844,-83.51693,2014-04-15,Spring,49,Excellent
768,John3,42.40844,-83.51693,2013-04-15,Spring,52,Excellent
778,John3,42.40844,-83.51693,2008-04-15,Spring,39,Good
782,John3,42.40844,-83.51693,2006-04-15,Spring,37,Good
784,John3,42.40844,-83.51693,2005-04-15,Spring,33,Fair
786,John3,42.40844,-83.51693,2004-04-15,Spring,30,Fair
788,John3,42.40844,-83.51693,2003-04-15,Spring,35,Good
790,John3,42.40844,-83.51693,2002-04-15,Spring,43,Good
792,John3,42.40844,-83.51693,2001-04-15,Spring,32,Fair
802,John5,42.4224,-83.49289,2018-04-15,Spring,40,Good
808,John5,42.4224,-83.49289,2015-04-15,Spring,34,Good
810,John5,42.4224,-83.49289,2014-04-15,Spring,38,Good
814,John5,42.4224,-83.49289,2012-04-15,Spring,28,Fair
820,John5,42.4224,-83.49289,2009-04-15,Spring,46,Good
826,John5,42.4224,-83.49289,2006-04-15,Spring,21,Fair
828,John5,42.4224,-83.49289,2005-04-15,Spring,26,Fair
830,John5,42.4224,-83.49289,2004-04-15,Spring,23,Fair
832,John5,42.4224,-83.49289,2003-04-15,Spring,26,Fair
834,John5,42.4224,-83.49289,2002-04-15,Spring,17,Poor
836,John5,42.4224,-83.49289,2001-04-15,Spring,26,Fair
846,John6,42.42546,-83.48138,2018-04-15,Spring,41,Good
850,John6,42.42546,-83.48138,2016-04-15,Spring,44,Good
852,John6,42.42546,-83.48138,2015-04-15,Spring,26,Fair
854,John6,42.42546,-83.48138,2014-04-15,Spring,45,Good
858,John6,42.42546,-83.48138,2012-04-15,Spring,35,Good
862,John6,42.42546,-83.48138,2010-04-15,Spring,43,Good
866,John6,42.42546,-83.48138,2008-04-15,Spring,15,Poor
870,John6,42.42546,-83.48138,2006-04-15,Spring,20,Fair
872,John6,42.42546,-83.48138,2005-04-15,Spring,10,Poor
892,John7,42.3985716,-83.5279588,2017-04-15,Spring,22,Fair
896,John7,42.3985716,-83.5279588,2015-04-15,Spring,45,Good
898,John7,42.3985716,-83.5279588,2014-04-15,Spring,30,Fair
900,John7,42.3985716,-83.5279588,2013-04-15,Spring,39,Good
904,John7,42.3985716,-83.5279588,2011-04-15,Spring,35,Good
908,John7,42.3985716,-83.5279588,2009-04-15,Spring,38,Good
910,John7,42.3985716,-83.5279588,2008-04-15,Spring,46,Good
912,John7,42.3985716,-83.5279588,2007-04-15,Spring,36,Good
926,John8,42.42148,-83.54396,2022-04-15,Spring,46,Good
928,John8,42.42148,-83.54396,2021-04-15,Spring,52,Excellent
936,John8,42.42148,-83.54396,2017-04-15,Spring,46,Good
940,John8,42.42148,-83.54396,2015-04-15,Spring,36,Good
944,John8,42.42148,-83.54396,2013-04-15,Spring,48,Good
946,John8,42.42148,-83.54396,2012-04-15,Spring,47,Good
948,John8,42.42148,-83.54396,2011-04-15,Spring,54,Excellent
950,John8,42.42148,-83.54396,2010-04-15,Spring,62,Excellent
978,Low12,42.2838277,-83.474042,2018-04-15,Spring,22,Fair
980,Low12,42.2838277,-83.474042,2017-04-15,Spring,36,Good
1014,Low2,42.30724,-83.53793,2022-04-15,Spring,17,Poor
1016,Low2,42.30724,-83.53793,2021-04-15,Spring,42,Good
1022,Low2,42.30724,-83.53793,2018-04-15,Spring,34,Good
1024,Low2,42.30724,-83.53793,2017-04-15,Spring,27,Fair
1028,Low2,42.30724,-83.53793,2015-04-15,Spring,32,Fair
1030,Low2,42.30724,-83.53793,2014-04-15,Spring,22,Fair
1032,Low2,42.30724,-83.53793,2013-04-15,Spring,24,Fair
1036,Low2,42.30724,-83.53793,2011-04-15,Spring,28,Fair
1042,Low2,42.30724,-83.53793,2008-04-15,Spring,44,Good
1044,Low2,42.30724,-83.53793,2007-04-15,Spring,30,Fair
1046,Low2,42.30724,-83.53793,2006-04-15,Spring,37,Good
1048,Low2,42.30724,-83.53793,2005-04-15,Spring,24,Fair
1050,Low2,42.30724,-83.53793,2004-04-15,Spring,30,Fair
1052,Low2,42.30724,-83.53793,2003-04-15,Spring,18,Poor
1070,Low3,42.3227,-83.565967,2016-04-15,Spring,43,Good
1072,Low3,42.3227,-83.565967,2015-04-15,Spring,33,Fair
1074,Low3,42.3227,-83.565967,2014-04-15,Spring,32,Fair
1110,Low4,42.2866039,-83.4756605,2018-04-15,Spring,19,Poor
1116,Low4,42.2866039,-83.4756605,2015-04-15,Spring,21,Fair
1118,Low4,42.2866039,-83.4756605,2014-04-15,Spring,26,Fair
1160,Low5,42.282389,-83.437141,2015-04-15,Spring,30,Fair
1240,LR-1,42.280425,-83.42027,2019-04-15,Spring,27,Fair
1242,LR-1,42.280425,-83.42027,2018-04-15,Spring,29,Fair
1248,LR-1,42.280425,-83.42027,2015-04-15,Spring,30,Fair
1250,LR-1,42.280425,-83.42027,2014-04-15,Spring,39,Good
1252,LR-1,42.280425,-83.42027,2013-04-15,Spring,35,Good
1260,LR-1,42.280425,-83.42027,2009-04-15,Spring,29,Fair
1262,LR-1,42.280425,-83.42027,2008-04-15,Spring,26,Fair
1264,LR-1,42.280425,-83.42027,2007-04-15,Spring,34,Good
1266,LR-1,42.280425,-83.42027,2006-04-15,Spring,25,Fair
1268,LR-1,42.280425,-83.42027,2005-04-15,Spring,20,Fair
1284,LR-10,42.298506,-83.305839,2019-04-15,Spring,22,Fair
1286,LR-10,42.298506,-83.305839,2018-04-15,Spring,22,Fair
1290,LR-10,42.298506,-83.305839,2016-04-15,Spring,30,Fair
1292,LR-10,42.298506,-83.305839,2015-04-15,Spring,28,Fair
1294,LR-10,42.298506,-83.305839,2014-04-15,Spring,25,Fair
1296,LR-10,42.298506,-83.305839,2013-04-15,Spring,26,Fair
1298,LR-10,42.298506,-83.305839,2012-04-15,Spring,28,Fair
1300,LR-10,42.298506,-83.305839,2011-04-15,Spring,24,Fair
1334,LR-11,42.309888,-83.24854,2016-04-15,Spring,19,Poor
1374,LR-11A,42.3125679,-83.2415233,2018-04-15,Spring,20,Fair
1376,LR-11A,42.3125679,-83.2415233,2017-04-15,Spring,14,Poor
1378,LR-11A,42.3125679,-83.2415233,2016-04-15,Spring,23,Fair
1380,LR-11A,42.3125679,-83.2415233,2015-04-15,Spring,26,Fair
1382,LR-11A,42.3125679,-83.2415233,2014-04-15,Spring,18,Poor
1384,LR-11A,42.3125679,-83.2415233,2013-04-15,Spring,12,Poor
1386,LR-11A,42.3125679,-83.2415233,2012-04-15,Spring,22,Fair
1388,LR-11A,42.3125679,-83.2415233,2011-04-15,Spring,25,Fair
1412,LR-12,42.282317,-83.466103,2021-04-15,Spring,43,Good
1416,LR-12,42.282317,-83.466103,2019-04-15,Spring,26,Fair
1418,LR-12,42.282317,-83.466103,2018-04-15,Spring,15,Poor
1422,LR-12,42.282317,-83.466103,2016-04-15,Spring,30,Fair
1424,LR-12,42.282317,-83.466103,2015-04-15,Spring,36,Good
1426,LR-12,42.282317,-83.466103,2014-04-15,Spring,34,Good
1428,LR-12,42.282317,-83.466103,2013-04-15,Spring,35,Good
1430,LR-12,42.282317,-83.466103,2012-04-15,Spring,37,Good
1466,LR-2,42.281962,-83.503009,2016-04-15,Spring,29,Fair
1468,LR-2,42.281962,-83.503009,2015-04-15,Spring,35,Good
1470,LR-2,42.281962,-83.503009,2014-04-15,Spring,24,Fair
1482,LR-2,42.281962,-83.503009,2008-04-15,Spring,43,Good
1484,LR-2,42.281962,-83.503009,2007-04-15,Spring,18,Poor
1486,LR-2,42.281962,-83.503009,2006-04-15,Spring,37,Good
1514,LR-3,42.284848,-83.381855,2014-04-15,Spring,19,Poor
1516,LR-3,42.284848,-83.381855,2013-04-15,Spring,28,Fair
1518,LR-3,42.284848,-83.381855,2012-04-15,Spring,16,Poor
1520,LR-3,42.284848,-83.381855,2011-04-15,Spring,28,Fair
1526,LR-3,42.284848,-83.381855,2008-04-15,Spring,36,Good
1528,LR-3,42.284848,-83.381855,2007-04-15,Spring,20,Fair
1530,LR-3,42.284848,-83.381855,2006-04-15,Spring,22,Fair
1532,LR-3,42.284848,-83.381855,2005-04-15,Spring,26,Fair
1552,LR-4,42.288775,-83.3486,2017-04-15,Spring,26,Fair
1570,LR-4,42.288775,-83.3486,2008-04-15,Spring,26,Fair
1572,LR-4,42.288775,-83.3486,2007-04-15,Spring,18,Poor
1574,LR-4,42.288775,-83.3486,2006-04-15,Spring,15,Poor
1576,LR-4,42.288775,-83.3486,2005-04-15,Spring,25,Fair
1598,LR-5,42.300561,-83.4374797,2016-04-15,Spring,20,Fair
1600,LR-5,42.300561,-83.4374797,2015-04-15,Spring,18,Poor
1608,LR-5,42.300561,-83.4374797,2011-04-15,Spring,15,Poor
1610,LR-5,42.300561,-83.4374797,2010-04-15,Spring,27,Fair
1612,LR-5,42.300561,-83.4374797,2009-04-15,Spring,36,Good
1614,LR-5,42.300561,-83.4374797,2008-04-15,Spring,27,Fair
1616,LR-5,42.300561,-83.4374797,2007-04-15,Spring,39,Good
1638,LR-6,42.285,-83.383888,2018-04-15,Spring,17,Poor
1640,LR-6,42.285,-83.383888,2017-04-15,Spring,24,Fair
1642,LR-6,42.285,-83.383888,2016-04-15,Spring,38,Good
1644,LR-6,42.285,-83.383888,2015-04-15,Spring,32,Fair
1646,LR-6,42.285,-83.383888,2014-04-15,Spring,22,Fair
1648,LR-6,42.285,-83.383888,2013-04-15,Spring,23,Fair
